---------- Players ----------
Player 0: i'm
Player 1: sure
Player 2: related
Player 3: are,
Player 4: i'm
Player 5: almost
Player 6: certain
Player 7: lost
Player 8: delirious
Player 9: remake
Player 10: movie
Player 11: ( or
Player 12: story
Player 13: based
Player 14: on ).
Player 15: similar
Player 16: plotline,
Player 17: even
Player 18: scenes
Player 19: sets
Player 20: seem
Player 21: very,
Player 22: similar.
Player 23: lost
Player 24: &
Player 25: delirious
Player 26: actually
Player 27: much
Player 28: better
Player 29: movie,
Player 30: see
Player 31: one
Player 32: instead.
Player 33: one
Player 34: moves
Player 35: slowly,
Player 36: late
Player 37: 60s
Player 38: french
Player 39: movie,
Player 40: expected
Player 41: style.
Player 42: told
Player 43: retrospect
Player 44: perspective
Player 45: one
Player 46: girls
Player 47: revisiting
Player 48: school.
Player 49: editing
Player 50: flashbacks
Player 51: current
Player 52: scenes
Player 53: little
Player 54: bit
Player 55: confusing
Player 56: first,
Player 57: particularly
Player 58: since
Player 59: audio
---------- Rewards ----------
v(): -0.726750910282135	 ([])
v(0): -0.51436847448349	 ([i'm])
v(1): -0.6223173141479492	 ([sure])
v(2): -1.062970757484436	 ([related])
v(3): -1.060604453086853	 ([are,])
v(4): -0.6406757831573486	 ([i'm])
v(5): -0.7619114518165588	 ([almost])
v(6): -0.9201537370681763	 ([certain])
v(7): -0.24817979335784912	 ([lost])
v(8): -1.7802475690841675	 ([delirious])
v(9): -0.5975134372711182	 ([remake])
v(10): -0.504170835018158	 ([movie])
v(11): -0.8512981534004211	 ([( or])
v(12): -1.824657917022705	 ([story])
v(13): -0.8203247785568237	 ([based])
v(14): -0.7601761221885681	 ([on ).])
v(15): -0.9404801726341248	 ([similar])
v(16): -0.2520493268966675	 ([plotline,])
v(17): -0.8116279244422913	 ([even])
v(18): -1.349139928817749	 ([scenes])
v(19): -0.8171685934066772	 ([sets])
v(20): -0.7524532079696655	 ([seem])
v(21): -1.1595255136489868	 ([very,])
v(22): -1.1106072664260864	 ([similar.])
v(23): -0.029156088829040527	 ([lost])
v(24): -0.6630226373672485	 ([&])
v(25): -0.8289259076118469	 ([delirious])
v(26): -0.447959840297699	 ([actually])
v(27): -0.705777108669281	 ([much])
v(28): -0.5377067923545837	 ([better])
v(29): 0.223652184009552	 ([movie,])
v(30): -0.49950385093688965	 ([see])
v(31): -0.6661385893821716	 ([one])
v(32): -0.40296822786331177	 ([instead.])
v(33): -0.6815506219863892	 ([one])
v(34): -0.7367110848426819	 ([moves])
v(35): -0.7249460220336914	 ([slowly,])
v(36): -0.5443459153175354	 ([late])
v(37): -0.42550066113471985	 ([60s])
v(38): -0.776906430721283	 ([french])
v(39): 0.49835315346717834	 ([movie,])
v(40): -1.045111060142517	 ([expected])
v(41): -2.1881728172302246	 ([style.])
v(42): -1.6915931701660156	 ([told])
v(43): -0.8733215928077698	 ([retrospect])
v(44): -0.897144615650177	 ([perspective])
v(45): -0.7398983836174011	 ([one])
v(46): -0.3353199362754822	 ([girls])
v(47): -0.5139811038970947	 ([revisiting])
v(48): -1.7418320178985596	 ([school.])
v(49): -0.7194885015487671	 ([editing])
v(50): -1.8057639598846436	 ([flashbacks])
v(51): -0.923300564289093	 ([current])
v(52): -1.6264468431472778	 ([scenes])
v(53): -0.9548611640930176	 ([little])
v(54): -0.37829750776290894	 ([bit])
v(55): 0.5447190403938293	 ([confusing])
v(56): -0.8468658328056335	 ([first,])
v(57): -0.9911053776741028	 ([particularly])
v(58): -0.553837776184082	 ([since])
v(59): -0.36352866888046265	 ([audio])
v(0,1): -0.42539530992507935	 ([i'm][sure])
v(0,2): -0.7751638293266296	 ([i'm][related])
v(0,3): -0.9253681302070618	 ([i'm][are,])
v(0,4): -0.6781607866287231	 ([i'm][i'm])
v(0,5): -0.5084173679351807	 ([i'm][almost])
v(0,6): -0.6335372924804688	 ([i'm][certain])
v(0,7): 0.1749882698059082	 ([i'm][lost])
v(0,8): -1.8488960266113281	 ([i'm][delirious])
v(0,9): -0.5369205474853516	 ([i'm][remake])
v(0,10): -0.35853612422943115	 ([i'm][movie])
v(0,11): -0.5891311764717102	 ([i'm][( or])
v(0,12): -1.7415144443511963	 ([i'm][story])
v(0,13): -0.5641505122184753	 ([i'm][based])
v(0,14): -0.6155732870101929	 ([i'm][on ).])
v(0,15): -0.8812595009803772	 ([i'm][similar])
v(0,16): -0.0716111958026886	 ([i'm][plotline,])
v(0,17): -0.5599871873855591	 ([i'm][even])
v(0,18): -1.176391363143921	 ([i'm][scenes])
v(0,19): -0.6068164110183716	 ([i'm][sets])
v(0,20): -0.5525330305099487	 ([i'm][seem])
v(0,21): -1.0665723085403442	 ([i'm][very,])
v(0,22): -0.9855824708938599	 ([i'm][similar.])
v(0,23): -0.00014260411262512207	 ([i'm][lost])
v(0,24): -0.43584954738616943	 ([i'm][&])
v(0,25): -0.5566309094429016	 ([i'm][delirious])
v(0,26): -0.2599208950996399	 ([i'm][actually])
v(0,27): -0.5169954299926758	 ([i'm][much])
v(0,28): -0.4483535885810852	 ([i'm][better])
v(0,29): 0.39068537950515747	 ([i'm][movie,])
v(0,30): -0.2596266269683838	 ([i'm][see])
v(0,31): -0.44761037826538086	 ([i'm][one])
v(0,32): -0.20111608505249023	 ([i'm][instead.])
v(0,33): -0.49464812874794006	 ([i'm][one])
v(0,34): -0.7202374935150146	 ([i'm][moves])
v(0,35): -0.7241227626800537	 ([i'm][slowly,])
v(0,36): -0.31688451766967773	 ([i'm][late])
v(0,37): -0.167849600315094	 ([i'm][60s])
v(0,38): -0.633895754814148	 ([i'm][french])
v(0,39): 0.8826537132263184	 ([i'm][movie,])
v(0,40): -0.8628491163253784	 ([i'm][expected])
v(0,41): -2.264042854309082	 ([i'm][style.])
v(0,42): -1.6880744695663452	 ([i'm][told])
v(0,43): -0.6613374352455139	 ([i'm][retrospect])
v(0,44): -0.7517181038856506	 ([i'm][perspective])
v(0,45): -0.5189993977546692	 ([i'm][one])
v(0,46): -0.15455090999603271	 ([i'm][girls])
v(0,47): -0.3124251961708069	 ([i'm][revisiting])
v(0,48): -1.612175464630127	 ([i'm][school.])
v(0,49): -0.48125267028808594	 ([i'm][editing])
v(0,50): -1.6759381294250488	 ([i'm][flashbacks])
v(0,51): -0.6737576127052307	 ([i'm][current])
v(0,52): -1.2920609712600708	 ([i'm][scenes])
v(0,53): -0.7099220752716064	 ([i'm][little])
v(0,54): -0.16760802268981934	 ([i'm][bit])
v(0,55): 0.6448060274124146	 ([i'm][confusing])
v(0,56): -0.7149282097816467	 ([i'm][first,])
v(0,57): -0.7901472449302673	 ([i'm][particularly])
v(0,58): -0.45682215690612793	 ([i'm][since])
v(0,59): -0.21998269855976105	 ([i'm][audio])
v(1,2): -0.9588502645492554	 ([sure][related])
v(1,3): -1.0283899307250977	 ([sure][are,])
v(1,4): -0.616081953048706	 ([sure][i'm])
v(1,5): -0.6449707746505737	 ([sure][almost])
v(1,6): -0.8065099716186523	 ([sure][certain])
v(1,7): -0.18680694699287415	 ([sure][lost])
v(1,8): -1.6076141595840454	 ([sure][delirious])
v(1,9): -0.4095313549041748	 ([sure][remake])
v(1,10): -0.33603620529174805	 ([sure][movie])
v(1,11): -0.6971889734268188	 ([sure][( or])
v(1,12): -1.6102421283721924	 ([sure][story])
v(1,13): -0.6827362179756165	 ([sure][based])
v(1,14): -0.6165928840637207	 ([sure][on ).])
v(1,15): -0.9434728026390076	 ([sure][similar])
v(1,16): -0.061873286962509155	 ([sure][plotline,])
v(1,17): -0.6470174789428711	 ([sure][even])
v(1,18): -1.2515665292739868	 ([sure][scenes])
v(1,19): -0.6554907560348511	 ([sure][sets])
v(1,20): -0.6083526015281677	 ([sure][seem])
v(1,21): -1.0542805194854736	 ([sure][very,])
v(1,22): -1.0185041427612305	 ([sure][similar.])
v(1,23): 8.225440979003906e-06	 ([sure][lost])
v(1,24): -0.552596926689148	 ([sure][&])
v(1,25): -0.7453586459159851	 ([sure][delirious])
v(1,26): -0.27774256467819214	 ([sure][actually])
v(1,27): -0.5724509358406067	 ([sure][much])
v(1,28): -0.4401148855686188	 ([sure][better])
v(1,29): 0.4265904426574707	 ([sure][movie,])
v(1,30): -0.44696176052093506	 ([sure][see])
v(1,31): -0.5129544734954834	 ([sure][one])
v(1,32): -0.26488929986953735	 ([sure][instead.])
v(1,33): -0.6021131277084351	 ([sure][one])
v(1,34): -0.7886955738067627	 ([sure][moves])
v(1,35): -0.6761161088943481	 ([sure][slowly,])
v(1,36): -0.4417896866798401	 ([sure][late])
v(1,37): -0.29355961084365845	 ([sure][60s])
v(1,38): -0.6918022036552429	 ([sure][french])
v(1,39): 0.7038335800170898	 ([sure][movie,])
v(1,40): -0.9267270565032959	 ([sure][expected])
v(1,41): -2.2982535362243652	 ([sure][style.])
v(1,42): -1.712693452835083	 ([sure][told])
v(1,43): -0.76677405834198	 ([sure][retrospect])
v(1,44): -0.8047311305999756	 ([sure][perspective])
v(1,45): -0.6125239729881287	 ([sure][one])
v(1,46): -0.09917226433753967	 ([sure][girls])
v(1,47): -0.36156004667282104	 ([sure][revisiting])
v(1,48): -1.6505210399627686	 ([sure][school.])
v(1,49): -0.4508320093154907	 ([sure][editing])
v(1,50): -1.6739697456359863	 ([sure][flashbacks])
v(1,51): -0.7794049978256226	 ([sure][current])
v(1,52): -1.555184006690979	 ([sure][scenes])
v(1,53): -0.8747996687889099	 ([sure][little])
v(1,54): -0.26070111989974976	 ([sure][bit])
v(1,55): 0.562938928604126	 ([sure][confusing])
v(1,56): -0.7609260082244873	 ([sure][first,])
v(1,57): -0.8812506198883057	 ([sure][particularly])
v(1,58): -0.5474187731742859	 ([sure][since])
v(1,59): -0.2643941640853882	 ([sure][audio])
v(2,3): -1.6818163394927979	 ([related][are,])
v(2,4): -0.9755168557167053	 ([related][i'm])
v(2,5): -1.1349008083343506	 ([related][almost])
v(2,6): -1.2161482572555542	 ([related][certain])
v(2,7): -0.1426064372062683	 ([related][lost])
v(2,8): -2.2109568119049072	 ([related][delirious])
v(2,9): -1.1471482515335083	 ([related][remake])
v(2,10): -0.8965246081352234	 ([related][movie])
v(2,11): -1.0941697359085083	 ([related][( or])
v(2,12): -2.120725631713867	 ([related][story])
v(2,13): -1.24662184715271	 ([related][based])
v(2,14): -1.077928900718689	 ([related][on ).])
v(2,15): -1.33095121383667	 ([related][similar])
v(2,16): -0.6287165880203247	 ([related][plotline,])
v(2,17): -1.1178089380264282	 ([related][even])
v(2,18): -1.6425358057022095	 ([related][scenes])
v(2,19): -1.1668410301208496	 ([related][sets])
v(2,20): -1.090045690536499	 ([related][seem])
v(2,21): -1.3677281141281128	 ([related][very,])
v(2,22): -1.3801801204681396	 ([related][similar.])
v(2,23): -0.4245598316192627	 ([related][lost])
v(2,24): -1.0218970775604248	 ([related][&])
v(2,25): -1.1756045818328857	 ([related][delirious])
v(2,26): -0.8188652396202087	 ([related][actually])
v(2,27): -1.0180599689483643	 ([related][much])
v(2,28): -1.065198302268982	 ([related][better])
v(2,29): -0.2986105680465698	 ([related][movie,])
v(2,30): -0.793596625328064	 ([related][see])
v(2,31): -0.9718584418296814	 ([related][one])
