---------- Players ----------
Player 0: know
Player 1: like
Player 2: movie
Player 3: well,
Player 4: never
Player 5: get
Player 6: tired
Player 7: watching
Player 8: it.
---------- AND Interactions (Pairwise Only) ----------
I(4,6): 6.802650451660156	 ([never][tired])
I(6,8): -4.2044501304626465	 ([tired][it.])
I(6,7): -3.937359571456909	 ([tired][watching])
I(3,6): -2.8667924404144287	 ([well,][tired])
I(4,5): -2.5373315811157227	 ([never][get])
I(1,5): -2.3923020362854004	 ([like][get])
I(2,6): -2.134389638900757	 ([movie][tired])
I(5,6): -2.0915753841400146	 ([get][tired])
I(1,3): -2.084376811981201	 ([like][well,])
I(4,8): -2.0311973094940186	 ([never][it.])
I(1,8): -1.8743617534637451	 ([like][it.])
I(4,7): -1.7532650232315063	 ([never][watching])
I(1,7): -1.6262702941894531	 ([like][watching])
I(1,6): 1.45527982711792	 ([like][tired])
I(0,6): -1.2699353694915771	 ([know][tired])
I(0,1): -1.2663869857788086	 ([know][like])
I(2,8): 1.1501972675323486	 ([movie][it.])
I(2,3): 0.9339714050292969	 ([movie][well,])
I(1,2): -0.8133530616760254	 ([like][movie])
I(0,5): -0.7728002071380615	 ([know][get])
I(5,7): 0.5274677276611328	 ([get][watching])
I(0,7): 0.3704257011413574	 ([know][watching])
I(0,2): 0.3320794105529785	 ([know][movie])
I(2,4): -0.3255231976509094	 ([movie][never])
I(3,4): -0.3224247097969055	 ([well,][never])
I(3,7): 0.3146347999572754	 ([well,][watching])
I(0,3): -0.3025178909301758	 ([know][well,])
I(2,7): -0.2870502471923828	 ([movie][watching])
I(5,8): -0.26136016845703125	 ([get][it.])
I(0,4): 0.25891974568367004	 ([know][never])
I(3,5): -0.23399686813354492	 ([well,][get])
I(0,8): -0.17134332656860352	 ([know][it.])
Sum: -11.274404257535934
==================================================
