---------- Players ----------
Player 0: know
Player 1: like
Player 2: movie
Player 3: well,
Player 4: never
Player 5: get
Player 6: tired
Player 7: watching
Player 8: it.
---------- Rewards ----------
v(): 0.09132331609725952	 ([])
v(0): 0.7309013605117798	 ([know])
v(1): 5.562349319458008	 ([like])
v(2): 1.0256462097167969	 ([movie])
v(3): 2.4015297889709473	 ([well,])
v(4): -1.1014447212219238	 ([never])
v(5): 2.4259872436523438	 ([get])
v(6): -3.4113385677337646	 ([tired])
v(7): 2.5725836753845215	 ([watching])
v(8): 2.7560293674468994	 ([it.])
v(0,1): 4.935540199279785	 ([know][like])
v(0,2): 1.9973037242889404	 ([know][movie])
v(0,3): 2.7385900020599365	 ([know][well,])
v(0,4): -0.2029469907283783	 ([know][never])
v(0,5): 2.2927651405334473	 ([know][get])
v(0,6): -4.041696071624756	 ([know][tired])
v(0,7): 3.582587480545044	 ([know][watching])
v(0,8): 3.224264144897461	 ([know][it.])
v(1,2): 5.683319091796875	 ([like][movie])
v(1,3): 5.78817892074585	 ([like][well,])
v(1,4): 4.531855583190918	 ([like][never])
v(1,5): 5.504711151123047	 ([like][get])
v(1,6): 3.514967441558838	 ([like][tired])
v(1,7): 6.417339324951172	 ([like][watching])
v(1,8): 6.352693557739258	 ([like][it.])
v(2,3): 4.269824028015137	 ([movie][well,])
v(2,4): -0.49264511466026306	 ([movie][never])
v(2,5): 3.2292890548706055	 ([movie][get])
v(2,6): -4.611405372619629	 ([movie][tired])
v(2,7): 3.2198562622070312	 ([movie][watching])
v(2,8): 4.840549468994141	 ([movie][it.])
v(3,4): 0.8863369226455688	 ([well,][never])
v(3,5): 4.502196788787842	 ([well,][get])
v(3,6): -3.9679245948791504	 ([well,][tired])
v(3,7): 5.19742488861084	 ([well,][watching])
v(3,8): 5.184111595153809	 ([well,][it.])
v(4,5): -1.3041125535964966	 ([never][get])
v(4,6): 2.1985440254211426	 ([never][tired])
v(4,7): -0.37344953417778015	 ([never][watching])
v(4,8): -0.4679361581802368	 ([never][it.])
v(5,6): -3.16825008392334	 ([get][tired])
v(5,7): 5.434715270996094	 ([get][watching])
v(5,8): 4.8293328285217285	 ([get][it.])
v(6,7): -4.867437839508057	 ([tired][watching])
v(6,8): -4.951082706451416	 ([tired][it.])
v(7,8): 5.135303020477295	 ([watching][it.])
---------- Rewards-v() ----------
v(1,7): 6.326015949249268, EP: 1.25417160987854	 ([like][watching])
v(1,8): 6.2613701820373535, EP: 1.2413551807403564	 ([like][it.])
v(1,3): 5.696855545043945, EP: 1.1294366121292114	 ([like][well,])
v(1,2): 5.591995716094971, EP: 1.1086475849151611	 ([like][movie])
v(1): 5.4710259437561035, EP: 1.0846645832061768	 ([like])
v(1,5): 5.413387775421143, EP: 1.073237419128418	 ([like][get])
v(5,7): 5.3433918952941895, EP: 1.0593602657318115	 ([get][watching])
v(3,7): 5.1061015129089355, EP: 1.0123159885406494	 ([well,][watching])
v(3,8): 5.092788219451904, EP: 1.0096765756607056	 ([well,][it.])
v(7,8): 5.043979644775391, EP: 1.0	 ([watching][it.])
