---------- Players ----------
Player A: makes
Player B: proud
Player C: british.
Player D: far
Player E: funniest
Player F: thing
Player G: tv.
Player H: league
Player I: consists
Player J: jeremy
Player K: dyson,
Player L: steve
Player M: pemberton,
Player N: mark
Player O: gatiss
Player P: lovely
Player Q: reece
Player R: shearsmith.
Player S: totally
Player T: underrated,
Player U: horror - comedy
Player V: perfection.
Player W: characters
Player X: iconic
Player Y: catchphrases
Player Z: bizarre,
Player [: hello
Player \: dave
Player ]: ".
Player ^: comedy
Player _: everyone
Player `: simply
Player a: must
Player b: watch.
Player c: best
Player d: thing
Player e: league
Player f: gentlemen
Player g: always
Player h: fresh,
Player i: always
Player j: pushing
Player k: boundaries.
Player l: need
Player m: rely
Player n: catchphrases ( unlike
Player o: little
Player p: britain )
Player q: funny.
Player r: fact
Player s: league
Player t: willing
Player u: kill
Player v: arguably
Player w: famous
Player x: iconic
Player y: characters,
Player z: shows
Player {: us
Player |: they've
Player }: got
---------- AND Interactions (Pairwise Only) ----------
I(EU): 3.8964622020721436	 ([funniest][horror - comedy])
I(UV): 3.105297327041626	 ([horror - comedy][perfection.])
I(DE): 2.291184902191162	 ([far][funniest])
I(EV): -2.1074728965759277	 ([funniest][perfection.])
I(ux): -2.044961929321289	 ([kill][iconic])
I(uw): -1.9997937679290771	 ([kill][famous])
I(vx): 1.9725165367126465	 ([arguably][iconic])
I(EG): 1.9282946586608887	 ([funniest][tv.])
I(uy): -1.764804720878601	 ([kill][characters,])
I(Uw): 1.7347006797790527	 ([horror - comedy][famous])
I(uv): -1.6902611255645752	 ([kill][arguably])
I(cd): -1.6312255859375	 ([best][thing])
I(^n): 1.6261188983917236	 ([comedy][catchphrases ( unlike])
I(^m): 1.5716915130615234	 ([comedy][rely])
I(Ux): 1.5625851154327393	 ([horror - comedy][iconic])
I(Uc): 1.50545072555542	 ([horror - comedy][best])
I(^a): -1.5020437240600586	 ([comedy][must])
I(TU): 1.4171688556671143	 ([underrated,][horror - comedy])
I(ab): 1.3762727975845337	 ([must][watch.])
I(BU): 1.3716601133346558	 ([proud][horror - comedy])
I(lm): -1.3219269514083862	 ([need][rely])
I(gi): -1.3087588548660278	 ([always][always])
I(EX): -1.2731070518493652	 ([funniest][iconic])
I(Um): 1.2594192028045654	 ([horror - comedy][rely])
I(Ew): -1.2425537109375	 ([funniest][famous])
I(E^): -1.1647601127624512	 ([funniest][comedy])
I(Xx): -1.1637433767318726	 ([iconic][iconic])
I(vy): 1.1295437812805176	 ([arguably][characters,])
I(UX): 1.1290042400360107	 ([horror - comedy][iconic])
I(gq): 1.0572998523712158	 ([always][funny.])
I(He): -1.0488015413284302	 ([league][league])
I(D^): 1.0180296897888184	 ([far][comedy])
I(A^): 0.9873666763305664	 ([makes][comedy])
I(PU): 0.983932375907898	 ([lovely][horror - comedy])
I(Ef): -0.9513306617736816	 ([funniest][gentlemen])
I(Vw): -0.9488484859466553	 ([perfection.][famous])
I(BE): -0.946929931640625	 ([proud][funniest])
I(^k): 0.9468052387237549	 ([comedy][boundaries.])
I(AE): 0.9389300346374512	 ([makes][funniest])
I(Eg): -0.9305634498596191	 ([funniest][always])
I(tv): -0.9188627004623413	 ([willing][arguably])
I(V^): -0.8946149349212646	 ([perfection.][comedy])
I(mq): 0.8938932418823242	 ([rely][funny.])
I(VX): -0.8881373405456543	 ([perfection.][iconic])
I(UZ): 0.8872592449188232	 ([horror - comedy][bizarre,])
I(Eb): -0.8786842823028564	 ([funniest][watch.])
I(tx): -0.8593969345092773	 ([willing][iconic])
I(^v): 0.8556694984436035	 ([comedy][arguably])
I(EP): -0.8401336669921875	 ([funniest][lovely])
I(^l): 0.8333296775817871	 ([comedy][need])
I(Ei): -0.8144350051879883	 ([funniest][always])
I(EF): 0.8132758140563965	 ([funniest][thing])
I(tw): -0.8121966123580933	 ([willing][famous])
I(^h): 0.8018970489501953	 ([comedy][fresh,])
I(BV): -0.7852108478546143	 ([proud][perfection.])
I(Yc): 0.779567301273346	 ([catchphrases][best])
I(mn): -0.7745417356491089	 ([rely][catchphrases ( unlike])
I(Xw): -0.7635388374328613	 ([iconic][famous])
I(LM): -0.7563039660453796	 ([steve][pemberton,])
I(^q): -0.7225207090377808	 ([comedy][funny.])
I(cn): 0.718410849571228	 ([best][catchphrases ( unlike])
I(jk): 0.7102782726287842	 ([pushing][boundaries.])
I(KU): -0.7054150104522705	 ([dyson,][horror - comedy])
I(Ui): 0.7048107385635376	 ([horror - comedy][always])
I(Et): -0.7044253349304199	 ([funniest][willing])
I(Z[): 0.6978200078010559	 ([bizarre,][hello])
I(Vc): -0.687852144241333	 ([perfection.][best])
I(vw): 0.6604940891265869	 ([arguably][famous])
I(st): -0.6584945917129517	 ([league][willing])
I(CE): 0.6565616130828857	 ([british.][funniest])
