---------- Players ----------
Player A: gender
Player B: bender
Player C: limerick :
Player D: man
Player E: woman?
Player F: knows?
Player G: turns
Player H: ' it '
Player I: both.
Player J: sleeping
Player K: clay
Player L: went
Player M: away
Player N: one
Player O: ufos.
Player P: gender
Player Q: bender
Player R: another
Player S: great
Player T: season
Player U: 1
Player V: episode.
Player W: enjoy
Player X: one
Player Y: story
Player Z: kind
Player [: never
Player \: really
Player ]: sure
Player ^: what's
Player _: gonna
Player `: happen
Player a: next.
Player b: entirely
Player c: original.
Player d: teaser
Player e: fun
Player f: close
Player g: eye
Player h: reflection
Player i: disco
Player j: lights.
Player k: really
Player l: need
Player m: learn
Player n: thumb
Player o: trick
Player p: genderbender
Player q: heshe
Player r: does.
Player s: really
Player t: like
Player u: atmosphere
Player v: kindred's
Player w: little
Player x: village
Player y: mulder
Player z: scully
Player {: sneaking
Player |: around
Player }: middle
---------- Rewards ----------
v(): 1.3680999279022217	 ([])
v(A): 1.190754771232605	 ([gender])
v(B): 0.12762489914894104	 ([bender])
v(C): 1.590295433998108	 ([limerick :])
v(D): 1.5201307535171509	 ([man])
v(E): 1.3056972026824951	 ([woman?])
v(F): 1.3833229541778564	 ([knows?])
v(G): 1.405185341835022	 ([turns])
v(H): 1.4122986793518066	 ([' it '])
v(I): 1.4027608633041382	 ([both.])
v(J): 1.555818796157837	 ([sleeping])
v(K): 1.415688395500183	 ([clay])
v(L): 0.43445301055908203	 ([went])
v(M): 1.2675416469573975	 ([away])
v(N): 1.2165806293487549	 ([one])
v(O): 0.12994453310966492	 ([ufos.])
v(P): 1.2669904232025146	 ([gender])
v(Q): -0.1992720067501068	 ([bender])
v(R): 1.3268139362335205	 ([another])
v(S): 2.7955880165100098	 ([great])
v(T): 1.5572221279144287	 ([season])
v(U): 1.2496386766433716	 ([1])
v(V): 2.1047544479370117	 ([episode.])
v(W): 6.434814929962158	 ([enjoy])
v(X): 1.0712445974349976	 ([one])
v(Y): 1.9633737802505493	 ([story])
v(Z): 1.470348596572876	 ([kind])
v([): 1.5745973587036133	 ([never])
v(\): 1.4837745428085327	 ([really])
v(]): 1.5531271696090698	 ([sure])
v(^): 1.0522961616516113	 ([what's])
v(_): 1.1290477514266968	 ([gonna])
