---------- Players ----------
Player A: disappointed
Player B: movie
Player C: like
Player D: french
Player E: actors
Player F: liked
Player G: buffet
Player H: froid
Player I: "
Player J: director
Player K: ( bertrand
Player L: blier )
Player M: script
Player N: " les
Player O: acteurs
Player P: "
Player Q: poor.
Player R: actors
Player S: agreed
Player T: play
Player U: poor
Player V: scenario. "
---------- Rewards ----------
v(): -3.506920337677002	 ([])
v(A): 6.264980792999268	 ([disappointed])
v(B): -5.354681968688965	 ([movie])
v(C): -4.490907192230225	 ([like])
v(D): -3.7911758422851562	 ([french])
v(E): -3.833268165588379	 ([actors])
v(F): -3.6998817920684814	 ([liked])
v(G): -3.4378676414489746	 ([buffet])
v(H): -2.768397569656372	 ([froid])
v(I): -3.7450318336486816	 (["])
v(J): -3.9257678985595703	 ([director])
v(K): -3.946831703186035	 ([( bertrand])
v(L): -2.4675869941711426	 ([blier )])
v(M): -2.9161927700042725	 ([script])
v(N): -2.4990129470825195	 ([" les])
v(O): -2.351687431335449	 ([acteurs])
v(P): -3.2708864212036133	 (["])
v(Q): -2.9404585361480713	 ([poor.])
v(R): -3.2690820693969727	 ([actors])
v(S): -4.728985786437988	 ([agreed])
v(T): -3.700350284576416	 ([play])
v(U): 4.611658573150635	 ([poor])
v(V): -3.8741540908813477	 ([scenario. "])
v(AB): 6.701913356781006	 ([disappointed][movie])
v(AC): 5.67838191986084	 ([disappointed][like])
v(AD): 6.303586483001709	 ([disappointed][french])
v(AE): 7.436407089233398	 ([disappointed][actors])
v(AF): 6.123476505279541	 ([disappointed][liked])
v(AG): 6.2613205909729	 ([disappointed][buffet])
v(AH): 6.227323532104492	 ([disappointed][froid])
v(AI): 6.435800552368164	 ([disappointed]["])
v(AJ): 7.097036361694336	 ([disappointed][director])
v(AK): 6.444875717163086	 ([disappointed][( bertrand])
v(AL): 6.392669677734375	 ([disappointed][blier )])
v(AM): 6.690385818481445	 ([disappointed][script])
v(AN): 6.680102825164795	 ([disappointed][" les])
v(AO): 7.029825210571289	 ([disappointed][acteurs])
v(AP): 6.22568416595459	 ([disappointed]["])
v(AQ): 6.676955699920654	 ([disappointed][poor.])
v(AR): 7.2249860763549805	 ([disappointed][actors])
v(AS): 6.760071754455566	 ([disappointed][agreed])
v(AT): 6.743432521820068	 ([disappointed][play])
v(AU): 6.811665058135986	 ([disappointed][poor])
v(AV): 6.673018455505371	 ([disappointed][scenario. "])
v(BC): -5.545466423034668	 ([movie][like])
v(BD): -6.305776596069336	 ([movie][french])
v(BE): -5.132840156555176	 ([movie][actors])
v(BF): -4.858294486999512	 ([movie][liked])
v(BG): -5.16292667388916	 ([movie][buffet])
v(BH): -5.051722526550293	 ([movie][froid])
v(BI): -5.3441996574401855	 ([movie]["])
v(BJ): -5.518086910247803	 ([movie][director])
v(BK): -5.84281063079834	 ([movie][( bertrand])
v(BL): -4.410434722900391	 ([movie][blier )])
v(BM): -5.165485858917236	 ([movie][script])
v(BN): -4.687863349914551	 ([movie][" les])
v(BO): -4.342267036437988	 ([movie][acteurs])
v(BP): -4.964390754699707	 ([movie]["])
v(BQ): -4.6203107833862305	 ([movie][poor.])
v(BR): -4.828969478607178	 ([movie][actors])
v(BS): -6.41325044631958	 ([movie][agreed])
v(BT): -4.745144367218018	 ([movie][play])
v(BU): 4.97129487991333	 ([movie][poor])
v(BV): -5.426909446716309	 ([movie][scenario. "])
v(CD): -3.686093807220459	 ([like][french])
v(CE): -4.657719612121582	 ([like][actors])
v(CF): -3.568692207336426	 ([like][liked])
v(CG): -4.284948825836182	 ([like][buffet])
v(CH): -3.2837471961975098	 ([like][froid])
v(CI): -4.192361831665039	 ([like]["])
v(CJ): -4.824017524719238	 ([like][director])
v(CK): -4.596965312957764	 ([like][( bertrand])
v(CL): -3.7392706871032715	 ([like][blier )])
v(CM): -3.7729620933532715	 ([like][script])
v(CN): -3.6312270164489746	 ([like][" les])
v(CO): -3.907472610473633	 ([like][acteurs])
v(CP): -4.160967826843262	 ([like]["])
v(CQ): -4.055799961090088	 ([like][poor.])
v(CR): -4.976912498474121	 ([like][actors])
v(CS): -5.754297256469727	 ([like][agreed])
v(CT): -4.672177791595459	 ([like][play])
v(CU): 4.00684118270874	 ([like][poor])
v(CV): -5.120811462402344	 ([like][scenario. "])
v(DE): -4.354025840759277	 ([french][actors])
v(DF): -3.4222755432128906	 ([french][liked])
v(DG): -3.7863070964813232	 ([french][buffet])
v(DH): -3.4085140228271484	 ([french][froid])
v(DI): -3.7336533069610596	 ([french]["])
v(DJ): -4.1868157386779785	 ([french][director])
v(DK): -3.6679587364196777	 ([french][( bertrand])
v(DL): -3.5148212909698486	 ([french][blier )])
v(DM): -3.402096748352051	 ([french][script])
v(DN): -3.382227659225464	 ([french][" les])
v(DO): -3.239798069000244	 ([french][acteurs])
v(DP): -3.639451742172241	 ([french]["])
v(DQ): -3.6412734985351562	 ([french][poor.])
v(DR): -3.6714625358581543	 ([french][actors])
v(DS): -5.20125675201416	 ([french][agreed])
v(DT): -4.097931861877441	 ([french][play])
v(DU): 4.470433235168457	 ([french][poor])
v(DV): -4.086825847625732	 ([french][scenario. "])
v(EF): -3.782815933227539	 ([actors][liked])
v(EG): -3.5489602088928223	 ([actors][buffet])
v(EH): -2.917423963546753	 ([actors][froid])
v(EI): -4.035898208618164	 ([actors]["])
v(EJ): -3.479804754257202	 ([actors][director])
v(EK): -4.652497291564941	 ([actors][( bertrand])
v(EL): -2.4583208560943604	 ([actors][blier )])
v(EM): -2.9630093574523926	 ([actors][script])
v(EN): -2.6356983184814453	 ([actors][" les])
v(EO): -2.9071295261383057	 ([actors][acteurs])
v(EP): -3.409116268157959	 ([actors]["])
v(EQ): -2.0983524322509766	 ([actors][poor.])
v(ER): -3.636975049972534	 ([actors][actors])
v(ES): -4.949049472808838	 ([actors][agreed])
v(ET): -2.84954833984375	 ([actors][play])
v(EU): 6.007560729980469	 ([actors][poor])
v(EV): -4.010737419128418	 ([actors][scenario. "])
v(FG): -3.0614137649536133	 ([liked][buffet])
v(FH): -1.7870512008666992	 ([liked][froid])
v(FI): -3.4345343112945557	 ([liked]["])
v(FJ): -3.255357265472412	 ([liked][director])
v(FK): -3.951000690460205	 ([liked][( bertrand])
v(FL): -2.841977119445801	 ([liked][blier )])
v(FM): -3.348060131072998	 ([liked][script])
v(FN): -2.644047498703003	 ([liked][" les])
v(FO): -2.570734977722168	 ([liked][acteurs])
v(FP): -3.316096782684326	 ([liked]["])
v(FQ): -3.251070499420166	 ([liked][poor.])
v(FR): -2.999575138092041	 ([liked][actors])
v(FS): -4.409407615661621	 ([liked][agreed])
v(FT): -3.9663138389587402	 ([liked][play])
v(FU): 4.636788368225098	 ([liked][poor])
v(FV): -3.7171149253845215	 ([liked][scenario. "])
v(GH): -2.483126401901245	 ([buffet][froid])
v(GI): -3.7814793586730957	 ([buffet]["])
v(GJ): -3.764829635620117	 ([buffet][director])
v(GK): -3.7880702018737793	 ([buffet][( bertrand])
v(GL): -2.3654417991638184	 ([buffet][blier )])
v(GM): -2.90057635307312	 ([buffet][script])
v(GN): -2.435206890106201	 ([buffet][" les])
v(GO): -2.1986167430877686	 ([buffet][acteurs])
v(GP): -3.149336338043213	 ([buffet]["])
v(GQ): -2.598905563354492	 ([buffet][poor.])
