---------- AND Interactions ----------
I(A): 9.77190113067627	 ([disappointed])
I(U): 8.118578910827637	 ([poor])
I(AU): -7.571894645690918	 ([disappointed][poor])
I(QU): -5.147914886474609	 ([poor.][poor])
I(AB): 2.284694194793701	 ([disappointed][movie])
I(BU): 2.2073984146118164	 ([movie][poor])
I(B): -1.847761631011963	 ([movie])
I(NO): -1.7495613098144531	 ([" les][acteurs])
I(EU): 1.7222495079040527	 ([actors][poor])
I(AS): 1.7171573638916016	 ([disappointed][agreed])
I(UV): -1.648116111755371	 ([poor][scenario. "])
I(TU): 1.5653371810913086	 ([play][poor])
I(AE): 1.4977741241455078	 ([disappointed][actors])
I(QR): 1.4788305759429932	 ([poor.][actors])
I(SU): 1.4481616020202637	 ([agreed][poor])
I(RT): 1.4478445053100586	 ([actors][play])
I(RU): 1.3777427673339844	 ([actors][poor])
I(AJ): 1.2509026527404785	 ([disappointed][director])
I(S): -1.2220654487609863	 ([agreed])
I(JR): 1.218461036682129	 ([director][actors])
I(JU): 1.2087464332580566	 ([director][poor])
I(ET): 1.177149772644043	 ([actors][play])
I(KL): -1.1763801574707031	 ([( bertrand][blier )])
I(FH): 1.1743078231811523	 ([liked][froid])
I(EQ): 1.1684539318084717	 ([actors][poor.])
I(O): 1.1552329063415527	 ([acteurs])
I(CF): 1.1151764392852783	 ([like][liked])
I(LU): -1.1071348190307617	 ([blier )][poor])
I(CD): 1.08906888961792	 ([like][french])
I(NQ): -1.047626256942749	 ([" les][poor.])
I(L): 1.0393333435058594	 ([blier )])
I(ST): 1.0319316387176514	 ([agreed][play])
I(N): 1.0079073905944824	 ([" les])
I(C): -0.9839868545532227	 ([like])
I(RV): 0.98203444480896	 ([actors][scenario. "])
I(AL): -0.9116449356079102	 ([disappointed][blier )])
I(NU): -0.9036483764648438	 ([" les][poor])
I(GV): 0.9002342224121094	 ([buffet][scenario. "])
I(FJ): 0.8633720874786377	 ([liked][director])
I(JL): -0.8408012390136719	 ([director][blier )])
I(BT): 0.8029675483703613	 ([movie][play])
I(BC): 0.7932024002075195	 ([movie][like])
I(LT): 0.7868704795837402	 ([blier )][play])
I(AH): -0.7761805057525635	 ([disappointed][froid])
I(AV): 0.7752718925476074	 ([disappointed][scenario. "])
I(EJ): 0.7723109722137451	 ([actors][director])
I(DL): -0.7629787921905518	 ([french][blier )])
I(LV): 0.7430121898651123	 ([blier )][scenario. "])
I(H): 0.7385227680206299	 ([froid])
I(KO): -0.7290763854980469	 ([( bertrand][acteurs])
I(CR): -0.7238435745239258	 ([like][actors])
I(AR): 0.7221674919128418	 ([disappointed][actors])
I(KQ): -0.6926462650299072	 ([( bertrand][poor.])
I(BF): 0.6893489360809326	 ([movie][liked])
I(JK): -0.6780667304992676	 ([director][( bertrand])
I(AT): 0.6718816757202148	 ([disappointed][play])
I(BD): -0.6668391227722168	 ([movie][french])
I(MQ): -0.6289122104644775	 ([script][poor.])
I(AK): 0.6198062896728516	 ([disappointed][( bertrand])
I(HU): -0.6179141998291016	 ([froid][poor])
I(DO): -0.6038551330566406	 ([french][acteurs])
I(DN): -0.59895920753479	 ([french][" les])
I(AN): -0.5927853584289551	 ([disappointed][" les])
I(IU): 0.5924644470214844	 (["][poor])
I(M): 0.5907275676727295	 ([script])
I(CO): -0.5717983245849609	 ([like][acteurs])
I(OQ): 0.5716350078582764	 ([acteurs][poor.])
I(FG): 0.5694153308868408	 ([liked][buffet])
I(HL): -0.5678372383117676	 ([froid][blier )])
I(Q): 0.5664618015289307	 ([poor.])
I(DK): 0.5631284713745117	 ([french][( bertrand])
I(DF): 0.5618617534637451	 ([french][liked])
I(NP): -0.5588853359222412	 ([" les]["])
I(QT): 0.5539870262145996	 ([poor.][play])
I(BE): 0.548189640045166	 ([movie][actors])
I(CI): 0.5366568565368652	 ([like]["])
I(FS): 0.5125396251678467	 ([liked][agreed])
I(LQ): 0.5059702396392822	 ([blier )][poor.])
I(FI): 0.5034589767456055	 ([liked]["])
I(MV): -0.4860961437225342	 ([script][scenario. "])
I(CH): 0.46863722801208496	 ([like][froid])
I(SV): 0.4631767272949219	 ([agreed][scenario. "])
I(FR): 0.46246838569641113	 ([liked][actors])
I(KN): -0.4489400386810303	 ([( bertrand][" les])
I(LR): 0.4429504871368408	 ([blier )][actors])
I(K): -0.4399113655090332	 ([( bertrand])
I(BH): -0.435563325881958	 ([movie][froid])
I(J): -0.41884756088256836	 ([director])
I(DQ): -0.41655945777893066	 ([french][poor.])
I(AI): 0.40893077850341797	 ([disappointed]["])
I(BM): -0.401531457901001	 ([movie][script])
