---------- Players ----------
Player 0: disappointed
Player 1: movie
Player 2: like
Player 3: french
Player 4: actors
Player 5: liked
Player 6: buffet
Player 7: froid
Player 8: "
Player 9: director
Player 10: ( bertrand
Player 11: blier )
Player 12: script
Player 13: " les
Player 14: acteurs
Player 15: "
Player 16: poor.
Player 17: actors
Player 18: agreed
Player 19: play
Player 20: poor
Player 21: scenario. "
---------- AND Interactions (Pairwise Only) ----------
I(0,20): -7.571894645690918	 ([disappointed][poor])
I(16,20): -5.147914886474609	 ([poor.][poor])
I(0,1): 2.284694194793701	 ([disappointed][movie])
I(1,20): 2.2073984146118164	 ([movie][poor])
I(13,14): -1.7495613098144531	 ([" les][acteurs])
I(4,20): 1.7222495079040527	 ([actors][poor])
I(0,18): 1.7171573638916016	 ([disappointed][agreed])
I(20,21): -1.648116111755371	 ([poor][scenario. "])
I(19,20): 1.5653371810913086	 ([play][poor])
I(0,4): 1.4977741241455078	 ([disappointed][actors])
I(16,17): 1.4788305759429932	 ([poor.][actors])
I(18,20): 1.4481616020202637	 ([agreed][poor])
I(17,19): 1.4478445053100586	 ([actors][play])
I(17,20): 1.3777427673339844	 ([actors][poor])
I(0,9): 1.2509026527404785	 ([disappointed][director])
I(9,17): 1.218461036682129	 ([director][actors])
I(9,20): 1.2087464332580566	 ([director][poor])
I(4,19): 1.177149772644043	 ([actors][play])
I(10,11): -1.1763801574707031	 ([( bertrand][blier )])
I(5,7): 1.1743078231811523	 ([liked][froid])
I(4,16): 1.1684539318084717	 ([actors][poor.])
I(2,5): 1.1151764392852783	 ([like][liked])
I(11,20): -1.1071348190307617	 ([blier )][poor])
I(2,3): 1.08906888961792	 ([like][french])
I(13,16): -1.047626256942749	 ([" les][poor.])
I(18,19): 1.0319316387176514	 ([agreed][play])
I(17,21): 0.98203444480896	 ([actors][scenario. "])
I(0,11): -0.9116449356079102	 ([disappointed][blier )])
I(13,20): -0.9036483764648438	 ([" les][poor])
I(6,21): 0.9002342224121094	 ([buffet][scenario. "])
I(5,9): 0.8633720874786377	 ([liked][director])
I(9,11): -0.8408012390136719	 ([director][blier )])
I(1,19): 0.8029675483703613	 ([movie][play])
I(1,2): 0.7932024002075195	 ([movie][like])
I(11,19): 0.7868704795837402	 ([blier )][play])
I(0,7): -0.7761805057525635	 ([disappointed][froid])
I(0,21): 0.7752718925476074	 ([disappointed][scenario. "])
I(4,9): 0.7723109722137451	 ([actors][director])
I(3,11): -0.7629787921905518	 ([french][blier )])
I(11,21): 0.7430121898651123	 ([blier )][scenario. "])
I(10,14): -0.7290763854980469	 ([( bertrand][acteurs])
I(2,17): -0.7238435745239258	 ([like][actors])
I(0,17): 0.7221674919128418	 ([disappointed][actors])
I(10,16): -0.6926462650299072	 ([( bertrand][poor.])
I(1,5): 0.6893489360809326	 ([movie][liked])
I(9,10): -0.6780667304992676	 ([director][( bertrand])
I(0,19): 0.6718816757202148	 ([disappointed][play])
I(1,3): -0.6668391227722168	 ([movie][french])
I(12,16): -0.6289122104644775	 ([script][poor.])
I(0,10): 0.6198062896728516	 ([disappointed][( bertrand])
I(7,20): -0.6179141998291016	 ([froid][poor])
I(3,14): -0.6038551330566406	 ([french][acteurs])
I(3,13): -0.59895920753479	 ([french][" les])
I(0,13): -0.5927853584289551	 ([disappointed][" les])
I(8,20): 0.5924644470214844	 (["][poor])
I(2,14): -0.5717983245849609	 ([like][acteurs])
I(14,16): 0.5716350078582764	 ([acteurs][poor.])
I(5,6): 0.5694153308868408	 ([liked][buffet])
