---------- AND Interactions ----------
I(9): 5.5821533203125	 ([bad,])
I(4,5): 3.2370524406433105	 ([awful][movie.])
I(4,9): -3.2248659133911133	 ([awful][bad,])
I(25): 2.7440297603607178	 ([shocking])
I(4): 2.690166711807251	 ([awful])
I(9,25): -2.446749210357666	 ([bad,][shocking])
I(44): 2.0711255073547363	 ([jock])
I(9,31): -1.8999943733215332	 ([bad,][kink])
I(46): -1.7937040328979492	 ([love])
I(31): 1.7844982147216797	 ([kink])
I(9,11): -1.7337108850479126	 ([bad,][hurts])
I(4,25): -1.625086784362793	 ([awful][shocking])
I(8,9): 1.5736570358276367	 ([dvd][bad,])
I(3,5): -1.572554349899292	 ([truly][movie.])
I(43): -1.5658786296844482	 ([practical])
I(4,31): -1.4551446437835693	 ([awful][kink])
I(9,43): 1.3776538372039795	 ([bad,][practical])
I(24,25): 1.362938404083252	 ([actually][shocking])
I(4,8): 1.362062931060791	 ([awful][dvd])
I(9,46): 1.3207731246948242	 ([bad,][love])
I(46,48): -1.2851057052612305	 ([love][movies. roberto,])
I(45): -1.2739219665527344	 ([people])
I(35): 1.2652950286865234	 ([video,])
I(21): -1.2227742671966553	 ([society.])
I(4,35): 1.2201874256134033	 ([awful][video,])
I(23,25): 1.2047696113586426	 ([detail][shocking])
I(7,9): 1.1523542404174805	 ([track][bad,])
I(55,56): -1.144737720489502	 ([point][unbelievable. however,])
I(45,46): 1.1016204357147217	 ([people][love])
I(39): 1.0925133228302002	 ([actors])
I(9,44): -1.0819921493530273	 ([bad,][jock])
I(35,42): 1.070885419845581	 ([video,][substandard,])
I(43,48): -1.065086841583252	 ([practical][movies. roberto,])
I(9,36): 1.064645767211914	 ([bad,][photography,])
I(25,31): -1.049837589263916	 ([shocking][kink])
I(9,21): 1.038039207458496	 ([bad,][society.])
I(38,40): 1.0295101404190063	 ([adults][actresses])
I(21,35): -1.0172252655029297	 ([society.][video,])
I(53): -1.0148088932037354	 ([emotions])
I(4,23): 0.9995977878570557	 ([awful][detail])
I(13): -0.9972378611564636	 ([vision,])
I(2,4): 0.9911859035491943	 ([one,][awful])
I(45,48): -0.9805154800415039	 ([people][movies. roberto,])
I(42): 0.9571802616119385	 ([substandard,])
I(22,25): 0.9530313014984131	 ([go][shocking])
I(8,31): 0.9430928826332092	 ([dvd][kink])
I(9,23): 0.9174165725708008	 ([bad,][detail])
I(25,30): -0.9143798351287842	 ([shocking][abnormal.])
I(1,9): 0.9078493118286133	 ([movie][bad,])
I(4,36): 0.9064574241638184	 ([awful][photography,])
I(43,44): 0.8988840579986572	 ([practical][jock])
I(35,45): -0.8839864730834961	 ([video,][people])
I(3,4): 0.8815405368804932	 ([truly][awful])
I(9,53): 0.8639326095581055	 ([bad,][emotions])
I(11,23): 0.8548487424850464	 ([hurts][detail])
I(9,13): -0.8389602303504944	 ([bad,][vision,])
I(25,56): -0.8250894546508789	 ([shocking][unbelievable. however,])
I(5,44): 0.8178067207336426	 ([movie.][jock])
I(35,48): -0.807129979133606	 ([video,][movies. roberto,])
I(35,46): -0.805711030960083	 ([video,][love])
I(30): 0.8036801815032959	 ([abnormal.])
I(5,9): 0.7916851043701172	 ([movie.][bad,])
I(4,7): 0.7867081165313721	 ([awful][track])
I(38,39): 0.781486988067627	 ([adults][actors])
I(8,21): -0.7458930015563965	 ([dvd][society.])
I(33,35): -0.7444719076156616	 ([give][video,])
I(31,32): -0.740440845489502	 ([kink][value,])
I(4,12): 0.7372744083404541	 ([awful][ear.])
I(31,36): 0.7285475730895996	 ([kink][photography,])
I(52,53): -0.7224584817886353	 ([spectrum][emotions])
I(2,9): 0.7211999893188477	 ([one,][bad,])
I(1,44): 0.7166855335235596	 ([movie][jock])
I(9,12): -0.7146522402763367	 ([bad,][ear.])
I(0,4): 0.7134945392608643	 ([give][awful])
I(33): -0.7121170163154602	 ([give])
I(44,45): 0.7103232145309448	 ([jock][people])
I(13,30): 0.7055099010467529	 ([vision,][abnormal.])
I(40,44): 0.6954512596130371	 ([actresses][jock])
I(39,45): -0.6939311027526855	 ([actors][people])
I(27,28): -0.6939073801040649	 ([various][incidents])
I(12,13): 0.6923890709877014	 ([ear.][vision,])
I(9,35): 0.6866226196289062	 ([bad,][video,])
I(57): -0.6806041598320007	 ([children])
I(21,44): -0.6794006824493408	 ([society.][jock])
I(42,48): 0.6780416965484619	 ([substandard,][movies. roberto,])
I(9,42): -0.6779172420501709	 ([bad,][substandard,])
I(40,45): -0.6758328676223755	 ([actresses][people])
I(46,47): 0.6738028526306152	 ([love][foreign])
I(39,44): 0.6686530113220215	 ([actors][jock])
I(1,4): 0.6660416126251221	 ([movie][awful])
I(3,9): 0.664970874786377	 ([truly][bad,])
I(36,44): 0.656303882598877	 ([photography,][jock])
I(11,25): -0.6528171300888062	 ([hurts][shocking])
I(40,42): 0.6503864526748657	 ([actresses][substandard,])
I(4,34): 0.6486654877662659	 ([awful][one. otherwise,])
I(9,56): -0.6459918022155762	 ([bad,][unbelievable. however,])
I(54,55): -0.640634298324585	 ([exaggerated][point])
I(34,44): -0.6308801174163818	 ([one. otherwise,][jock])
I(52,55): -0.6293164491653442	 ([spectrum][point])
I(8,44): 0.6259810924530029	 ([dvd][jock])
I(30,31): -0.6145830154418945	 ([abnormal.][kink])
I(9,45): 0.6071534156799316	 ([bad,][people])
I(55): 0.60711669921875	 ([point])
I(46,53): 0.6062712669372559	 ([love][emotions])
I(32,44): -0.6003754138946533	 ([value,][jock])
I(25,29): -0.5912310481071472	 ([shocking][absolutely])
I(9,30): -0.5841786861419678	 ([bad,][abnormal.])
I(9,22): 0.5751142501831055	 ([bad,][go])
I(9,58): 0.5736092925071716	 ([bad,][movie])
I(4,32): 0.5729539394378662	 ([awful][value,])
I(8,45): -0.5718832015991211	 ([dvd][people])
I(48): 0.5708673000335693	 ([movies. roberto,])
I(4,28): -0.5663342475891113	 ([awful][incidents])
I(21,39): -0.5624249577522278	 ([society.][actors])
I(41,42): 0.5590802431106567	 ([simply][substandard,])
I(8,43): -0.554462194442749	 ([dvd][practical])
I(37,40): 0.552300214767456	 ([acting][actresses])
I(36): -0.5512579083442688	 ([photography,])
I(42,44): 0.5498719215393066	 ([substandard,][jock])
I(35,53): -0.5455951690673828	 ([video,][emotions])
I(10,11): 0.5428885817527771	 ([actually][hurts])
I(44,54): 0.5386991500854492	 ([jock][exaggerated])
I(21,46): 0.5383789539337158	 ([society.][love])
I(31,40): 0.5366930961608887	 ([kink][actresses])
I(38): 0.535984456539154	 ([adults])
I(40): 0.5333620309829712	 ([actresses])
I(4,50): 0.526774525642395	 ([awful][character,])
I(9,55): -0.5156517028808594	 ([bad,][point])
I(4,11): -0.5139913558959961	 ([awful][hurts])
I(4,22): 0.5127444267272949	 ([awful][go])
I(5,21): -0.5104153156280518	 ([movie.][society.])
I(11,48): 0.5051826238632202	 ([hurts][movies. roberto,])
I(14,25): 0.5026716589927673	 ([matter][shocking])
I(44,58): 0.5025439262390137	 ([jock][movie])
I(23,31): 0.5010533332824707	 ([detail][kink])
I(11,31): -0.5004582405090332	 ([hurts][kink])
I(9,57): 0.4983787536621094	 ([bad,][children])
I(7): -0.4977133870124817	 ([track])
I(43,46): 0.49680089950561523	 ([practical][love])
I(28,31): -0.4953966736793518	 ([incidents][kink])
I(25,26): -0.4885902404785156	 ([shocking][,])
I(31,39): 0.48777174949645996	 ([kink][actors])
I(8,57): -0.4852614998817444	 ([dvd][children])
I(9,10): 0.48427218198776245	 ([bad,][actually])
I(45,52): -0.4840618371963501	 ([people][spectrum])
I(44,48): 0.4822988510131836	 ([jock][movies. roberto,])
I(6,9): -0.47960472106933594	 ([sound][bad,])
I(35,38): -0.4743747115135193	 ([video,][adults])
I(7,21): -0.4720730781555176	 ([track][society.])
I(9,52): 0.4718599319458008	 ([bad,][spectrum])
I(13,31): -0.4711928963661194	 ([vision,][kink])
I(30,35): 0.47037625312805176	 ([abnormal.][video,])
I(48,49): 0.46888113021850586	 ([movies. roberto,][main])
I(44,57): -0.4686262607574463	 ([jock][children])
I(33,44): -0.46771788597106934	 ([give][jock])
I(40,48): 0.45779144763946533	 ([actresses][movies. roberto,])
I(12): -0.4562137722969055	 ([ear.])
I(40,43): -0.4514153003692627	 ([actresses][practical])
I(21,40): -0.45045602321624756	 ([society.][actresses])
I(11,39): 0.4457341432571411	 ([hurts][actors])
I(39,58): 0.44458484649658203	 ([actors][movie])
I(4,26): 0.4442005157470703	 ([awful][,])
I(8,42): 0.44318103790283203	 ([dvd][substandard,])
I(35,37): 0.4408680200576782	 ([video,][acting])
I(9,48): 0.43631458282470703	 ([bad,][movies. roberto,])
I(25,58): 0.4322195053100586	 ([shocking][movie])
I(14,23): 0.4275047779083252	 ([matter][detail])
I(28,44): 0.425889253616333	 ([incidents][jock])
I(11,19): 0.42557328939437866	 ([hurts][fancy])
I(1,2): -0.42535698413848877	 ([movie][one,])
I(44,50): -0.42405617237091064	 ([jock][character,])
I(7,44): 0.4234750270843506	 ([track][jock])
I(1,45): -0.4224050045013428	 ([movie][people])
I(21,45): 0.41522908210754395	 ([society.][people])
I(11,15): 0.413263201713562	 ([hurts][disjointed,])
I(47): 0.40969327092170715	 ([foreign])
I(25,36): 0.40937352180480957	 ([shocking][photography,])
I(40,50): -0.40917932987213135	 ([actresses][character,])
I(0,33): 0.4083706736564636	 ([give][give])
I(40,53): -0.4064883589744568	 ([actresses][emotions])
I(8,11): 0.4062730669975281	 ([dvd][hurts])
I(9,15): -0.404573917388916	 ([bad,][disjointed,])
I(0,35): -0.40429961681365967	 ([give][video,])
I(34,35): -0.4042813181877136	 ([one. otherwise,][video,])
I(13,35): -0.4031086564064026	 ([vision,][video,])
I(23,44): 0.40307140350341797	 ([detail][jock])
I(29,35): -0.40213704109191895	 ([absolutely][video,])
I(8,36): 0.4004886746406555	 ([dvd][photography,])
I(22): -0.39808815717697144	 ([go])
I(11,40): 0.39754629135131836	 ([hurts][actresses])
I(22,23): 0.3963255286216736	 ([go][detail])
I(14,31): -0.3954777121543884	 ([matter][kink])
I(48,57): 0.3915497362613678	 ([movies. roberto,][children])
I(6,7): 0.38900303840637207	 ([sound][track])
I(36,52): -0.3875117897987366	 ([photography,][spectrum])
I(44,52): 0.3872981071472168	 ([jock][spectrum])
I(21,48): -0.38665056228637695	 ([society.][movies. roberto,])
I(13,42): 0.3855244517326355	 ([vision,][substandard,])
I(54,56): -0.3843371868133545	 ([exaggerated][unbelievable. however,])
I(14,15): -0.3818587064743042	 ([matter][disjointed,])
I(8,53): -0.3816947340965271	 ([dvd][emotions])
I(4,48): 0.38160109519958496	 ([awful][movies. roberto,])
I(16,21): -0.3803999423980713	 ([show][society.])
I(39,48): -0.3789231777191162	 ([actors][movies. roberto,])
I(1,48): -0.37794485688209534	 ([movie][movies. roberto,])
I(35,57): -0.37677544355392456	 ([video,][children])
I(8,30): 0.37665891647338867	 ([dvd][abnormal.])
I(9,14): -0.3766360878944397	 ([bad,][matter])
I(53,54): -0.3732084631919861	 ([emotions][exaggerated])
I(22,35): -0.3726392388343811	 ([go][video,])
I(2,5): -0.3709688186645508	 ([one,][movie.])
I(13,46): 0.36894726753234863	 ([vision,][love])
I(44,55): 0.36804842948913574	 ([jock][point])
I(0,48): -0.3661932945251465	 ([give][movies. roberto,])
I(31,57): -0.36586737632751465	 ([kink][children])
I(48,56): -0.3634377717971802	 ([movies. roberto,][unbelievable. however,])
I(25,28): -0.3618982434272766	 ([shocking][incidents])
I(31,58): 0.35932207107543945	 ([kink][movie])
I(4,10): 0.35607266426086426	 ([awful][actually])
I(4,58): 0.3559379577636719	 ([awful][movie])
I(48,50): -0.355751097202301	 ([movies. roberto,][character,])
I(0,25): 0.35396766662597656	 ([give][shocking])
I(8,33): -0.35331976413726807	 ([dvd][give])
I(34,40): -0.35099345445632935	 ([one. otherwise,][actresses])
I(21,38): -0.34818094968795776	 ([society.][adults])
I(0): -0.3467143177986145	 ([give])
I(40,58): 0.3457018733024597	 ([actresses][movie])
I(37,48): 0.34567856788635254	 ([acting][movies. roberto,])
I(13,53): 0.3452531695365906	 ([vision,][emotions])
I(7,39): 0.3442291021347046	 ([track][actors])
I(9,33): 0.3442196846008301	 ([bad,][give])
I(9,20): 0.34315967559814453	 ([bad,][italian])
I(23,48): -0.3396984934806824	 ([detail][movies. roberto,])
I(47,48): -0.3373699188232422	 ([foreign][movies. roberto,])
I(5,31): 0.3369565010070801	 ([movie.][kink])
I(5,45): -0.33652377128601074	 ([movie.][people])
I(13,39): -0.335993230342865	 ([vision,][actors])
I(31,42): -0.33589816093444824	 ([kink][substandard,])
I(50,55): -0.3351578116416931	 ([character,][point])
I(30,44): 0.3334226608276367	 ([abnormal.][jock])
I(25,37): 0.33301472663879395	 ([shocking][acting])
I(42,56): -0.33233195543289185	 ([substandard,][unbelievable. however,])
I(8,35): -0.3313218355178833	 ([dvd][video,])
I(34,39): -0.33128103613853455	 ([one. otherwise,][actors])
I(24,35): 0.32952144742012024	 ([actually][video,])
I(5,30): 0.32882070541381836	 ([movie.][abnormal.])
I(13,21): -0.32880717515945435	 ([vision,][society.])
I(28,39): 0.3283555507659912	 ([incidents][actors])
I(36,45): -0.3279838562011719	 ([photography,][people])
I(1,25): 0.3261067867279053	 ([movie][shocking])
I(23): -0.32574135065078735	 ([detail])
I(35,44): 0.3255746364593506	 ([video,][jock])
I(57,58): -0.32538384199142456	 ([children][movie])
I(13,16): -0.32507091760635376	 ([vision,][show])
I(7,45): -0.3249051570892334	 ([track][people])
I(2,48): -0.3237130641937256	 ([one,][movies. roberto,])
I(46,57): 0.3234829902648926	 ([love][children])
I(7,11): 0.3231976628303528	 ([track][hurts])
I(25,44): -0.3203999996185303	 ([shocking][jock])
I(50): -0.3202437162399292	 ([character,])
I(31,48): 0.3193173408508301	 ([kink][movies. roberto,])
I(31,38): -0.31905412673950195	 ([kink][adults])
I(1,36): 0.31892281770706177	 ([movie][photography,])
I(38,45): -0.3153808116912842	 ([adults][people])
I(30,48): 0.3145561218261719	 ([abnormal.][movies. roberto,])
