---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 2.798524856567383	 ([love])
I(L): 1.5269651412963867	 ([liked])
I(DG): -1.4229096174240112	 ([love][hate])
I(LM): 1.4182460308074951	 ([liked][it!])
I(DL): -1.2921617031097412	 ([love][liked])
I(DGL): 1.2847492694854736	 ([love][hate][liked])
I(DLM): -0.899338960647583	 ([love][liked][it!])
I(AL): -0.8724468946456909	 ([like][liked])
I(M): 0.7927141785621643	 ([it!])
I(KLM): -0.7888367176055908	 ([well...][liked][it!])
I(GL): -0.660233736038208	 ([hate][liked])
I(A): 0.6304203867912292	 ([like])
I(ADL): 0.6199146509170532	 ([like][love][liked])
I(KL): 0.5382740497589111	 ([well...][liked])
I(AGL): 0.5342668294906616	 ([like][hate][liked])
I(ADGL): -0.4908268451690674	 ([like][love][hate][liked])
I(AD): -0.4704786539077759	 ([like][love])
I(DGM): 0.440065860748291	 ([love][hate][it!])
I(K): 0.42484450340270996	 ([well...])
I(GM): -0.4093652367591858	 ([hate][it!])
I(CD): 0.39609408378601074	 ([Shore,][love])
I(GKLM): 0.392179012298584	 ([hate][well...][liked][it!])
I(ADG): 0.32118821144104004	 ([like][love][hate])
I(G): -0.29084667563438416	 ([hate])
I(JK): -0.28638267517089844	 ([then,][well...])
I(DE): -0.28625941276550293	 ([love][Son])
I(DKL): -0.2686798572540283	 ([love][well...][liked])
I(ACD): -0.26676416397094727	 ([like][Shore,][love])
I(KM): 0.2484281063079834	 ([well...][it!])
I(ADM): -0.24462008476257324	 ([like][love][it!])
I(AM): 0.23312611877918243	 ([like][it!])
I(GK): -0.2288333624601364	 ([hate][well...])
I(AB): -0.22869336605072021	 ([like][Pauly])
I(DF): 0.2233973741531372	 ([love][Law.])
I(DKLM): 0.21110963821411133	 ([love][well...][liked][it!])
I(DGHLM): 0.19835638999938965	 ([love][hate][Pauly][liked][it!])
I(GJK): 0.19039928913116455	 ([hate][then,][well...])
I(DGH): -0.18455220758914948	 ([love][hate][Pauly])
I(GHM): -0.17466235160827637	 ([hate][Pauly][it!])
I(GJ): 0.16749289631843567	 ([hate][then,])
I(EGLM): 0.1557612419128418	 ([Son][hate][liked][it!])
I(DKM): -0.15100574493408203	 ([love][well...][it!])
I(DJKLM): 0.14730501174926758	 ([love][then,][well...][liked][it!])
I(ABDGH): 0.1427621841430664	 ([like][Pauly][love][hate][Pauly])
I(AGM): -0.1421605348587036	 ([like][hate][it!])
I(): 0.1281784623861313	 ([])
I(EL): 0.1257261037826538	 ([Son][liked])
I(CDL): -0.12230491638183594	 ([Shore,][love][liked])
I(DGK): 0.12192249298095703	 ([love][hate][well...])
I(DGJ): -0.12021847814321518	 ([love][hate][then,])
I(GHKLM): 0.11907124519348145	 ([hate][Pauly][well...][liked][it!])
I(CDGM): 0.1124887466430664	 ([Shore,][love][hate][it!])
I(CDLM): -0.10473299026489258	 ([Shore,][love][liked][it!])
I(ADGM): 0.10190010070800781	 ([like][love][hate][it!])
I(ADEL): 0.10067009925842285	 ([like][love][Son][liked])
I(J): -0.1000719889998436	 ([then,])
I(DFLM): -0.09960412979125977	 ([love][Law.][liked][it!])
I(BH): 0.09873312711715698	 ([Pauly][Pauly])
I(BDEG): -0.0973196029663086	 ([Pauly][love][Son][hate])
I(ADGKLM): -0.09618759155273438	 ([like][love][hate][well...][liked][it!])
I(GH): -0.0938875824213028	 ([hate][Pauly])
I(EGL): -0.09229671955108643	 ([Son][hate][liked])
I(BCGH): -0.09197866916656494	 ([Pauly][Shore,][hate][Pauly])
I(ACDL): 0.09113812446594238	 ([like][Shore,][love][liked])
I(GJKLM): -0.08932971954345703	 ([hate][then,][well...][liked][it!])
I(CDEG): -0.08822774887084961	 ([Shore,][love][Son][hate])
I(DGKLM): -0.0871422290802002	 ([love][hate][well...][liked][it!])
I(GHL): -0.08377337455749512	 ([hate][Pauly][liked])
I(ACL): -0.08376955986022949	 ([like][Shore,][liked])
I(DEGL): 0.08104372024536133	 ([love][Son][hate][liked])
I(CDKL): -0.08048200607299805	 ([Shore,][love][well...][liked])
I(DM): -0.07939958572387695	 ([love][it!])
I(GJLM): -0.07417678833007812	 ([hate][then,][liked][it!])
I(DGLM): 0.07358884811401367	 ([love][hate][liked][it!])
I(JLM): 0.06826210021972656	 ([then,][liked][it!])
I(GIJK): -0.06647485494613647	 ([hate][Shore,][then,][well...])
I(C): 0.06624989211559296	 ([Shore,])
I(EKLM): -0.06490373611450195	 ([Son][well...][liked][it!])
I(AKM): 0.06435543298721313	 ([like][well...][it!])
I(CDKM): -0.06403827667236328	 ([Shore,][love][well...][it!])
I(BHLM): -0.06367027759552002	 ([Pauly][Pauly][liked][it!])
I(CDM): -0.06347823143005371	 ([Shore,][love][it!])
I(AI): 0.06274165213108063	 ([like][Shore,])
I(GIK): 0.060098424553871155	 ([hate][Shore,][well...])
I(ADKM): -0.05943197011947632	 ([like][love][well...][it!])
I(BD): 0.05698537826538086	 ([Pauly][love])
I(CG): -0.05647721886634827	 ([Shore,][hate])
I(ABLM): 0.05636489391326904	 ([like][Pauly][liked][it!])
I(FKLM): -0.05570507049560547	 ([Law.][well...][liked][it!])
I(BHI): 0.05426611006259918	 ([Pauly][Pauly][Shore,])
I(GHK): -0.05384935438632965	 ([hate][Pauly][well...])
I(DEGLM): 0.05327558517456055	 ([love][Son][hate][liked][it!])
I(CK): 0.0528184175491333	 ([Shore,][well...])
