---------- Players ----------
Player 0: overall
Player 1: movie
Player 2: dreadful,
Player 3: never
Player 4: made.
Player 5: one
Player 6: problems
Player 7: movie
Player 8: link
Player 9: audience
Player 10: characters,
Player 11: example,
Player 12: attacked,
Player 13: want
Player 14: feel,
Player 15: oh
Player 16: god,
Player 17: no!
Player 18: ",
Player 19: case,
Player 20: care
Player 21: link
Player 22: made
Player 23: know
Player 24: character.
Player 25: trailer,
Player 26: seemed
Player 27: though
Player 28: movie
Player 29: would
Player 30: great,
Player 31: yet
Player 32: suspense
Player 33: ever
Player 34: really.
Player 35: could
Player 36: maybe
Player 37: mystery
Player 38: not.
Player 39: " all
Player 40: toolbox.
Player 41: "
Player 42: said
Player 43: dvd's
Player 44: back,
---------- AND Interactions (Pairwise Only) ----------
I(25,32): 2.113053321838379	 ([trailer,][suspense])
I(32,43): 1.8901314735412598	 ([suspense][dvd's])
I(15,16): 1.3731470108032227	 ([oh][god,])
I(7,32): 1.3604159355163574	 ([movie][suspense])
I(1,4): 1.2735216617584229	 ([movie][made.])
I(28,30): -1.2538522481918335	 ([movie][great,])
I(2,30): 1.1916007995605469	 ([dreadful,][great,])
I(29,30): 1.1687800884246826	 ([would][great,])
I(31,32): 1.084620475769043	 ([yet][suspense])
I(2,14): 1.058311939239502	 ([dreadful,][feel,])
I(4,7): 1.0121371746063232	 ([made.][movie])
I(2,9): -1.0003057718276978	 ([dreadful,][audience])
I(1,7): -0.9347572326660156	 ([movie][movie])
I(28,29): 0.9231246709823608	 ([movie][would])
I(7,28): -0.9212356805801392	 ([movie][movie])
I(2,16): 0.9010896682739258	 ([dreadful,][god,])
I(5,6): -0.8836289048194885	 ([one][problems])
I(28,32): 0.8797011375427246	 ([movie][suspense])
I(12,14): 0.8725196123123169	 ([attacked,][feel,])
I(2,6): -0.859898567199707	 ([dreadful,][problems])
I(14,16): 0.8574517965316772	 ([feel,][god,])
I(2,25): -0.8253346681594849	 ([dreadful,][trailer,])
I(7,30): -0.8088169097900391	 ([movie][great,])
I(16,17): 0.7974704504013062	 ([god,][no!])
I(8,9): 0.7603363990783691	 ([link][audience])
I(2,39): -0.7448453307151794	 ([dreadful,][" all])
I(43,44): -0.744488537311554	 ([dvd's][back,])
I(24,32): 0.7380771040916443	 ([character.][suspense])
I(25,26): 0.7351853847503662	 ([trailer,][seemed])
I(2,5): -0.7305939197540283	 ([dreadful,][one])
I(5,7): 0.6967508792877197	 ([one][movie])
I(2,32): -0.6928849220275879	 ([dreadful,][suspense])
I(25,28): -0.6831533908843994	 ([trailer,][movie])
I(1,28): -0.6826645135879517	 ([movie][movie])
I(2,7): -0.6781115531921387	 ([dreadful,][movie])
I(6,32): -0.672652006149292	 ([problems][suspense])
I(0,1): 0.6720180511474609	 ([overall][movie])
I(7,43): -0.6546744704246521	 ([movie][dvd's])
I(12,16): 0.6117386817932129	 ([attacked,][god,])
I(9,42): -0.6111846566200256	 ([audience][said])
I(26,27): 0.6050838828086853	 ([seemed][though])
I(2,12): -0.5852069854736328	 ([dreadful,][attacked,])
I(8,21): 0.5679149627685547	 ([link][link])
I(25,30): -0.554946780204773	 ([trailer,][great,])
I(2,43): 0.529293954372406	 ([dreadful,][dvd's])
I(7,39): 0.5277905464172363	 ([movie][" all])
I(26,28): 0.5164114236831665	 ([seemed][movie])
I(24,28): 0.5073041915893555	 ([character.][movie])
