---------- Players ----------
Player A: actually
Player B: movie
Player C: bad.
Player D: contains
Player E: action,
Player F: comedy
Player G: excitement.
Player H: good
Player I: actors
Player J: film,
Player K: instance
Player L: doug
Player M: hutchison
Player N: ( percy
Player O: green
Player P: mile
Player Q: " ),
Player R: plays
Player S: bristol.
Player T: another
Player U: well
Player V: known
Player W: actor
Player X: jamie
Player Y: kennedy,
Player Z: " scream
Player [: "
Player \: " three
Player ]: kings
Player ^: ".
Player _: main
Player `: characters
Player a: played
Player b: jamie
Player c: foxx
Player d: alvin,
Player e: pretty
Player f: good
Player g: also
Player h: funny,
Player i: one
Player j: surprised
Player k: me,
Player l: david
Player m: morse
Player n: edgar
Player o: clenteen.
Player p: plays
Player q: different
Player r: character
Player s: usually
Player t: does,
Player u: films
Player v: like
Player w: " the
Player x: green
Player y: mile
Player z: ",
Player {: " indian
Player |: runner
Player }: ",
Player ~: " the
Player : negotiator
Player : "
Player : " the
Player : langoliers
Player : "
Player : plays
Player : sympathetic
Player : person,
Player : " bait
Player : "
---------- AND Interactions (Pairwise Only) ----------
I(BC): 2.262836217880249	 ([movie][bad.])
I(bc): 1.8856428861618042	 ([jamie][foxx])
I(ab): -1.4475048780441284	 ([played][jamie])
I(jk): 1.343503713607788	 ([surprised][me,])
I(Id): -1.2411072254180908	 ([actors][alvin,])
I(Ib): -1.1977264881134033	 ([actors][jamie])
I(pq): 1.1071438789367676	 ([plays][different])
I(Ja): -1.092246651649475	 ([film,][played])
I(Ba): -1.0472331047058105	 ([movie][played])
I(EF): 1.0425734519958496	 ([action,][comedy])
I(HI): -1.0079963207244873	 ([good][actors])
I(): 0.9836388230323792	 ([" bait]["])
I(Z): 0.9809238910675049	 ([" scream][" bait])
I(ac): -0.9603272080421448	 ([played][foxx])
I(a): -0.933657169342041	 ([played][sympathetic])
I(Z[): 0.9243350028991699	 ([" scream]["])
I(Bp): -0.912256121635437	 ([movie][plays])
I(RS): 0.9111227989196777	 ([plays][bristol.])
I(au): -0.8950948715209961	 ([played][films])
I(CZ): 0.8710451126098633	 ([bad.][" scream])
I(pu): -0.8638503551483154	 ([plays][films])
I(GZ): 0.8533647060394287	 ([excitement.][" scream])
I(GH): -0.8499037027359009	 ([excitement.][good])
I(Jb): -0.8449942469596863	 ([film,][jamie])
I(Wa): -0.8273735046386719	 ([actor][played])
I(Z\): 0.8103364706039429	 ([" scream][" three])
I(CI): 0.7873113751411438	 ([bad.][actors])
I(B): -0.783412754535675	 ([movie][plays])
I(Jp): -0.7785694599151611	 ([film,][plays])
I(ij): 0.7695064544677734	 ([one][surprised])
I(LM): -0.765082836151123	 ([doug][hutchison])
I(J): -0.7635055780410767	 ([film,][plays])
I(d): -0.7580909729003906	 ([alvin,][langoliers])
I(Fp): -0.7500578165054321	 ([comedy][plays])
I(Fa): -0.722800612449646	 ([comedy][played])
I(p): -0.7188355922698975	 ([plays][sympathetic])
I(F): -0.7177037000656128	 ([comedy][plays])
I(HJ): 0.712888240814209	 ([good][film,])
