---------- Players ----------
Player 0: greatest
Player 1: games
Player 2: kasparov
Player 3: fischer
Player 4: mess
Player 5: total
Player 6: rookie.
Player 7: great
Player 8: movie.
Player 9: special
Player 10: agency
Player 11: involved
Player 12: plot.
Player 13: clue!
Player 14: private
Player 15: plot,
Player 16: built
Player 17: private
Player 18: enterprise.
Player 19: self - destructive
Player 20: self
Player 21: organized
Player 22: plot.
Player 23: conclusion,
Player 24: scenario
Player 25: described
Player 26: perfect
Player 27: professional
Player 28: plot :
Player 29: private,
Player 30: self
Player 31: organized,
Player 32: self - destructive,
Player 33: trace
Player 34: end.
Player 35: anyone
Player 36: behind
Player 37: plot :
Player 38: smart
Player 39: director
Player 40: "
Player 41: money.
Player 42: done
Player 43: delegation.
Player 44: " director
Player 45: "
Player 46: must
Player 47: trigger.
Player 48: normal
Player 49: viewer
Player 50: cannot
Player 51: see
Player 52: essence
Player 53: plot
Player 54: explicit
Player 55: sequences
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 4.670976161956787	 ([great][movie.])
I(1,4): -2.8010361194610596	 ([games][mess])
I(4,13): 2.022345542907715	 ([mess][clue!])
I(4,6): -1.623626708984375	 ([mess][rookie.])
I(39,44): 1.5775562524795532	 ([director][" director])
I(2,13): -1.4602506160736084	 ([kasparov][clue!])
I(37,39): -1.2928194999694824	 ([plot :][director])
I(4,14): 1.265863060951233	 ([mess][private])
I(0,13): -1.2118079662322998	 ([greatest][clue!])
I(14,17): -1.1999473571777344	 ([private][private])
I(0,7): -1.1612775325775146	 ([greatest][great])
I(1,2): -1.1583908796310425	 ([games][kasparov])
I(44,45): 1.15194571018219	 ([" director]["])
I(0,2): -1.1216700077056885	 ([greatest][kasparov])
I(13,52): -1.092468023300171	 ([clue!][essence])
I(52,54): -1.0922623872756958	 ([essence][explicit])
I(4,43): 1.0618129968643188	 ([mess][delegation.])
I(43,44): 1.053437352180481	 ([delegation.][" director])
I(3,13): -1.0457435846328735	 ([fischer][clue!])
I(31,32): 1.0281144380569458	 ([organized,][self - destructive,])
I(0,1): -0.9863932132720947	 ([greatest][games])
I(44,47): 0.9783400297164917	 ([" director][trigger.])
I(20,30): -0.9245351552963257	 ([self][self])
I(4,26): 0.9021940231323242	 ([mess][perfect])
I(4,19): 0.8701621294021606	 ([mess][self - destructive])
I(4,44): 0.8688476085662842	 ([mess][" director])
I(42,43): 0.868728756904602	 ([done][delegation.])
I(4,35): 0.8581459522247314	 ([mess][anyone])
I(13,26): -0.8456697463989258	 ([clue!][perfect])
I(2,7): -0.8416738510131836	 ([kasparov][great])
I(3,47): -0.8295812606811523	 ([fischer][trigger.])
I(7,13): -0.8203312158584595	 ([great][clue!])
I(39,40): -0.8193817138671875	 ([director]["])
I(3,10): -0.8090288639068604	 ([fischer][agency])
I(13,44): 0.8040695190429688	 ([clue!][" director])
I(19,52): -0.7817927598953247	 ([self - destructive][essence])
I(4,5): -0.7658438682556152	 ([mess][total])
I(13,14): -0.7558914422988892	 ([clue!][private])
I(2,43): -0.7352616786956787	 ([kasparov][delegation.])
I(17,18): -0.7349921464920044	 ([private][enterprise.])
I(26,27): 0.7255075573921204	 ([perfect][professional])
I(13,17): -0.7228879928588867	 ([clue!][private])
I(0,26): -0.7141666412353516	 ([greatest][perfect])
I(1,13): -0.7107657194137573	 ([games][clue!])
I(3,19): -0.7054238319396973	 ([fischer][self - destructive])
I(26,52): -0.7012534141540527	 ([perfect][essence])
I(19,32): -0.6966505646705627	 ([self - destructive][self - destructive,])
I(36,37): 0.6820029020309448	 ([behind][plot :])
I(3,53): -0.6698752045631409	 ([fischer][plot])
I(18,44): 0.6670804023742676	 ([enterprise.][" director])
I(13,47): 0.666184663772583	 ([clue!][trigger.])
I(13,23): -0.6521753072738647	 ([clue!][conclusion,])
I(6,44): 0.645742654800415	 ([rookie.][" director])
I(13,43): -0.633938193321228	 ([clue!][delegation.])
I(20,52): -0.6333539485931396	 ([self][essence])
I(28,44): -0.627394437789917	 ([plot :][" director])
I(1,52): -0.6190711259841919	 ([games][essence])
I(20,32): -0.6152065396308899	 ([self][self - destructive,])
I(37,53): 0.6095787882804871	 ([plot :][plot])
I(13,20): -0.6068423986434937	 ([clue!][self])
I(1,44): 0.6016082763671875	 ([games][" director])
I(7,18): 0.5924208760261536	 ([great][enterprise.])
I(4,8): -0.5833165049552917	 ([mess][movie.])
I(38,39): 0.581487774848938	 ([smart][director])
I(1,26): -0.5804790258407593	 ([games][perfect])
I(19,20): -0.5794450044631958	 ([self - destructive][self])
I(2,35): -0.5694801807403564	 ([kasparov][anyone])
I(0,24): -0.5684674382209778	 ([greatest][scenario])
I(0,43): -0.5681189298629761	 ([greatest][delegation.])
I(24,37): 0.5557336211204529	 ([scenario][plot :])
I(3,32): -0.5546499490737915	 ([fischer][self - destructive,])
I(6,53): -0.5514279007911682	 ([rookie.][plot])
I(2,26): -0.5503933429718018	 ([kasparov][perfect])
I(32,52): -0.5465638637542725	 ([self - destructive,][essence])
I(9,52): -0.5421359539031982	 ([special][essence])
I(28,39): -0.5392565727233887	 ([plot :][director])
I(17,29): -0.530177652835846	 ([private][private,])
I(0,20): -0.5292251110076904	 ([greatest][self])
I(1,19): -0.5258469581604004	 ([games][self - destructive])
I(26,55): -0.5255379676818848	 ([perfect][sequences])
I(13,37): 0.5252516269683838	 ([clue!][plot :])
I(6,7): -0.52390456199646	 ([rookie.][great])
I(44,53): -0.5226037502288818	 ([" director][plot])
I(0,14): -0.521483302116394	 ([greatest][private])
I(7,26): -0.5099056959152222	 ([great][perfect])
I(2,24): -0.5065600872039795	 ([kasparov][scenario])
I(3,8): -0.4980764389038086	 ([fischer][movie.])
I(1,47): 0.49378859996795654	 ([games][trigger.])
I(20,26): -0.4903137683868408	 ([self][perfect])
I(39,41): -0.490310400724411	 ([director][money.])
I(10,44): 0.48688793182373047	 ([agency][" director])
I(13,19): -0.4867347478866577	 ([clue!][self - destructive])
I(9,10): -0.4853987693786621	 ([special][agency])
I(28,37): 0.4837571382522583	 ([plot :][plot :])
I(14,43): -0.4831249713897705	 ([private][delegation.])
I(3,12): -0.48118776082992554	 ([fischer][plot.])
I(53,54): -0.47690048813819885	 ([plot][explicit])
I(19,30): -0.4761433005332947	 ([self - destructive][self])
I(2,20): -0.471818208694458	 ([kasparov][self])
I(14,29): -0.4711805582046509	 ([private][private,])
I(22,24): -0.46790555119514465	 ([plot.][scenario])
I(4,20): 0.46766233444213867	 ([mess][self])
I(23,26): -0.4671066999435425	 ([conclusion,][perfect])
I(2,55): -0.465425968170166	 ([kasparov][sequences])
I(3,41): -0.4650847017765045	 ([fischer][money.])
I(35,44): 0.4622330665588379	 ([anyone][" director])
I(48,50): 0.4532117247581482	 ([normal][cannot])
I(1,24): -0.45320743322372437	 ([games][scenario])
I(4,41): 0.45105794072151184	 ([mess][money.])
I(1,20): -0.4488654136657715	 ([games][self])
I(0,19): -0.4457364082336426	 ([greatest][self - destructive])
I(3,20): -0.44421863555908203	 ([fischer][self])
I(4,22): 0.4423159658908844	 ([mess][plot.])
I(2,22): -0.4417903423309326	 ([kasparov][plot.])
I(4,52): 0.43884390592575073	 ([mess][essence])
I(3,22): -0.43831586837768555	 ([fischer][plot.])
I(49,52): 0.43662261962890625	 ([viewer][essence])
I(17,24): -0.436295747756958	 ([private][scenario])
I(38,40): 0.4351649880409241	 ([smart]["])
I(22,23): -0.4346211552619934	 ([plot.][conclusion,])
I(43,47): 0.43457305431365967	 ([delegation.][trigger.])
I(15,37): 0.4341312646865845	 ([plot,][plot :])
I(50,52): 0.43251895904541016	 ([cannot][essence])
I(49,51): 0.4303115904331207	 ([viewer][see])
I(0,17): -0.4288938045501709	 ([greatest][private])
I(2,30): -0.42698103189468384	 ([kasparov][self])
I(13,24): -0.42084240913391113	 ([clue!][scenario])
I(1,3): 0.42035579681396484	 ([games][fischer])
I(3,15): -0.41830480098724365	 ([fischer][plot,])
I(15,17): -0.41617900133132935	 ([plot,][private])
I(14,18): -0.4153505563735962	 ([private][enterprise.])
I(7,43): -0.4145923852920532	 ([great][delegation.])
I(41,53): -0.41224125027656555	 ([money.][plot])
I(0,9): -0.4099080562591553	 ([greatest][special])
I(3,24): -0.4096602201461792	 ([fischer][scenario])
I(22,37): 0.40963155031204224	 ([plot.][plot :])
I(15,19): -0.40912342071533203	 ([plot,][self - destructive])
I(0,35): -0.4071493148803711	 ([greatest][anyone])
I(26,44): 0.4057800769805908	 ([perfect][" director])
I(1,53): -0.4028432071208954	 ([games][plot])
I(7,20): -0.4018268585205078	 ([great][self])
I(13,55): -0.40143561363220215	 ([clue!][sequences])
I(9,26): -0.39930081367492676	 ([special][perfect])
I(13,22): -0.3975895345211029	 ([clue!][plot.])
I(4,9): -0.3973515033721924	 ([mess][special])
I(25,28): 0.39723828434944153	 ([described][plot :])
I(22,26): -0.39702391624450684	 ([plot.][perfect])
I(23,52): -0.39647769927978516	 ([conclusion,][essence])
I(9,12): -0.39386940002441406	 ([special][plot.])
I(3,43): -0.3926057815551758	 ([fischer][delegation.])
I(2,14): -0.3888012170791626	 ([kasparov][private])
I(14,26): -0.38841092586517334	 ([private][perfect])
I(43,52): -0.38821613788604736	 ([delegation.][essence])
I(9,24): -0.387726366519928	 ([special][scenario])
I(2,12): -0.3876204490661621	 ([kasparov][plot.])
I(0,52): -0.3822643756866455	 ([greatest][essence])
I(4,11): -0.3818030059337616	 ([mess][involved])
I(2,6): -0.38102149963378906	 ([kasparov][rookie.])
I(0,47): 0.37951457500457764	 ([greatest][trigger.])
I(17,53): -0.3792140483856201	 ([private][plot])
I(17,43): -0.37704384326934814	 ([private][delegation.])
I(2,52): -0.3756537437438965	 ([kasparov][essence])
I(2,18): -0.3754241466522217	 ([kasparov][enterprise.])
I(39,52): 0.3725915849208832	 ([director][essence])
I(3,37): -0.3725457489490509	 ([fischer][plot :])
I(2,17): -0.3682839870452881	 ([kasparov][private])
I(6,52): 0.3666735291481018	 ([rookie.][essence])
I(51,53): -0.36602070927619934	 ([see][plot])
I(8,13): 0.36371684074401855	 ([movie.][clue!])
I(1,37): 0.3622399568557739	 ([games][plot :])
I(0,54): -0.36184990406036377	 ([greatest][explicit])
I(1,9): -0.3603600263595581	 ([games][special])
I(23,55): -0.36031317710876465	 ([conclusion,][sequences])
I(1,17): -0.3581831455230713	 ([games][private])
I(7,52): -0.35803139209747314	 ([great][essence])
I(27,52): 0.35728001594543457	 ([professional][essence])
I(9,19): -0.3552013635635376	 ([special][self - destructive])
I(17,19): -0.3482635021209717	 ([private][self - destructive])
I(13,32): -0.34682607650756836	 ([clue!][self - destructive,])
I(9,20): -0.34650957584381104	 ([special][self])
I(15,23): -0.3456781506538391	 ([plot,][conclusion,])
I(45,47): 0.3455161154270172	 (["][trigger.])
I(7,17): -0.34302830696105957	 ([great][private])
I(2,41): -0.34174013137817383	 ([kasparov][money.])
I(19,26): -0.3417036533355713	 ([self - destructive][perfect])
I(15,44): -0.3409569263458252	 ([plot,][" director])
I(3,18): -0.339715838432312	 ([fischer][enterprise.])
I(0,55): -0.33691835403442383	 ([greatest][sequences])
I(1,22): -0.3368702828884125	 ([games][plot.])
I(22,55): -0.3349418640136719	 ([plot.][sequences])
I(6,17): -0.33467531204223633	 ([rookie.][private])
I(20,23): -0.3334994316101074	 ([self][conclusion,])
I(4,47): 0.33016133308410645	 ([mess][trigger.])
I(24,55): -0.3296339511871338	 ([scenario][sequences])
I(22,53): -0.32774919271469116	 ([plot.][plot])
I(24,36): 0.32716280221939087	 ([scenario][behind])
I(26,53): -0.3263651132583618	 ([perfect][plot])
I(19,53): -0.3234131634235382	 ([self - destructive][plot])
I(29,44): 0.3230166435241699	 ([private,][" director])
I(22,39): -0.32245010137557983	 ([plot.][director])
I(3,27): -0.3224189877510071	 ([fischer][professional])
I(17,27): -0.32006996870040894	 ([private][professional])
I(0,4): -0.3200486898422241	 ([greatest][mess])
I(24,52): -0.31991392374038696	 ([scenario][essence])
I(20,55): -0.31978344917297363	 ([self][sequences])
I(6,18): 0.31874942779541016	 ([rookie.][enterprise.])
I(15,39): -0.3183530271053314	 ([plot,][director])
I(12,54): -0.3169470429420471	 ([plot.][explicit])
I(38,47): 0.3167761564254761	 ([smart][trigger.])
I(1,55): -0.316717267036438	 ([games][sequences])
I(3,6): -0.31666994094848633	 ([fischer][rookie.])
I(1,23): -0.3147728443145752	 ([games][conclusion,])
I(38,44): 0.3135828971862793	 ([smart][" director])
I(39,47): 0.31354278326034546	 ([director][trigger.])
I(16,19): -0.31338804960250854	 ([built][self - destructive])
I(14,15): -0.3128633499145508	 ([private][plot,])
I(12,39): -0.31207120418548584	 ([plot.][director])
I(2,4): 0.3117433786392212	 ([kasparov][mess])
I(4,53): -0.3108837604522705	 ([mess][plot])
I(1,32): -0.3102750778198242	 ([games][self - destructive,])
I(2,19): -0.30933332443237305	 ([kasparov][self - destructive])
I(32,42): -0.3087601065635681	 ([self - destructive,][done])
I(0,22): -0.3080042600631714	 ([greatest][plot.])
I(1,14): -0.3076932430267334	 ([games][private])
I(17,26): -0.30768704414367676	 ([private][perfect])
I(15,26): -0.307096004486084	 ([plot,][perfect])
I(2,3): -0.30530762672424316	 ([kasparov][fischer])
I(20,22): -0.30473804473876953	 ([self][plot.])
I(48,49): 0.3042684495449066	 ([normal][viewer])
I(9,44): -0.3034985065460205	 ([special][" director])
I(12,22): -0.3034921884536743	 ([plot.][plot.])
I(24,39): -0.30330348014831543	 ([scenario][director])
I(17,54): -0.3027527332305908	 ([private][explicit])
I(43,53): -0.3024975061416626	 ([delegation.][plot])
I(53,55): -0.3018988370895386	 ([plot][sequences])
I(8,44): 0.30149412155151367	 ([movie.][" director])
I(33,47): -0.3003762364387512	 ([trace][trigger.])
I(19,23): -0.29998719692230225	 ([self - destructive][conclusion,])
I(13,30): -0.29937416315078735	 ([clue!][self])
I(13,15): -0.29815244674682617	 ([clue!][plot,])
I(30,32): -0.29814040660858154	 ([self][self - destructive,])
I(7,54): -0.29668521881103516	 ([great][explicit])
I(42,47): 0.2957526743412018	 ([done][trigger.])
I(4,32): 0.2953164577484131	 ([mess][self - destructive,])
I(2,53): -0.2951061725616455	 ([kasparov][plot])
I(7,35): -0.2949238419532776	 ([great][anyone])
I(3,30): -0.2948996424674988	 ([fischer][self])
I(22,54): -0.29406824707984924	 ([plot.][explicit])
I(15,52): -0.2930610179901123	 ([plot,][essence])
I(27,28): -0.2921961843967438	 ([professional][plot :])
I(46,51): -0.29150617122650146	 ([must][see])
I(39,53): -0.29116442799568176	 ([director][plot])
