---------- Players ----------
Player 0: redeeming
Player 1: quality
Player 2: film
Player 3: actual
Player 4: storyline... otherwise,
Player 5: movie
Player 6: terrible.
Player 7: acting
Player 8: ridiculously
Player 9: bad,
Player 10: set
Player 11: design
Player 12: cheesy
Player 13: tacky.
Player 14: story
Player 15: decent,
Player 16: hard
Player 17: watch
Player 18: due
Player 19: horrid
Player 20: acting.
Player 21: recommend
Player 22: watching
Player 23: one... the
Player 24: redeeming
Player 25: quality
Player 26: film
Player 27: actors
Player 28: somewhat
Player 29: attractive... especially
Player 30: ryan
Player 31: bauer,
Player 32: man
Player 33: plays
Player 34: soap
Player 35: opera
Player 36: star.
Player 37: editing
Player 38: well
Player 39: done,
Player 40: continuity
Player 41: errors
Player 42: place... i'm
Player 43: starting
Player 44: get
Player 45: sick
Player 46: tired
Player 47: watching
Player 48: gay
Player 49: movies
Player 50: bad... can
Player 51: get
Player 52: good
Player 53: one
Player 54: soon?
---------- AND Interactions (Pairwise Only) ----------
I(8,13): -2.8296124935150146	 ([ridiculously][tacky.])
I(6,8): -2.814105987548828	 ([terrible.][ridiculously])
I(6,50): -2.795283794403076	 ([terrible.][bad... can])
I(6,19): -2.7552480697631836	 ([terrible.][horrid])
I(6,13): -2.479172706604004	 ([terrible.][tacky.])
I(24,25): 2.4633798599243164	 ([redeeming][quality])
I(8,19): -2.392577648162842	 ([ridiculously][horrid])
I(13,19): -2.3480982780456543	 ([tacky.][horrid])
I(8,50): -2.283402442932129	 ([ridiculously][bad... can])
I(19,20): 2.2708468437194824	 ([horrid][acting.])
I(18,20): 2.185350179672241	 ([due][acting.])
I(13,50): -2.089949607849121	 ([tacky.][bad... can])
I(45,50): -1.986246109008789	 ([sick][bad... can])
I(19,50): -1.9788570404052734	 ([horrid][bad... can])
I(0,24): -1.9561543464660645	 ([redeeming][redeeming])
I(9,50): -1.8944330215454102	 ([bad,][bad... can])
I(0,6): -1.8741517066955566	 ([redeeming][terrible.])
I(6,22): -1.8454008102416992	 ([terrible.][watching])
I(24,29): 1.8239165544509888	 ([redeeming][attractive... especially])
I(4,6): 1.8151798248291016	 ([storyline... otherwise,][terrible.])
I(0,50): -1.7814669609069824	 ([redeeming][bad... can])
I(23,24): 1.7638825178146362	 ([one... the][redeeming])
