---------- AND Interactions ----------
I(O): 3.981661319732666	 ([second - rate])
I(D): 3.860316276550293	 ([let - down])
I(]): 2.9453701972961426	 ([makeup])
I(}): 2.87809419631958	 ([bad])
I(DO): -2.809901237487793	 ([let - down][second - rate])
I(D}): -2.767205238342285	 ([let - down][bad])
I(): 2.6476736068725586	 ([flick,])
I(}~): -2.5747318267822266	 ([bad][1950s])
I(pq): 2.5007331371307373	 ([special][effects])
I(Dh): -2.1978039741516113	 ([let - down][overweight])
I(DG): -2.1806139945983887	 ([let - down][renting])
I(O}): -2.164742946624756	 ([second - rate][bad])
I(k): 2.1627326011657715	 ([halloween,])
I(): 2.127951145172119	 ([monster])
I(H): -2.1099233627319336	 ([movies][flick,])
I(h): 1.9807929992675781	 ([overweight])
I(CK): -1.9726415872573853	 ([biggest][reviews.])
I(O]): -1.9102387428283691	 ([second - rate][makeup])
I(~): -1.860358715057373	 ([1950s][flick,])
I(QR): -1.8265283107757568	 ([leslie][cheung])
I(P): 1.7818894386291504	 ([movie.])
I(C): 1.780449628829956	 ([biggest])
I(t): 1.7407245635986328	 ([undead])
I(t}): -1.728926181793213	 ([undead][bad])
I(}): -1.7050118446350098	 ([bad][monster])
I(]): -1.6314740180969238	 ([makeup][flick,])
I(D): -1.6093721389770508	 ([let - down][monster])
I(h}): -1.5711326599121094	 ([overweight][bad])
I(a): 1.5701520442962646	 ([phony])
I(D]): -1.5660834312438965	 ([let - down][makeup])
I(CO): -1.559021234512329	 ([biggest][second - rate])
I(fg): 1.554023265838623	 ([looked][like])
I(p): -1.5394268035888672	 ([special])
I(]}): -1.509854793548584	 ([makeup][bad])
I(P): -1.5056471824645996	 ([movie.][flick,])
I(Dk): -1.4698677062988281	 ([let - down][halloween,])
I(k): -1.456756591796875	 ([halloween,][monster])
I(Oh): -1.4520959854125977	 ([second - rate][overweight])
I(k}): -1.443469524383545	 ([halloween,][bad])
I(Dt): -1.4408745765686035	 ([let - down][undead])
I(K): -1.4362878799438477	 ([reviews.][flick,])
