---------- Players ----------
Player 0: ppv'd
Player 1: this.
Player 2: want
Player 3: waste
Player 4: much
Player 5: time
Player 6: posters
Player 7: put
Player 8: better
Player 9: ever
Player 10: could,
Player 11: want
Player 12: say
Player 13: things.
Player 14: know
Player 15: funnier :
Player 16: redgrave
Player 17: chasing
Player 18: tiny
Player 19: moths
Player 20: tripping
Player 21: nurse ;
Player 22: close
Player 23: wailing
Player 24: precious
Player 25: "
Player 26: boy
Player 27: ( whom
Player 28: mr.
Player 29: decided
Player 30: drunken
Player 31: loser )
Player 32: turned
Player 33: roadkill ;
Player 34: tone - deaf
Player 35: ann
Player 36: schmoozed
Player 37: peggy
Player 38: lee ;
Player 39: horrid
Player 40: cgi
Player 41: crypt
Player 42: keeper
Player 43: annie
Player 44: gazing
Player 45: younger
Player 46: self!
Player 47: never
Player 48: bought
Player 49: danes
Player 50: younger
Player 51: redgrave.
Player 52: buy
Player 53: richardson
Player 54: collette
Player 55: sisters,
Player 56: either.
Player 57: meryl
Player 58: streep's
Player 59: daughter
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -2.8775458335876465	 ([peggy][lee ;])
I(57,58): -2.8741135597229004	 ([meryl][streep's])
I(20,33): -2.3608198165893555	 ([tripping][roadkill ;])
I(20,39): -1.6972970962524414	 ([tripping][horrid])
I(17,20): -1.6135754585266113	 ([chasing][tripping])
I(33,39): -1.566452980041504	 ([roadkill ;][horrid])
I(16,51): 1.5605006217956543	 ([redgrave][redgrave.])
I(33,36): -1.5014246702194214	 ([roadkill ;][schmoozed])
I(16,17): -1.490610957145691	 ([redgrave][chasing])
I(36,39): -1.438860535621643	 ([schmoozed][horrid])
I(31,33): -1.2917135953903198	 ([loser )][roadkill ;])
I(31,39): -1.2697325944900513	 ([loser )][horrid])
I(17,33): -1.2370902299880981	 ([chasing][roadkill ;])
I(20,31): -1.1926968097686768	 ([tripping][loser )])
I(23,39): -1.1647577285766602	 ([wailing][horrid])
I(49,51): 1.16457200050354	 ([danes][redgrave.])
I(20,21): -1.0958539247512817	 ([tripping][nurse ;])
I(33,52): 1.0670113563537598	 ([roadkill ;][buy])
I(30,33): -1.066707730293274	 ([drunken][roadkill ;])
I(31,36): -1.065916657447815	 ([loser )][schmoozed])
I(30,39): -1.0632020235061646	 ([drunken][horrid])
I(20,36): -1.055086612701416	 ([tripping][schmoozed])
I(6,51): -1.0266423225402832	 ([posters][redgrave.])
I(15,39): -0.9916539192199707	 ([funnier :][horrid])
I(33,40): 0.9901683330535889	 ([roadkill ;][cgi])
I(17,39): -0.9128222465515137	 ([chasing][horrid])
I(23,33): -0.9114009141921997	 ([wailing][roadkill ;])
I(19,20): -0.9085700511932373	 ([moths][tripping])
I(20,30): -0.8920397758483887	 ([tripping][drunken])
I(53,54): -0.8916910886764526	 ([richardson][collette])
I(39,45): 0.8858602046966553	 ([horrid][younger])
I(7,33): 0.8704750537872314	 ([put][roadkill ;])
I(36,40): 0.8675464391708374	 ([schmoozed][cgi])
I(7,39): 0.857637882232666	 ([put][horrid])
I(6,57): -0.8306467533111572	 ([posters][meryl])
I(45,50): 0.8197391033172607	 ([younger][younger])
I(7,20): 0.8116177320480347	 ([put][tripping])
I(33,46): 0.8096297979354858	 ([roadkill ;][self!])
I(30,36): -0.7920948266983032	 ([drunken][schmoozed])
I(6,16): -0.767792820930481	 ([posters][redgrave])
I(23,36): -0.7544671297073364	 ([wailing][schmoozed])
I(45,51): 0.7393686771392822	 ([younger][redgrave.])
I(42,51): 0.7374588251113892	 ([keeper][redgrave.])
I(4,5): -0.7348802089691162	 ([much][time])
I(32,33): -0.731895923614502	 ([turned][roadkill ;])
I(6,58): -0.7287695407867432	 ([posters][streep's])
I(37,40): 0.7089543342590332	 ([peggy][cgi])
I(52,53): -0.7053191065788269	 ([buy][richardson])
I(6,39): 0.6944108009338379	 ([posters][horrid])
I(39,46): 0.691619873046875	 ([horrid][self!])
I(33,55): 0.6908007860183716	 ([roadkill ;][sisters,])
I(34,36): -0.6881355047225952	 ([tone - deaf][schmoozed])
I(15,20): -0.6880340576171875	 ([funnier :][tripping])
