---------- Players ----------
Player 0: sat
Player 1: front
Player 2: tv
Player 3: watching
Player 4: movie,
Player 5: thought,
Player 6: oh,
Player 7: alfred
Player 8: hitchcock,
Player 9: even
Player 10: brian
Player 11: depalma,
Player 12: could
Player 13: done
Player 14: this!
Player 15: "
Player 16: chances
Player 17: are,
Player 18: too.
Player 19: start
Player 20: intrigueing.
Player 21: british
Player 22: park
Player 23: ranger
Player 24: living
Player 25: los
Player 26: angeles
Player 27: ( collin
Player 28: firth )
Player 29: marries
Player 30: pretty,
Player 31: demure
Player 32: brunette
Player 33: woman
Player 34: ( lisa
Player 35: zane )
Player 36: met
Player 37: park
Player 38: short
Player 39: time
Player 40: ago.
Player 41: then,
Player 42: one
Player 43: day
Player 44: dissappears.
Player 45: police
Player 46: unable
Player 47: find
Player 48: documentation
Player 49: ever
Player 50: existed,
Player 51: firth
Player 52: conducts
Player 53: search.
Player 54: far,
Player 55: good.
Player 56: he's
Player 57: give
Player 58: up,
Player 59: turns
Player 60: womanizing
Player 61: best
Player 62: friend
Player 63: ( billy
Player 64: zane ),
Player 65: stumble
Player 66: onto
Player 67: former
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 3.085951805114746	 ([done][this!])
I(59,60): 2.252547025680542	 ([turns][womanizing])
I(7,8): -1.7221779823303223	 ([alfred][hitchcock,])
I(34,35): -1.6809561252593994	 ([( lisa][zane )])
I(0,3): 1.6780966520309448	 ([sat][watching])
I(12,14): 1.5853513479232788	 ([could][this!])
I(44,48): 1.4620561599731445	 ([dissappears.][documentation])
I(16,17): 1.391100287437439	 ([chances][are,])
I(2,3): 1.3029711246490479	 ([tv][watching])
I(63,64): -1.2917566299438477	 ([( billy][zane ),])
I(41,44): 1.270774483680725	 ([then,][dissappears.])
I(20,21): 1.061536192893982	 ([intrigueing.][british])
I(36,44): 1.0304346084594727	 ([met][dissappears.])
I(8,60): 1.0270307064056396	 ([hitchcock,][womanizing])
I(22,23): 1.0022399425506592	 ([park][ranger])
I(60,61): 0.9743597507476807	 ([womanizing][best])
I(20,45): 0.8815183639526367	 ([intrigueing.][police])
I(0,4): 0.820435643196106	 ([sat][movie,])
I(27,28): -0.8153376579284668	 ([( collin][firth )])
I(25,26): -0.7583914995193481	 ([los][angeles])
I(32,33): -0.7472560405731201	 ([brunette][woman])
I(30,31): -0.7377884387969971	 ([pretty,][demure])
I(53,60): 0.7330060005187988	 ([search.][womanizing])
I(44,50): 0.7267239093780518	 ([dissappears.][existed,])
I(54,55): 0.6891192197799683	 ([far,][good.])
I(48,65): 0.6668921709060669	 ([documentation][stumble])
I(4,44): 0.656875491142273	 ([movie,][dissappears.])
I(11,12): 0.6434760093688965	 ([depalma,][could])
I(57,58): -0.6367182731628418	 ([give][up,])
I(31,32): -0.608344316482544	 ([demure][brunette])
I(0,44): 0.6082669496536255	 ([sat][dissappears.])
I(40,44): 0.6024526357650757	 ([ago.][dissappears.])
I(29,44): -0.5875020027160645	 ([marries][dissappears.])
I(40,41): 0.583943247795105	 ([ago.][then,])
I(61,62): 0.5805644989013672	 ([best][friend])
I(36,40): 0.5682711601257324	 ([met][ago.])
I(20,48): 0.5667164325714111	 ([intrigueing.][documentation])
I(2,60): 0.5657488107681274	 ([tv][womanizing])
I(5,44): 0.5655801296234131	 ([thought,][dissappears.])
I(27,35): -0.5638095140457153	 ([( collin][zane )])
I(52,53): 0.5389820337295532	 ([conducts][search.])
I(20,60): 0.5353915691375732	 ([intrigueing.][womanizing])
I(3,5): 0.5045281648635864	 ([watching][thought,])
I(20,44): -0.501507043838501	 ([intrigueing.][dissappears.])
I(8,44): 0.495133638381958	 ([hitchcock,][dissappears.])
I(20,32): -0.490198016166687	 ([intrigueing.][brunette])
I(2,44): 0.48779141902923584	 ([tv][dissappears.])
I(20,65): -0.48386716842651367	 ([intrigueing.][stumble])
I(3,4): -0.48322272300720215	 ([watching][movie,])
I(14,65): 0.4805917739868164	 ([this!][stumble])
I(10,11): 0.47819453477859497	 ([brian][depalma,])
I(23,60): 0.46987998485565186	 ([ranger][womanizing])
I(14,44): 0.468217134475708	 ([this!][dissappears.])
I(39,40): 0.4666874408721924	 ([time][ago.])
I(32,55): -0.46317601203918457	 ([brunette][good.])
I(0,14): 0.4616883397102356	 ([sat][this!])
I(14,18): -0.46054041385650635	 ([this!][too.])
I(57,60): 0.45882952213287354	 ([give][womanizing])
I(26,27): -0.45838654041290283	 ([angeles][( collin])
I(8,13): 0.4578970670700073	 ([hitchcock,][done])
I(45,53): 0.4475010633468628	 ([police][search.])
I(36,39): 0.44693684577941895	 ([met][time])
I(53,55): -0.4431875944137573	 ([search.][good.])
I(44,52): 0.442099928855896	 ([dissappears.][conducts])
I(60,64): -0.44163864850997925	 ([womanizing][zane ),])
I(31,48): 0.43419671058654785	 ([demure][documentation])
I(0,47): 0.43234461545944214	 ([sat][find])
I(21,30): -0.429097056388855	 ([british][pretty,])
I(44,65): 0.42864465713500977	 ([dissappears.][stumble])
I(0,5): 0.42732512950897217	 ([sat][thought,])
I(8,32): 0.4180060625076294	 ([hitchcock,][brunette])
I(53,54): 0.41791868209838867	 ([search.][far,])
I(46,48): -0.41662871837615967	 ([unable][documentation])
I(48,63): 0.4149080514907837	 ([documentation][( billy])
I(20,24): 0.4107527732849121	 ([intrigueing.][living])
I(36,37): 0.4026763439178467	 ([met][park])
I(19,20): -0.38347744941711426	 ([start][intrigueing.])
I(1,44): 0.3824143409729004	 ([front][dissappears.])
I(8,48): 0.37950408458709717	 ([hitchcock,][documentation])
I(58,60): 0.3786642551422119	 ([up,][womanizing])
I(44,55): 0.37704992294311523	 ([dissappears.][good.])
I(22,26): -0.3751446008682251	 ([park][angeles])
I(34,63): -0.3720979690551758	 ([( lisa][( billy])
I(20,29): 0.3717031478881836	 ([intrigueing.][marries])
I(37,39): 0.370922327041626	 ([park][time])
I(13,21): 0.3697056770324707	 ([done][british])
I(2,13): 0.36890149116516113	 ([tv][done])
I(32,44): 0.3685271739959717	 ([brunette][dissappears.])
I(21,24): -0.36733758449554443	 ([british][living])
I(48,57): 0.36709678173065186	 ([documentation][give])
I(18,20): -0.3643685579299927	 ([too.][intrigueing.])
I(46,47): -0.3622537851333618	 ([unable][find])
I(29,31): -0.3618565797805786	 ([marries][demure])
I(3,14): -0.35269296169281006	 ([watching][this!])
I(5,13): 0.3512224555015564	 ([thought,][done])
I(37,60): 0.34730398654937744	 ([park][womanizing])
I(0,20): -0.3441293239593506	 ([sat][intrigueing.])
I(32,34): -0.3432807922363281	 ([brunette][( lisa])
I(0,2): 0.3384466767311096	 ([sat][tv])
I(44,59): 0.3318523168563843	 ([dissappears.][turns])
I(0,8): 0.32625293731689453	 ([sat][hitchcock,])
I(3,60): 0.3245975971221924	 ([watching][womanizing])
I(33,60): -0.3226761817932129	 ([woman][womanizing])
I(29,60): -0.32131361961364746	 ([marries][womanizing])
I(33,34): -0.319818377494812	 ([woman][( lisa])
I(44,62): 0.3139007091522217	 ([dissappears.][friend])
I(44,63): 0.3109712600708008	 ([dissappears.][( billy])
I(3,12): 0.30740225315093994	 ([watching][could])
I(3,19): -0.30722320079803467	 ([watching][start])
I(23,25): -0.30572402477264404	 ([ranger][los])
I(0,62): 0.30528557300567627	 ([sat][friend])
I(3,45): 0.30099523067474365	 ([watching][police])
I(51,52): -0.29806971549987793	 ([firth][conducts])
I(5,60): 0.2960556745529175	 ([thought,][womanizing])
I(14,16): 0.2947103977203369	 ([this!][chances])
I(0,56): 0.29410672187805176	 ([sat][he's])
I(27,31): -0.2887369990348816	 ([( collin][demure])
