---------- Players ----------
Player 0: thrilled
Player 1: watch
Player 2: movie
Player 3: expecting
Player 4: sequel
Player 5: cult
Player 6: classic
Player 7: private
Player 8: lessons
Player 9: "
Player 10: portrays
Player 11: dream
Player 12: male
Player 13: teenager.
Player 14: " private
Player 15: lessons
Player 16: ii
Player 17: "
Player 18: nothing
Player 19: title
Player 20: mention.
Player 21: regular
Player 22: soft - core
Player 23: cinemax
Player 24: flick
Player 25: make
Player 26: change
Player 27: life.
Player 28: there's
Player 29: one
Player 30: hot
Player 31: sex
Player 32: scene
Player 33: rooftop
Player 34: that's
Player 35: it.
Player 36: watched
Player 37: long
Player 38: time
Player 39: ago
Player 40: believe
Player 41: me,
Player 42: regular
Player 43: boring
Player 44: soft
Player 45: core
Player 46: flick.
Player 47: women
Player 48: hot
Player 49: that's
Player 50: enough
Player 51: rent
Player 52: buy
Player 53: movie.
Player 54: advice
Player 55: watch
Player 56: airs
Player 57: cable. "
---------- AND Interactions (Pairwise Only) ----------
I(24,46): -3.724903106689453	 ([flick][flick.])
I(42,46): -1.5840973854064941	 ([regular][flick.])
I(46,47): 1.3930702209472656	 ([flick.][women])
I(0,1): -1.3214192390441895	 ([thrilled][watch])
I(27,46): 1.2597298622131348	 ([life.][flick.])
I(0,3): 1.1660618782043457	 ([thrilled][expecting])
I(23,24): -1.1642062664031982	 ([cinemax][flick])
I(44,46): -1.1066253185272217	 ([soft][flick.])
I(46,54): 1.0741701126098633	 ([flick.][advice])
I(53,54): 1.0647318363189697	 ([movie.][advice])
I(11,43): 1.060497760772705	 ([dream][boring])
I(23,46): -1.0528435707092285	 ([cinemax][flick.])
I(43,55): 0.9467380046844482	 ([boring][watch])
I(27,43): 0.8953163623809814	 ([life.][boring])
I(45,46): -0.8280136585235596	 ([core][flick.])
I(43,56): 0.8019533157348633	 ([boring][airs])
I(1,55): -0.7976768612861633	 ([watch][watch])
I(24,53): -0.7824475765228271	 ([flick][movie.])
I(54,55): 0.7688418626785278	 ([advice][watch])
I(3,6): 0.7658386826515198	 ([expecting][classic])
I(20,24): -0.7605712413787842	 ([mention.][flick])
I(36,43): 0.7515091896057129	 ([watched][boring])
I(1,2): -0.7505514025688171	 ([watch][movie])
I(55,57): 0.7498118281364441	 ([watch][cable. "])
I(10,11): -0.7442126274108887	 ([portrays][dream])
I(6,43): 0.7323694229125977	 ([classic][boring])
I(0,43): 0.7052993774414062	 ([thrilled][boring])
I(21,24): -0.697740912437439	 ([regular][flick])
I(41,43): 0.6692764759063721	 ([me,][boring])
I(46,53): -0.6675722599029541	 ([flick.][movie.])
I(2,5): 0.6593601107597351	 ([movie][cult])
I(23,47): 0.6578657627105713	 ([cinemax][women])
I(36,46): 0.6549959182739258	 ([watched][flick.])
I(9,57): 0.6546444892883301	 (["][cable. "])
I(43,53): 0.6546270847320557	 ([boring][movie.])
I(50,53): 0.6541309952735901	 ([enough][movie.])
I(0,11): 0.6518285274505615	 ([thrilled][dream])
I(54,57): 0.6488199234008789	 ([advice][cable. "])
I(2,13): 0.6458351016044617	 ([movie][teenager.])
I(25,27): 0.629306972026825	 ([make][life.])
I(0,24): -0.6028724908828735	 ([thrilled][flick])
I(24,57): -0.6023449897766113	 ([flick][cable. "])
I(39,43): 0.6015748977661133	 ([ago][boring])
I(4,13): 0.5946387648582458	 ([sequel][teenager.])
I(1,53): -0.5909895896911621	 ([watch][movie.])
I(1,36): -0.5895793437957764	 ([watch][watched])
I(47,53): 0.5880880355834961	 ([women][movie.])
I(31,32): 0.5720710754394531	 ([sex][scene])
I(11,27): 0.5627901554107666	 ([dream][life.])
I(3,11): 0.562610387802124	 ([expecting][dream])
I(7,14): 0.5607238411903381	 ([private][" private])
I(27,36): 0.5589204430580139	 ([life.][watched])
I(22,43): 0.5584375858306885	 ([soft - core][boring])
I(50,55): 0.5583385229110718	 ([enough][watch])
I(2,3): 0.552393913269043	 ([movie][expecting])
I(0,56): -0.5492844581604004	 ([thrilled][airs])
I(3,8): 0.5432773232460022	 ([expecting][lessons])
I(42,43): 0.5427079200744629	 ([regular][boring])
I(42,55): -0.5404590964317322	 ([regular][watch])
I(0,4): -0.5321305394172668	 ([thrilled][sequel])
I(4,11): 0.5290143489837646	 ([sequel][dream])
I(1,54): 0.5251615047454834	 ([watch][advice])
I(42,44): -0.5236507058143616	 ([regular][soft])
I(6,10): -0.5217679738998413	 ([classic][portrays])
I(24,54): 0.5194175243377686	 ([flick][advice])
I(11,20): 0.5192328095436096	 ([dream][mention.])
I(43,54): 0.514937162399292	 ([boring][advice])
I(8,43): 0.5082125663757324	 ([lessons][boring])
I(11,46): 0.5037055015563965	 ([dream][flick.])
I(2,24): -0.5008382797241211	 ([movie][flick])
I(0,53): 0.5006754398345947	 ([thrilled][movie.])
I(1,14): -0.49917933344841003	 ([watch][" private])
I(44,45): -0.4962160587310791	 ([soft][core])
I(5,7): 0.4866868853569031	 ([cult][private])
I(37,39): -0.48459097743034363	 ([long][ago])
I(47,48): 0.4843440651893616	 ([women][hot])
I(21,46): -0.48070287704467773	 ([regular][flick.])
I(24,42): -0.47909265756607056	 ([flick][regular])
I(1,24): -0.4780921936035156	 ([watch][flick])
I(41,46): 0.47466492652893066	 ([me,][flick.])
I(24,47): 0.45545029640197754	 ([flick][women])
I(1,42): -0.4517572522163391	 ([watch][regular])
I(5,11): 0.4482017755508423	 ([cult][dream])
I(5,27): 0.44780945777893066	 ([cult][life.])
I(25,36): 0.44269388914108276	 ([make][watched])
I(13,27): 0.4416314363479614	 ([teenager.][life.])
I(2,43): 0.4390735626220703	 ([movie][boring])
I(27,31): 0.436794638633728	 ([life.][sex])
I(4,6): 0.43507564067840576	 ([sequel][classic])
I(24,27): 0.43468040227890015	 ([flick][life.])
I(0,5): -0.43350672721862793	 ([thrilled][cult])
I(13,53): 0.4302050471305847	 ([teenager.][movie.])
I(1,27): 0.42192399501800537	 ([watch][life.])
I(0,6): -0.4215642213821411	 ([thrilled][classic])
I(22,24): -0.4211161136627197	 ([soft - core][flick])
I(4,27): 0.42032569646835327	 ([sequel][life.])
I(4,7): 0.41554176807403564	 ([sequel][private])
I(39,46): 0.41068220138549805	 ([ago][flick.])
I(36,40): -0.4049946367740631	 ([watched][believe])
I(4,5): 0.4047393798828125	 ([sequel][cult])
I(0,8): -0.4033610224723816	 ([thrilled][lessons])
I(26,43): 0.39995622634887695	 ([change][boring])
I(32,43): 0.39969897270202637	 ([scene][boring])
I(11,56): -0.3994905948638916	 ([dream][airs])
I(24,56): -0.39250969886779785	 ([flick][airs])
I(24,25): 0.3898353576660156	 ([flick][make])
I(46,50): 0.38974833488464355	 ([flick.][enough])
