---------- Players ----------
Player 0: thrilled
Player 1: watch
Player 2: movie
Player 3: expecting
Player 4: sequel
Player 5: cult
Player 6: classic
Player 7: private
Player 8: lessons
Player 9: "
Player 10: portrays
Player 11: dream
Player 12: male
Player 13: teenager.
Player 14: " private
Player 15: lessons
Player 16: ii
Player 17: "
Player 18: nothing
Player 19: title
Player 20: mention.
Player 21: regular
Player 22: soft - core
Player 23: cinemax
Player 24: flick
Player 25: make
Player 26: change
Player 27: life.
Player 28: there's
Player 29: one
Player 30: hot
Player 31: sex
Player 32: scene
Player 33: rooftop
Player 34: that's
Player 35: it.
Player 36: watched
Player 37: long
Player 38: time
Player 39: ago
Player 40: believe
Player 41: me,
Player 42: regular
Player 43: boring
Player 44: soft
Player 45: core
Player 46: flick.
Player 47: women
Player 48: hot
Player 49: that's
Player 50: enough
Player 51: rent
Player 52: buy
Player 53: movie.
Player 54: advice
Player 55: watch
Player 56: airs
Player 57: cable. "
---------- Rewards ----------
v(): 0.2615066170692444	 ([])
v(0): -1.2941906452178955	 ([thrilled])
v(1): 1.4537254571914673	 ([watch])
v(2): 0.6637588739395142	 ([movie])
v(3): 0.8160748481750488	 ([expecting])
v(4): 1.7558435201644897	 ([sequel])
v(5): 0.8347437977790833	 ([cult])
v(6): -0.5613227486610413	 ([classic])
v(7): 0.021650254726409912	 ([private])
v(8): 0.019134521484375	 ([lessons])
v(9): 0.30069395899772644	 (["])
v(10): 1.0096155405044556	 ([portrays])
v(11): -1.2411521673202515	 ([dream])
v(12): 0.8818857669830322	 ([male])
v(13): 0.9228800535202026	 ([teenager.])
v(14): -0.12820729613304138	 ([" private])
v(15): 0.4973674714565277	 ([lessons])
v(16): 0.4021785855293274	 ([ii])
v(17): 0.3225979804992676	 (["])
v(18): 0.030160635709762573	 ([nothing])
v(19): 0.15742939710617065	 ([title])
v(20): 0.3331153392791748	 ([mention.])
v(21): 0.19039076566696167	 ([regular])
v(22): 0.48357701301574707	 ([soft - core])
v(23): 0.9031067490577698	 ([cinemax])
v(24): 2.6279520988464355	 ([flick])
v(25): 0.874844491481781	 ([make])
v(26): -0.043846964836120605	 ([change])
v(27): -0.553054928779602	 ([life.])
v(28): 0.23745101690292358	 ([there's])
v(29): 0.39594578742980957	 ([one])
v(30): 0.2433847337961197	 ([hot])
v(31): 0.8256009221076965	 ([sex])
v(32): 0.32972943782806396	 ([scene])
v(33): 0.21730661392211914	 ([rooftop])
v(34): 0.2469213753938675	 ([that's])
v(35): 0.2754071354866028	 ([it.])
v(36): 1.164937973022461	 ([watched])
v(37): 0.15210866928100586	 ([long])
v(38): -0.05816259980201721	 ([time])
v(39): -0.02640441060066223	 ([ago])
v(40): -0.06456044316291809	 ([believe])
v(41): -0.01929539442062378	 ([me,])
v(42): 0.02639639377593994	 ([regular])
v(43): 3.051814079284668	 ([boring])
v(44): 0.33872729539871216	 ([soft])
v(45): 0.2693335711956024	 ([core])
v(46): 3.6018948554992676	 ([flick.])
v(47): 0.9267304539680481	 ([women])
v(48): 0.20412324368953705	 ([hot])
v(49): -0.008040457963943481	 ([that's])
