---------- Players ----------
Player 0: heard
Player 1: friends
Player 2: one
Player 3: day
Player 4: saying
Player 5: scarface
Player 6: sucks...
Player 7: idiot
Player 8: tried
Player 9: make
Player 10: another
Player 11: godfather
Player 12: set
Player 13: early
Player 14: 80s.
Player 15: "
Player 16: now,
Player 17: usualy
Player 18: listen
Player 19: idiots
Player 20: watch
Player 21: cnn
Player 22: decided
Player 23: i'd
Player 24: stay
Player 25: away
Player 26: it.
Player 27: mate
Player 28: handed
Player 29: dvd
Player 30: said
Player 31: " this
Player 32: 1
Player 33: pelicangs
Player 34: ",
Player 35: confused
Player 36: tried
Player 37: it.
Player 38: best
Player 39: film
Player 40: ever
Player 41: made.
Player 42: realistic
Player 43: crap
Player 44: racing
Player 45: stolen
Player 46: cars
Player 47: expensive
Player 48: someone
Player 49: area
Player 50: could
Player 51: afford
Player 52: (
Player 53: cough2fast2furiouscough
Player 54: )
Player 55: humor
Player 56: though...
Player 57: i. e.
Player 58: pelicangs
Player 59: light
Player 60: 80s
Player 61: music.
Player 62: still,
Player 63: whats
Player 64: better
Player 65: al
Player 66: pacino
Player 67: wielding
Player 68: m203?
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
