---------- AND Interactions ----------
I(1): 6.669830322265625	 ([enjoyed])
I(40,41): 5.052342891693115	 ([marvelous][throughout.])
I(39,40): 3.650477647781372	 ([movie][marvelous])
I(59): 3.406367301940918	 ([remarkable])
I(1,2): -3.014960527420044	 ([enjoyed][movie])
I(2): 2.940248727798462	 ([movie])
I(1,59): -2.915334701538086	 ([enjoyed][remarkable])
I(2,3): 2.6980013847351074	 ([movie][relationships])
I(40): 2.1512582302093506	 ([marvelous])
I(59,60): -1.9916913509368896	 ([remarkable][job ).])
I(1,40): -1.920445203781128	 ([enjoyed][marvelous])
I(2,13): 1.9036738872528076	 ([movie][obstacles])
I(3): 1.896345615386963	 ([relationships])
I(1,10): -1.8022472858428955	 ([enjoyed][post - war])
I(5): 1.7925307750701904	 ([developed])
I(10): 1.7204468250274658	 ([post - war])
I(46,47): 1.675365924835205	 ([touching][performance])
I(2,9): -1.6698200702667236	 ([movie][women])
I(2,39): -1.6646455526351929	 ([movie][movie])
I(53,59): -1.6494767665863037	 ([( though][remarkable])
I(4,5): -1.5894813537597656	 ([sometimes][developed])
I(1,5): -1.5629045963287354	 ([enjoyed][developed])
I(22): 1.4745030403137207	 ([natural])
I(1,3): -1.4740009307861328	 ([enjoyed][relationships])
I(2,5): 1.462514877319336	 ([movie][developed])
I(45,59): -1.4153728485107422	 ([oscar][remarkable])
I(1,11): -1.391488790512085	 ([enjoyed][japan - - as])
I(11): 1.3767030239105225	 ([japan - - as])
I(1,22): -1.3732905387878418	 ([enjoyed][natural])
I(50,51): -1.3268171548843384	 ([falls][love])
I(12,13): 1.3195884227752686	 ([well][obstacles])
I(5,14): -1.3168268203735352	 ([developed][prejudices])
I(1,15): -1.2747688293457031	 ([enjoyed][created])
I(25,50): -1.2490793466567993	 ([falling][falls])
I(2,11): 1.2261290550231934	 ([movie][japan - - as])
I(56,59): 1.2245125770568848	 ([plays][remarkable])
I(5,10): -1.2068524360656738	 ([developed][post - war])
I(59,63): 1.200577735900879	 ([remarkable][movie])
I(2,18): -1.1962413787841797	 ([movie][goes])
I(46): 1.157567024230957	 ([touching])
I(1,46): -1.1278839111328125	 ([enjoyed][touching])
I(51): 1.12117600440979	 ([love])
I(32,40): 1.120413064956665	 ([performance][marvelous])
I(29,32): -1.1101000308990479	 ([wanting][performance])
I(1,51): -1.1093895435333252	 ([enjoyed][love])
I(15): 1.1032021045684814	 ([created])
I(14): -1.085737705230713	 ([prejudices])
I(2,10): 1.0811734199523926	 ([movie][post - war])
I(22,24): -1.077513575553894	 ([natural][ww2 )])
I(32): 1.0592765808105469	 ([performance])
I(33): 1.0414905548095703	 ([okay])
I(50): 1.0316476821899414	 ([falls])
I(13,15): -1.022475004196167	 ([obstacles][created])
I(2,24): 1.0042184591293335	 ([movie][ww2 )])
I(2,21): 1.0029476881027222	 ([movie][( which])
I(1,50): -0.9885053634643555	 ([enjoyed][falls])
I(1,33): -0.9798331260681152	 ([enjoyed][okay])
I(10,63): 0.9723634719848633	 ([post - war][movie])
I(26,51): -0.9586193561553955	 ([love][love])
I(3,9): 0.9523069858551025	 ([relationships][women])
I(2,62): 0.9315910935401917	 ([movie][spoil])
I(3,32): -0.9187178611755371	 ([relationships][performance])
I(1,38): -0.8939780592918396	 ([enjoyed][style )])
I(1,26): -0.8934665322303772	 ([enjoyed][love])
I(13,14): 0.8651285171508789	 ([obstacles][prejudices])
I(1,62): -0.8519145846366882	 ([enjoyed][spoil])
I(14,32): -0.8501875400543213	 ([prejudices][performance])
I(38): 0.8302869200706482	 ([style )])
I(26): 0.7944498658180237	 ([love])
I(14,15): -0.7745211124420166	 ([prejudices][created])
I(11,59): -0.7580695152282715	 ([japan - - as][remarkable])
I(2,25): 0.755905270576477	 ([movie][falling])
I(37,38): -0.7526490688323975	 ([acting][style )])
I(2,59): 0.7513046264648438	 ([movie][remarkable])
I(13): 0.7510014176368713	 ([obstacles])
I(1,14): 0.7493152618408203	 ([enjoyed][prejudices])
I(57,59): 0.7492361068725586	 ([opposite][remarkable])
I(35,38): 0.7445957660675049	 ([major][style )])
I(45,50): -0.7341703176498413	 ([oscar][falls])
I(40,50): -0.7308995723724365	 ([marvelous][falls])
I(25): 0.7220550775527954	 ([falling])
I(7,10): -0.7202496528625488	 ([servicemen][post - war])
I(9): -0.7162237167358398	 ([women])
I(15,19): -0.7080498933792114	 ([created][contempt])
I(5,22): -0.7016124725341797	 ([developed][natural])
I(3,47): -0.6984357833862305	 ([relationships][performance])
I(25,32): -0.6892365217208862	 ([falling][performance])
I(2,22): 0.6875121593475342	 ([movie][natural])
I(50,59): -0.683323860168457	 ([falls][remarkable])
I(2,56): -0.6793932914733887	 ([movie][plays])
I(2,45): -0.6690378785133362	 ([movie][oscar])
I(2,23): -0.6685324907302856	 ([movie][considering])
I(14,19): 0.6663101315498352	 ([prejudices][contempt])
I(3,63): 0.6644880771636963	 ([relationships][movie])
I(32,47): -0.6643866896629333	 ([performance][performance])
I(46,59): -0.6573476791381836	 ([touching][remarkable])
I(9,45): -0.6532077789306641	 ([women][oscar])
I(22,30): -0.6526986360549927	 ([natural][marry])
I(5,21): 0.6501799821853638	 ([developed][( which])
I(47,50): -0.6491224765777588	 ([performance][falls])
I(2,35): 0.6475176811218262	 ([movie][major])
I(5,11): -0.6394023895263672	 ([developed][japan - - as])
I(62): 0.6340062022209167	 ([spoil])
I(39,59): 0.6309351921081543	 ([movie][remarkable])
I(24,63): 0.6254326701164246	 ([ww2 )][movie])
I(3,28): 0.6214709281921387	 ([relationships][woman])
I(2,63): 0.610020637512207	 ([movie][movie])
I(40,45): -0.6094720959663391	 ([marvelous][oscar])
I(11,63): 0.6091315746307373	 ([japan - - as][movie])
I(21,22): -0.6076256036758423	 ([( which][natural])
I(10,13): 0.6025864481925964	 ([post - war][obstacles])
I(17,18): 0.6009331345558167	 ([brando][goes])
I(7): 0.600593626499176	 ([servicemen])
I(56,57): 0.5999658107757568	 ([plays][opposite])
I(26,59): -0.5991861820220947	 ([love][remarkable])
I(10,24): -0.5863133668899536	 ([post - war][ww2 )])
I(5,40): -0.582221508026123	 ([developed][marvelous])
I(53): 0.5765339732170105	 ([( though])
I(22,25): -0.568928599357605	 ([natural][falling])
I(54,59): -0.5666286945343018	 ([japanese][remarkable])
I(34,40): -0.5635941028594971	 ([( i][marvelous])
I(56,62): -0.5578945279121399	 ([plays][spoil])
I(51,59): -0.5573465824127197	 ([love][remarkable])
I(1,25): -0.5547624826431274	 ([enjoyed][falling])
I(11,52): -0.5531169176101685	 ([japan - - as][japan])
I(3,30): 0.5513474941253662	 ([relationships][marry])
I(38,50): -0.5437020659446716	 ([style )][falls])
I(14,47): -0.5426849126815796	 ([prejudices][performance])
I(2,19): -0.5381979942321777	 ([movie][contempt])
I(5,16): -0.5369623899459839	 ([developed][them.])
I(30,56): -0.5341476202011108	 ([marry][plays])
I(15,16): 0.5315366983413696	 ([created][them.])
I(13,19): 0.5287050604820251	 ([obstacles][contempt])
I(18,25): -0.5271738767623901	 ([goes][falling])
I(1,34): -0.5266785025596619	 ([enjoyed][( i])
I(1,45): -0.5253925919532776	 ([enjoyed][oscar])
I(41,59): 0.5237991809844971	 ([throughout.][remarkable])
I(41,45): 0.5131412148475647	 ([throughout.][oscar])
I(14,41): -0.5097328424453735	 ([prejudices][throughout.])
I(1,9): 0.508275032043457	 ([enjoyed][women])
I(61,62): 0.5067558884620667	 ([want][spoil])
I(3,22): -0.5062742233276367	 ([relationships][natural])
I(30,51): -0.5059210062026978	 ([marry][love])
I(39,63): 0.5055016279220581	 ([movie][movie])
I(4,32): -0.5051122903823853	 ([sometimes][performance])
I(26,30): -0.5049369931221008	 ([love][marry])
I(45,51): -0.5028026700019836	 ([oscar][love])
