---------- Players ----------
Player 0: happened
Player 1: catch
Player 2: movie
Player 3: cable
Player 4: one
Player 5: afternoon.
Player 6: admit
Player 7: i've
Player 8: never
Player 9: big
Player 10: baseball
Player 11: fan,
Player 12: sometimes
Player 13: get
Player 14: good
Player 15: sports - related
Player 16: movie.
Player 17: found
Player 18: interesting
Player 19: depiction
Player 20: foster
Player 21: family
Player 22: system.
Player 23: therapist
Player 24: seen
Player 25: good
Player 26: bad
Player 27: community
Player 28: mental
Player 29: health
Player 30: foster
Player 31: system,
Player 32: though
Player 33: rather
Player 34: refreshing
Player 35: see
Player 36: movie
Player 37: showed
Player 38: ups
Player 39: downs
Player 40: system :
Player 41: people
Player 42: jumping
Player 43: family
Player 44: family,
Player 45: biological
Player 46: parents
Player 47: always
Player 48: taking
Player 49: active
Player 50: involvement,
Player 51: transitions
Player 52: heart - wrenching
Player 53: heart - melting.
Player 54: joseph
Player 55: gordon - levitt
Player 56: danny
Player 57: glover
---------- Rewards ----------
v(): 1.725954294204712	 ([])
v(54,55,56): 2.656644821166992	 ([joseph][gordon - levitt][danny])
v(22,31,32,33,34,35): 2.0644450187683105	 ([system.][system,][though][rather][refreshing][see])
v(14,36,37,38,51,52,53): 7.909391403198242	 ([good][movie][showed][ups][transitions][heart - wrenching][heart - melting.])
v(16,17,18,21): 0.058988094329833984	 ([movie.][found][interesting][family])
v(19,20,29,42,43,44,45,47,48,49): -1.0928846597671509	 ([depiction][foster][health][jumping][family][family,][biological][always][taking][active])
v(0,1,2,3,4,5,7,11,46,50,57): 2.563849449157715	 ([happened][catch][movie][cable][one][afternoon.][i've][fan,][parents][involvement,][glover])
v(6,8,9,10,12,13,15): 1.712946891784668	 ([admit][never][big][baseball][sometimes][get][sports - related])
v(25,26,27,28,30): 3.7927722930908203	 ([good][bad][community][mental][foster])
v(23,24,39,40,41): 0.9757623672485352	 ([therapist][seen][downs][system :][people])
v(22,31,32,33,34,35,54,55,56): 3.038893699645996	 ([system.][system,][though][rather][refreshing][see][joseph][gordon - levitt][danny])
v(14,36,37,38,51,52,53,54,55,56): 8.231420516967773	 ([good][movie][showed][ups][transitions][heart - wrenching][heart - melting.][joseph][gordon - levitt][danny])
v(16,17,18,21,54,55,56): 0.9539326429367065	 ([movie.][found][interesting][family][joseph][gordon - levitt][danny])
v(19,20,29,42,43,44,45,47,48,49,54,55,56): -0.5994216799736023	 ([depiction][foster][health][jumping][family][family,][biological][always][taking][active][joseph][gordon - levitt][danny])
v(0,1,2,3,4,5,7,11,46,50,54,55,56,57): 5.177670478820801	 ([happened][catch][movie][cable][one][afternoon.][i've][fan,][parents][involvement,][joseph][gordon - levitt][danny][glover])
v(6,8,9,10,12,13,15,54,55,56): 2.532890796661377	 ([admit][never][big][baseball][sometimes][get][sports - related][joseph][gordon - levitt][danny])
v(25,26,27,28,30,54,55,56): 4.412034511566162	 ([good][bad][community][mental][foster][joseph][gordon - levitt][danny])
v(23,24,39,40,41,54,55,56): 1.2561830282211304	 ([therapist][seen][downs][system :][people][joseph][gordon - levitt][danny])
v(14,22,31,32,33,34,35,36,37,38,51,52,53): 7.875854969024658	 ([good][system.][system,][though][rather][refreshing][see][movie][showed][ups][transitions][heart - wrenching][heart - melting.])
v(16,17,18,21,22,31,32,33,34,35): -0.3339722454547882	 ([movie.][found][interesting][family][system.][system,][though][rather][refreshing][see])
