---------- Players ----------
Player 0: ap
Player 1: -
Player 2: kasey
Player 3: keller
Player 4: plays
Player 5: world
Player 6: cup
Player 7: qualifiers
Player 8: days.
Player 9: starting
Player 10: nearly
Player 11: every
Player 12: game
Player 13: tottenham
Player 14: hotspur
Player 15: two
Player 16: years,
Player 17: appeared
Player 18: season.
Player 19: yet,
Player 20: goal
Player 21: three
Player 22: world
Player 23: cup
Player 24: qualifiers
Player 25: united
Player 26: states,
Player 27: plays
Player 28: el
Player 29: salvador
Player 30: saturday
Player 31: foxboro,
Player 32: mass.,
Player 33: goes
Player 34: panama
Player 35: wednesday
Player 36: game
Player 37: pair
Player 38: semifinal - round
Player 39: matchups.
---------- Rewards ----------
v(): -2.0395376682281494	 ([])
v(0): -3.5082764625549316	 ([ap])
v(1): -2.2923684120178223	 ([-])
v(2): 4.707509994506836	 ([kasey])
v(3): 1.300014853477478	 ([keller])
v(4): -2.7390170097351074	 ([plays])
v(5): -1.780322551727295	 ([world])
v(6): 3.2357163429260254	 ([cup])
v(7): -1.7578423023223877	 ([qualifiers])
v(8): -0.8742016553878784	 ([days.])
v(9): -1.8135607242584229	 ([starting])
v(10): -1.649000883102417	 ([nearly])
v(11): -1.7581734657287598	 ([every])
v(12): 2.4571104049682617	 ([game])
v(13): 9.292337417602539	 ([tottenham])
v(14): 6.3089599609375	 ([hotspur])
v(15): -2.1223912239074707	 ([two])
v(16): -1.5238443613052368	 ([years,])
v(17): -4.199404716491699	 ([appeared])
v(18): 4.991093635559082	 ([season.])
v(19): -2.1256895065307617	 ([yet,])
v(20): -0.27623462677001953	 ([goal])
v(21): -2.673924446105957	 ([three])
v(22): -3.6318376064300537	 ([world])
v(23): 4.8506855964660645	 ([cup])
v(24): -2.2664804458618164	 ([qualifiers])
v(25): -1.5914151668548584	 ([united])
v(26): -4.062914848327637	 ([states,])
v(27): -5.229487419128418	 ([plays])
v(28): 0.20083272457122803	 ([el])
v(29): 4.03410005569458	 ([salvador])
v(30): 1.21542489528656	 ([saturday])
v(31): 1.4214441776275635	 ([foxboro,])
v(32): -0.6546593904495239	 ([mass.,])
v(33): -3.553337335586548	 ([goes])
v(34): 0.8978053331375122	 ([panama])
v(35): 0.3448965549468994	 ([wednesday])
v(36): 0.5956413745880127	 ([game])
v(37): -2.2640082836151123	 ([pair])
v(38): 2.4972965717315674	 ([semifinal - round])
v(39): -1.2885546684265137	 ([matchups.])
v(0 1): -3.953019857406616	 ([ap][-])
v(0 2): 2.4574074745178223	 ([ap][kasey])
v(0 3): -0.5305242538452148	 ([ap][keller])
v(0 4): -3.9971389770507812	 ([ap][plays])
v(0 5): -3.5195236206054688	 ([ap][world])
v(0 6): 1.8575292825698853	 ([ap][cup])
v(0 7): -3.0958218574523926	 ([ap][qualifiers])
v(0 8): -2.4611637592315674	 ([ap][days.])
v(0 9): -3.2837471961975098	 ([ap][starting])
v(0 10): -3.224595546722412	 ([ap][nearly])
v(0 11): -3.277724504470825	 ([ap][every])
v(0 12): 1.787888765335083	 ([ap][game])
v(0 13): 9.433818817138672	 ([ap][tottenham])
v(0 14): 6.23130464553833	 ([ap][hotspur])
v(0 15): -3.606645107269287	 ([ap][two])
v(0 16): -2.7653722763061523	 ([ap][years,])
v(0 17): -5.1827192306518555	 ([ap][appeared])
v(0 18): 4.378375053405762	 ([ap][season.])
v(0 19): -3.601076602935791	 ([ap][yet,])
v(0 20): -1.7117531299591064	 ([ap][goal])
v(0 21): -3.8499016761779785	 ([ap][three])
v(0 22): -4.463274955749512	 ([ap][world])
v(0 23): 4.808629035949707	 ([ap][cup])
v(0 24): -3.5523064136505127	 ([ap][qualifiers])
v(0 25): -3.2362093925476074	 ([ap][united])
v(0 26): -4.8496294021606445	 ([ap][states,])
v(0 27): -5.832253932952881	 ([ap][plays])
v(0 28): -1.6999956369400024	 ([ap][el])
v(0 29): 4.7739739418029785	 ([ap][salvador])
v(0 30): -0.6692154407501221	 ([ap][saturday])
v(0 31): 1.2749977111816406	 ([ap][foxboro,])
v(0 32): -2.121084451675415	 ([ap][mass.,])
v(0 33): -4.5111894607543945	 ([ap][goes])
v(0 34): 1.4640283584594727	 ([ap][panama])
v(0 35): -1.717935562133789	 ([ap][wednesday])
v(0 36): -0.4519486427307129	 ([ap][game])
v(0 37): -3.7120449542999268	 ([ap][pair])
v(0 38): 0.8936798572540283	 ([ap][semifinal - round])
v(0 39): -2.684993267059326	 ([ap][matchups.])
v(1 2): 4.696218490600586	 ([-][kasey])
v(1 3): 1.2385599613189697	 ([-][keller])
v(1 4): -2.956862211227417	 ([-][plays])
v(1 5): -2.0242035388946533	 ([-][world])
v(1 6): 3.3531417846679688	 ([-][cup])
v(1 7): -1.9303380250930786	 ([-][qualifiers])
v(1 8): -0.9572056531906128	 ([-][days.])
v(1 9): -2.1584174633026123	 ([-][starting])
v(1 10): -2.0101773738861084	 ([-][nearly])
v(1 11): -2.0085415840148926	 ([-][every])
v(1 12): 2.5216546058654785	 ([-][game])
v(1 13): 9.33253288269043	 ([-][tottenham])
v(1 14): 6.366847991943359	 ([-][hotspur])
v(1 15): -2.453023910522461	 ([-][two])
v(1 16): -1.8874316215515137	 ([-][years,])
v(1 17): -4.4865217208862305	 ([-][appeared])
v(1 18): 4.922698020935059	 ([-][season.])
v(1 19): -2.419016122817993	 ([-][yet,])
v(1 20): -0.31259655952453613	 ([-][goal])
v(1 21): -2.919039011001587	 ([-][three])
v(1 22): -3.780230760574341	 ([-][world])
v(1 23): 5.043523788452148	 ([-][cup])
v(1 24): -2.527116060256958	 ([-][qualifiers])
v(1 25): -1.8010313510894775	 ([-][united])
v(1 26): -4.222671031951904	 ([-][states,])
v(1 27): -5.395997524261475	 ([-][plays])
v(1 28): 0.26183652877807617	 ([-][el])
v(1 29): 4.367740631103516	 ([-][salvador])
v(1 30): 1.15060555934906	 ([-][saturday])
v(1 31): 1.4974665641784668	 ([-][foxboro,])
v(1 32): -0.6487371921539307	 ([-][mass.,])
v(1 33): -3.7666282653808594	 ([-][goes])
v(1 34): 0.8587023019790649	 ([-][panama])
v(1 35): 0.17343473434448242	 ([-][wednesday])
v(1 36): 0.7959334850311279	 ([-][game])
v(1 37): -2.545372247695923	 ([-][pair])
v(1 38): 2.4455671310424805	 ([-][semifinal - round])
v(1 39): -1.7143101692199707	 ([-][matchups.])
v(2 3): 4.883697509765625	 ([kasey][keller])
v(2 4): 2.9225544929504395	 ([kasey][plays])
v(2 5): 4.250946044921875	 ([kasey][world])
v(2 6): 6.2047648429870605	 ([kasey][cup])
v(2 7): 4.827164649963379	 ([kasey][qualifiers])
v(2 8): 5.0734100341796875	 ([kasey][days.])
v(2 9): 4.871176242828369	 ([kasey][starting])
v(2 10): 4.788763999938965	 ([kasey][nearly])
v(2 11): 4.955883979797363	 ([kasey][every])
v(2 12): 6.012470722198486	 ([kasey][game])
v(2 13): 9.340055465698242	 ([kasey][tottenham])
v(2 14): 8.175871849060059	 ([kasey][hotspur])
v(2 15): 4.709728240966797	 ([kasey][two])
v(2 16): 4.761865139007568	 ([kasey][years,])
v(2 17): 3.9792447090148926	 ([kasey][appeared])
v(2 18): 7.6159138679504395	 ([kasey][season.])
v(2 19): 4.3629961013793945	 ([kasey][yet,])
v(2 20): 5.283351421356201	 ([kasey][goal])
v(2 21): 4.120053768157959	 ([kasey][three])
v(2 22): 2.448751211166382	 ([kasey][world])
v(2 23): 6.716207027435303	 ([kasey][cup])
v(2 24): 4.63273286819458	 ([kasey][qualifiers])
v(2 25): 3.8084399700164795	 ([kasey][united])
v(2 26): 2.712298631668091	 ([kasey][states,])
v(2 27): -0.32681894302368164	 ([kasey][plays])
v(2 28): 4.656789779663086	 ([kasey][el])
v(2 29): 5.708236217498779	 ([kasey][salvador])
v(2 30): 5.1703057289123535	 ([kasey][saturday])
v(2 31): 4.5646257400512695	 ([kasey][foxboro,])
v(2 32): 5.265345573425293	 ([kasey][mass.,])
v(2 33): 3.4792325496673584	 ([kasey][goes])
v(2 34): 2.830439329147339	 ([kasey][panama])
v(2 35): 5.043331623077393	 ([kasey][wednesday])
v(2 36): 4.623039245605469	 ([kasey][game])
v(2 37): 4.508969783782959	 ([kasey][pair])
v(2 38): 6.576373100280762	 ([kasey][semifinal - round])
v(2 39): 3.6811556816101074	 ([kasey][matchups.])
v(3 4): 1.2138967514038086	 ([keller][plays])
v(3 5): 0.6552531719207764	 ([keller][world])
v(3 6): 4.9947967529296875	 ([keller][cup])
v(3 7): 1.79091477394104	 ([keller][qualifiers])
v(3 8): 2.2327985763549805	 ([keller][days.])
v(3 9): 1.5711641311645508	 ([keller][starting])
v(3 10): 1.4607257843017578	 ([keller][nearly])
v(3 11): 1.8314385414123535	 ([keller][every])
v(3 12): 4.199554920196533	 ([keller][game])
v(3 13): 9.330077171325684	 ([keller][tottenham])
v(3 14): 7.767857551574707	 ([keller][hotspur])
v(3 15): 1.2926231622695923	 ([keller][two])
v(3 16): 1.2636864185333252	 ([keller][years,])
v(3 17): -0.5279560089111328	 ([keller][appeared])
v(3 18): 5.226216793060303	 ([keller][season.])
v(3 19): 0.9383653402328491	 ([keller][yet,])
v(3 20): 2.320101261138916	 ([keller][goal])
v(3 21): 0.6545702219009399	 ([keller][three])
v(3 22): -1.616703748703003	 ([keller][world])
v(3 23): 6.338463306427002	 ([keller][cup])
v(3 24): 1.2780808210372925	 ([keller][qualifiers])
v(3 25): 0.5858579874038696	 ([keller][united])
v(3 26): -1.3403356075286865	 ([keller][states,])
v(3 27): -3.267895460128784	 ([keller][plays])
v(3 28): 2.539163589477539	 ([keller][el])
v(3 29): 5.451557636260986	 ([keller][salvador])
v(3 30): 3.8138115406036377	 ([keller][saturday])
v(3 31): 3.6889734268188477	 ([keller][foxboro,])
v(3 32): 2.901804208755493	 ([keller][mass.,])
v(3 33): -0.3483312129974365	 ([keller][goes])
v(3 34): 3.0617964267730713	 ([keller][panama])
v(3 35): 3.1639645099639893	 ([keller][wednesday])
v(3 36): 2.3482742309570312	 ([keller][game])
v(3 37): 1.3768932819366455	 ([keller][pair])
v(3 38): 4.839962482452393	 ([keller][semifinal - round])
v(3 39): 0.9405910968780518	 ([keller][matchups.])
v(4 5): -2.3482275009155273	 ([plays][world])
v(4 6): 6.737631320953369	 ([plays][cup])
v(4 7): -2.1320133209228516	 ([plays][qualifiers])
v(4 8): -0.8453543186187744	 ([plays][days.])
v(4 9): -3.017385959625244	 ([plays][starting])
v(4 10): -2.6822104454040527	 ([plays][nearly])
v(4 11): -2.398526191711426	 ([plays][every])
v(4 12): 1.1400654315948486	 ([plays][game])
v(4 13): 9.390707015991211	 ([plays][tottenham])
v(4 14): 6.380002021789551	 ([plays][hotspur])
v(4 15): -2.8985660076141357	 ([plays][two])
v(4 16): -1.8202447891235352	 ([plays][years,])
v(4 17): -4.154752731323242	 ([plays][appeared])
v(4 18): 4.784030437469482	 ([plays][season.])
v(4 19): -2.3203060626983643	 ([plays][yet,])
v(4 20): 1.5745387077331543	 ([plays][goal])
v(4 21): -3.0923283100128174	 ([plays][three])
v(4 22): -3.906238079071045	 ([plays][world])
v(4 23): 6.919548988342285	 ([plays][cup])
v(4 24): -3.0298283100128174	 ([plays][qualifiers])
v(4 25): -1.520132064819336	 ([plays][united])
v(4 26): -3.9789388179779053	 ([plays][states,])
v(4 27): -3.964927911758423	 ([plays][plays])
v(4 28): -0.9360314607620239	 ([plays][el])
v(4 29): 3.895015239715576	 ([plays][salvador])
v(4 30): 1.1175915002822876	 ([plays][saturday])
v(4 31): 2.167886734008789	 ([plays][foxboro,])
v(4 32): -1.8929731845855713	 ([plays][mass.,])
v(4 33): -3.601534128189087	 ([plays][goes])
v(4 34): 1.3971047401428223	 ([plays][panama])
v(4 35): -0.44795680046081543	 ([plays][wednesday])
v(4 36): 0.076873779296875	 ([plays][game])
v(4 37): -3.0525150299072266	 ([plays][pair])
v(4 38): 4.116772651672363	 ([plays][semifinal - round])
v(4 39): -2.0511815547943115	 ([plays][matchups.])
v(5 6): 9.003118515014648	 ([world][cup])
v(5 7): -1.5086772441864014	 ([world][qualifiers])
v(5 8): -0.8933351039886475	 ([world][days.])
