---------- Players ----------
Player 0: watch
Player 1: serbian
Player 2: documentary
Player 3: serbian
Player 4: propaganda
Player 5: look
Player 6: documentary
Player 7: see
Player 8: facts
Player 9: truth
Player 10: http :
Player 11: imdb. com
Player 12: title
Player 13: tt0283181
Player 14: death
Player 15: yugoslavia
Player 16: documentary
Player 17: series
Player 18: ( of
Player 19: five
Player 20: episodes )
Player 21: painstakingly
Player 22: compiled
Player 23: researched
Player 24: account
Player 25: extended
Player 26: mass - bloodshed
Player 27: marked
Player 28: end
Player 29: old
Player 30: federal
Player 31: yugoslavia
Player 32: spanned
Player 33: almost
Player 34: entire
Player 35: first
Player 36: half
Player 37: 1990's.
Player 38: includes
Player 39: huge
Player 40: wealth
Player 41: news
Player 42: footage
Player 43: interviews
Player 44: involved
Player 45: parties
Player 46: yugoslav
Player 47: "
Player 48: otherwise.
Player 49: real
Player 50: " improvement
Player 51: "
Player 52: could
Player 53: made
Player 54: amazing
Player 55: achievement
Player 56: would
Player 57: inclusion
Player 58: later
Player 59: developments
Player 60: balkans
Player 61: since
Player 62: program
Player 63: made.
Player 64: indeed
Player 65: done
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 5.783003807067871	 ([amazing][achievement])
I(42,54): -3.444864273071289	 ([footage][amazing])
I(2,6): -3.4418163299560547	 ([documentary][documentary])
I(21,43): -2.9126296043395996	 ([painstakingly][interviews])
I(2,16): -2.7045605182647705	 ([documentary][documentary])
I(2,54): -2.6624011993408203	 ([documentary][amazing])
I(9,54): 2.657808780670166	 ([truth][amazing])
I(23,24): -2.373647689819336	 ([researched][account])
I(9,11): 2.2884654998779297	 ([truth][imdb. com])
I(2,42): -2.1361684799194336	 ([documentary][footage])
I(43,54): -1.9833295345306396	 ([interviews][amazing])
I(0,4): -1.9331979751586914	 ([watch][propaganda])
I(4,54): -1.916661262512207	 ([propaganda][amazing])
I(0,2): -1.902134895324707	 ([watch][documentary])
I(6,54): -1.8990788459777832	 ([documentary][amazing])
I(42,43): -1.8833906650543213	 ([footage][interviews])
I(0,42): -1.849149227142334	 ([watch][footage])
I(20,21): -1.8022334575653076	 ([episodes )][painstakingly])
I(2,43): -1.7924964427947998	 ([documentary][interviews])
I(4,42): -1.775212287902832	 ([propaganda][footage])
I(21,24): -1.7744301557540894	 ([painstakingly][account])
I(6,16): -1.7246689796447754	 ([documentary][documentary])
I(9,55): 1.715679407119751	 ([truth][achievement])
I(8,9): 1.709376573562622	 ([facts][truth])
I(0,54): -1.6872859001159668	 ([watch][amazing])
I(42,55): -1.6415212154388428	 ([footage][achievement])
I(6,42): -1.6245274543762207	 ([documentary][footage])
I(14,20): 1.611562728881836	 ([death][episodes )])
I(21,23): -1.599001407623291	 ([painstakingly][researched])
I(16,21): -1.5608973503112793	 ([documentary][painstakingly])
I(16,54): -1.543142318725586	 ([documentary][amazing])
I(37,54): -1.5282411575317383	 ([1990's.][amazing])
I(0,50): -1.5084333419799805	 ([watch][" improvement])
I(16,42): -1.5023431777954102	 ([documentary][footage])
I(2,55): -1.4952402114868164	 ([documentary][achievement])
I(5,54): 1.4510602951049805	 ([look][amazing])
I(2,4): -1.4247188568115234	 ([documentary][propaganda])
I(54,63): 1.4123058319091797	 ([amazing][made.])
I(6,43): -1.4100925922393799	 ([documentary][interviews])
I(43,55): -1.3648710250854492	 ([interviews][achievement])
I(24,43): -1.3630338907241821	 ([account][interviews])
I(2,23): -1.333536148071289	 ([documentary][researched])
I(21,38): -1.3028028011322021	 ([painstakingly][includes])
I(14,16): 1.2653160095214844	 ([death][documentary])
I(16,17): -1.255685806274414	 ([documentary][series])
I(40,42): -1.2445518970489502	 ([wealth][footage])
I(9,10): 1.2219743728637695	 ([truth][http :])
