---------- AND Interactions ----------
I(^): 4.678791522979736	 ([nausea.])
I(}): 3.085430383682251	 ([annoying,])
I(fg): -3.0654542446136475	 ([instantly][hooked.])
I(^}): -2.9088289737701416	 ([nausea.][annoying,])
I(): 2.6143147945404053	 ([whining])
I(^): -2.4629743099212646	 ([nausea.][whining])
I(`c): -2.1916050910949707	 ([mcbeal][show])
I(Y): 2.1820433139801025	 ([shoveling])
I(`): 2.1288018226623535	 ([mcbeal])
I(}): -2.1004130840301514	 ([annoying,][whining])
I(): -1.6471658945083618	 ([whining][complainer])
I(Y^): -1.638106107711792	 ([shoveling][nausea.])
I(`r): -1.6163198947906494	 ([mcbeal][mcbeal])
I(`}): -1.580660343170166	 ([mcbeal][annoying,])
I(^`): -1.4991135597229004	 ([nausea.][mcbeal])
I(mo): 1.4617269039154053	 ([enjoyment][wore])
I(}): 1.4448802471160889	 ([annoying,][met.])
I(r): 1.4184198379516602	 ([mcbeal])
I(}): -1.4137625694274902	 ([annoying,][complainer])
I(^k): -1.3834891319274902	 ([nausea.][gorged])
I(mp): 1.2950067520141602	 ([enjoyment][off,])
I(^): 1.2947282791137695	 ([nausea.][met.])
I(m|): -1.274860143661499	 ([enjoyment][becomes])
I(Q): 1.2705841064453125	 ([bite.])
I(k): 1.269203543663025	 ([gorged])
I(H): 1.2619788646697998	 ([syrup][whining])
I(Q^): -1.2570414543151855	 ([bite.][nausea.])
I(): 1.2361252307891846	 ([whining][met.])
I(bc): 1.2059988975524902	 ([stumbled][show])
I(^): -1.1749143600463867	 ([nausea.][complainer])
I(_}): 1.1622140407562256	 ([ally][annoying,])
I(^r): -1.1590571403503418	 ([nausea.][mcbeal])
I(|}): 1.1496317386627197	 ([becomes][annoying,])
I(}~): -1.146999716758728	 ([annoying,][insecure,])
I(): 1.1161645650863647	 ([complainer])
I(MQ): -1.096793293952942	 ([bite.][bite.])
I(Y}): -1.093998908996582	 ([shoveling][annoying,])
I(U^): -1.0862879753112793	 ([eat][nausea.])
I(QT): -1.0693821907043457	 ([bite.][eat.])
I(QU): -1.0478484630584717	 ([bite.][eat])
I(Yk): -1.0255450010299683	 ([shoveling][gorged])
I(m): -1.0174534320831299	 ([enjoyment])
I(`j): -0.9972538948059082	 ([mcbeal][pancakes,])
I(F): 0.9903647899627686	 ([good?])
I(`): -0.9747943878173828	 ([mcbeal][whining])
