---------- Players ----------
Player A: mmm,
Player B: big
Player C: stack
Player D: pancakes
Player E: sound
Player F: good?
Player G: maple
Player H: syrup
Player I: fruit
Player J: preserves
Player K: top.
Player L: take
Player M: bite.
Player N: mmmmmmm.
Player O: take
Player P: another
Player Q: bite.
Player R: another.
Player S: another.
Player T: eat.
Player U: eat
Player V: it,
Player W: you!!!
Player X: keep
Player Y: shoveling
Player Z: throat
Player [: face
Player \: turns
Player ]: green
Player ^: nausea.
Player _: ally
Player `: mcbeal
Player a: experience.
Player b: stumbled
Player c: show
Player d: winter
Player e: ' 98
Player f: instantly
Player g: hooked.
Player h: like
Player i: stack
Player j: pancakes,
Player k: gorged
Player l: it.
Player m: enjoyment
Player n: soon
Player o: wore
Player p: off,
Player q: ally
Player r: mcbeal
Player s: character
Player t: ( whom
Player u: see
Player v: cute
Player w: &
Player x: endearing
Player y: first
Player z: sight )
Player {: soon
Player |: becomes
Player }: annoying,
Player ~: insecure,
Player : whining
Player : complainer
Player : ever
Player : met.
Player : ( call
Player : feminist,
Player : prefer
---------- Rewards ----------
v(): 0.0556008517742157	 ([])
v(A): 0.7764541506767273	 ([mmm,])
v(B): 0.39104610681533813	 ([big])
v(C): -0.3694617748260498	 ([stack])
v(D): 0.21871298551559448	 ([pancakes])
v(E): 0.09943240880966187	 ([sound])
v(F): 1.0459656715393066	 ([good?])
v(G): -0.25591132044792175	 ([maple])
v(H): -0.30138060450553894	 ([syrup])
v(I): -0.061639875173568726	 ([fruit])
v(J): -0.10653916001319885	 ([preserves])
v(K): -0.03814074397087097	 ([top.])
v(L): 0.24486571550369263	 ([take])
v(M): 0.4339238405227661	 ([bite.])
v(N): 0.5597203969955444	 ([mmmmmmm.])
v(O): 0.20085465908050537	 ([take])
v(P): 0.3035379946231842	 ([another])
v(Q): 1.3261849880218506	 ([bite.])
v(R): 0.1210615336894989	 ([another.])
v(S): 0.12009847164154053	 ([another.])
v(T): 0.1970127522945404	 ([eat.])
v(U): 0.5081115961074829	 ([eat])
v(V): -0.11059799790382385	 ([it,])
v(W): -0.08384621143341064	 ([you!!!])
v(X): -0.045333683490753174	 ([keep])
v(Y): 2.2376441955566406	 ([shoveling])
v(Z): -0.2287089079618454	 ([throat])
v([): -0.001773238182067871	 ([face])
v(\): 0.13911432027816772	 ([turns])
v(]): -0.4081743061542511	 ([green])
v(^): 4.734392166137695	 ([nausea.])
v(_): -0.6243048310279846	 ([ally])
v(`): 2.1844027042388916	 ([mcbeal])
v(a): -0.7392711043357849	 ([experience.])
v(b): 0.3881629407405853	 ([stumbled])
v(c): 0.4043298363685608	 ([show])
v(d): -0.16035445034503937	 ([winter])
v(e): 0.48945853114128113	 ([' 98])
v(f): -0.5641899108886719	 ([instantly])
v(g): -0.4187142252922058	 ([hooked.])
v(h): -0.0976622998714447	 ([like])
v(i): -0.3169615864753723	 ([stack])
v(j): 0.029559552669525146	 ([pancakes,])
v(k): 1.324804425239563	 ([gorged])
v(l): -0.5229304432868958	 ([it.])
v(m): -0.9618525505065918	 ([enjoyment])
v(n): -0.21876901388168335	 ([soon])
v(o): -0.6439634561538696	 ([wore])
v(p): -0.2897460460662842	 ([off,])
v(q): 0.2575051784515381	 ([ally])
v(r): 1.4740207195281982	 ([mcbeal])
v(s): 0.12045550346374512	 ([character])
v(t): -0.29502439498901367	 ([( whom])
v(u): -0.32427263259887695	 ([see])
v(v): 0.7642459273338318	 ([cute])
v(w): 0.2152654528617859	 ([&])
v(x): -0.36064255237579346	 ([endearing])
v(y): -0.4811142683029175	 ([first])
v(z): -0.2742926776409149	 ([sight )])
v({): -0.6787745356559753	 ([soon])
v(|): 0.4049735963344574	 ([becomes])
v(}): 3.141031265258789	 ([annoying,])
v(~): 0.07370173931121826	 ([insecure,])
v(): 2.6699156761169434	 ([whining])
v(): 1.1717654466629028	 ([complainer])
v(): -0.3065864145755768	 ([ever])
v(): -0.7407282590866089	 ([met.])
v(): -0.05936408042907715	 ([( call])
v(): 0.9637793898582458	 ([feminist,])
v(): -0.029121190309524536	 ([prefer])
v(AB): 0.9431743621826172	 ([mmm,][big])
v(AC): 0.2965938448905945	 ([mmm,][stack])
v(AD): 0.8065321445465088	 ([mmm,][pancakes])
v(AE): 0.7738674879074097	 ([mmm,][sound])
v(AF): 1.310655951499939	 ([mmm,][good?])
v(AG): 0.4243248999118805	 ([mmm,][maple])
v(AH): 0.1511210948228836	 ([mmm,][syrup])
v(AI): 0.5681556463241577	 ([mmm,][fruit])
v(AJ): 0.6045747995376587	 ([mmm,][preserves])
v(AK): 0.7234999537467957	 ([mmm,][top.])
v(AL): 0.9512677192687988	 ([mmm,][take])
v(AM): 0.9068169593811035	 ([mmm,][bite.])
v(AN): 0.8646993041038513	 ([mmm,][mmmmmmm.])
v(AO): 0.8970321416854858	 ([mmm,][take])
v(AP): 0.9768388867378235	 ([mmm,][another])
v(AQ): 2.003659248352051	 ([mmm,][bite.])
v(AR): 0.8234032392501831	 ([mmm,][another.])
v(AS): 0.8108792304992676	 ([mmm,][another.])
v(AT): 0.9022610783576965	 ([mmm,][eat.])
v(AU): 1.098272681236267	 ([mmm,][eat])
v(AV): 0.6294650435447693	 ([mmm,][it,])
v(AW): 0.6486847400665283	 ([mmm,][you!!!])
v(AX): 0.6816208362579346	 ([mmm,][keep])
v(AY): 3.0248823165893555	 ([mmm,][shoveling])
v(AZ): 0.5872241258621216	 ([mmm,][throat])
v(A[): 0.7216973304748535	 ([mmm,][face])
v(A\): 0.8672720789909363	 ([mmm,][turns])
v(A]): 0.2664265036582947	 ([mmm,][green])
v(A^): 5.149876594543457	 ([mmm,][nausea.])
v(A_): 0.28663116693496704	 ([mmm,][ally])
v(A`): 2.337404251098633	 ([mmm,][mcbeal])
v(Aa): 0.13489508628845215	 ([mmm,][experience.])
v(Ab): 1.1325541734695435	 ([mmm,][stumbled])
v(Ac): 0.7537392973899841	 ([mmm,][show])
v(Ad): 0.6044968962669373	 ([mmm,][winter])
v(Ae): 1.1344163417816162	 ([mmm,][' 98])
v(Af): 0.16081145405769348	 ([mmm,][instantly])
v(Ag): 0.2972314953804016	 ([mmm,][hooked.])
v(Ah): 0.6281522512435913	 ([mmm,][like])
v(Ai): 0.2733665704727173	 ([mmm,][stack])
v(Aj): 0.743474006652832	 ([mmm,][pancakes,])
v(Ak): 2.153838634490967	 ([mmm,][gorged])
v(Al): 0.27164170145988464	 ([mmm,][it.])
v(Am): -0.29891151189804077	 ([mmm,][enjoyment])
v(An): 0.5345527529716492	 ([mmm,][soon])
v(Ao): 0.14080944657325745	 ([mmm,][wore])
v(Ap): 0.5013311505317688	 ([mmm,][off,])
v(Aq): 0.9822164177894592	 ([mmm,][ally])
v(Ar): 1.894081473350525	 ([mmm,][mcbeal])
v(As): 0.7341726422309875	 ([mmm,][character])
v(At): 0.5252041816711426	 ([mmm,][( whom])
v(Au): 0.4171091616153717	 ([mmm,][see])
v(Av): 1.2901064157485962	 ([mmm,][cute])
v(Aw): 0.8400064706802368	 ([mmm,][&])
v(Ax): 0.45312967896461487	 ([mmm,][endearing])
v(Ay): 0.2598022222518921	 ([mmm,][first])
v(Az): 0.514714241027832	 ([mmm,][sight )])
v(A{): 0.07459023594856262	 ([mmm,][soon])
v(A|): 1.1694681644439697	 ([mmm,][becomes])
v(A}): 3.770470142364502	 ([mmm,][annoying,])
v(A~): 0.8306049108505249	 ([mmm,][insecure,])
v(A): 3.0578179359436035	 ([mmm,][whining])
v(A): 1.8554837703704834	 ([mmm,][complainer])
v(A): 0.4853530526161194	 ([mmm,][ever])
v(A): 0.1262180656194687	 ([mmm,][met.])
v(A): 0.6563055515289307	 ([mmm,][( call])
v(A): 1.5137708187103271	 ([mmm,][feminist,])
v(A): 0.6085889935493469	 ([mmm,][prefer])
v(BC): -0.10215884447097778	 ([big][stack])
v(BD): 0.4946047067642212	 ([big][pancakes])
v(BE): 0.4311438500881195	 ([big][sound])
v(BF): 1.1815824508666992	 ([big][good?])
v(BG): 0.007840275764465332	 ([big][maple])
v(BH): 0.04407057166099548	 ([big][syrup])
v(BI): 0.24361832439899445	 ([big][fruit])
v(BJ): 0.21510013937950134	 ([big][preserves])
v(BK): 0.30634286999702454	 ([big][top.])
v(BL): 0.5159438848495483	 ([big][take])
v(BM): 0.7175167202949524	 ([big][bite.])
v(BN): 0.8806535005569458	 ([big][mmmmmmm.])
v(BO): 0.5553526878356934	 ([big][take])
v(BP): 0.6122838854789734	 ([big][another])
v(BQ): 1.9792189598083496	 ([big][bite.])
v(BR): 0.47721320390701294	 ([big][another.])
v(BS): 0.45854249596595764	 ([big][another.])
v(BT): 0.5454071164131165	 ([big][eat.])
v(BU): 0.7759267091751099	 ([big][eat])
v(BV): 0.22288748621940613	 ([big][it,])
v(BW): 0.19606158137321472	 ([big][you!!!])
v(BX): 0.271281361579895	 ([big][keep])
v(BY): 2.5094313621520996	 ([big][shoveling])
v(BZ): 0.0901528000831604	 ([big][throat])
v(B[): 0.37102845311164856	 ([big][face])
v(B\): 0.5043862462043762	 ([big][turns])
v(B]): -0.06551718711853027	 ([big][green])
v(B^): 5.172327041625977	 ([big][nausea.])
v(B_): -0.44664058089256287	 ([big][ally])
v(B`): 2.2936434745788574	 ([big][mcbeal])
v(Ba): -0.4264585077762604	 ([big][experience.])
v(Bb): 0.6887450814247131	 ([big][stumbled])
v(Bc): 0.4951772391796112	 ([big][show])
v(Bd): 0.21104224026203156	 ([big][winter])
v(Be): 0.821609377861023	 ([big][' 98])
v(Bf): -0.3247262239456177	 ([big][instantly])
v(Bg): -0.1112305223941803	 ([big][hooked.])
v(Bh): 0.22441266477108002	 ([big][like])
v(Bi): -0.010522603988647461	 ([big][stack])
v(Bj): 0.3672005236148834	 ([big][pancakes,])
v(Bk): 1.8512003421783447	 ([big][gorged])
v(Bl): -0.19694994390010834	 ([big][it.])
v(Bm): -0.7475066184997559	 ([big][enjoyment])
v(Bn): 0.10455650091171265	 ([big][soon])
v(Bo): -0.3118135929107666	 ([big][wore])
v(Bp): 0.09733083844184875	 ([big][off,])
v(Bq): 0.623009204864502	 ([big][ally])
