---------- Players ----------
Player 0: back
Player 1: obviously
Player 2: sore,
Player 3: windy
Player 4: conditions
Player 5: easy
Player 6: opponent
Player 7: awkward
Player 8: extreme,
Player 9: tim
Player 10: henman
Player 11: survived
Player 12: fight
Player 13: another
Player 14: day.
---------- Rewards ----------
v(): -3.8322348594665527	 ([])
v(0): -1.213547706604004	 ([back])
v(1): -4.292721748352051	 ([obviously])
v(2): -2.9579575061798096	 ([sore,])
v(3): -1.8695805072784424	 ([windy])
v(4): -0.05603444576263428	 ([conditions])
v(5): -3.406480312347412	 ([easy])
v(6): -1.4753358364105225	 ([opponent])
v(7): -4.3804497718811035	 ([awkward])
v(8): -5.124094009399414	 ([extreme,])
v(9): -3.0658740997314453	 ([tim])
v(10): -4.305352210998535	 ([henman])
v(11): -4.230554103851318	 ([survived])
v(12): -1.8839597702026367	 ([fight])
v(13): -3.337890148162842	 ([another])
v(14): -2.0798628330230713	 ([day.])
v(0 1): -1.0180014371871948	 ([back][obviously])
v(0 2): 3.035651206970215	 ([back][sore,])
v(0 3): 1.78403902053833	 ([back][windy])
v(0 4): 2.7081727981567383	 ([back][conditions])
v(0 5): -0.8662105798721313	 ([back][easy])
v(0 6): 1.1864763498306274	 ([back][opponent])
v(0 7): -1.8278577327728271	 ([back][awkward])
v(0 8): -2.568187713623047	 ([back][extreme,])
v(0 9): 0.1260206699371338	 ([back][tim])
v(0 10): -1.656668782234192	 ([back][henman])
v(0 11): -1.6947263479232788	 ([back][survived])
v(0 12): 0.4362744092941284	 ([back][fight])
v(0 13): -0.7726960182189941	 ([back][another])
v(0 14): 0.7501533031463623	 ([back][day.])
v(1 2): -2.4740896224975586	 ([obviously][sore,])
v(1 3): -0.5642354488372803	 ([obviously][windy])
v(1 4): -0.6004933714866638	 ([obviously][conditions])
v(1 5): -4.136298179626465	 ([obviously][easy])
v(1 6): -1.6044285297393799	 ([obviously][opponent])
v(1 7): -4.622673034667969	 ([obviously][awkward])
v(1 8): -5.826488018035889	 ([obviously][extreme,])
v(1 9): -2.8859646320343018	 ([obviously][tim])
v(1 10): -4.637702465057373	 ([obviously][henman])
v(1 11): -4.648765563964844	 ([obviously][survived])
v(1 12): -2.178579092025757	 ([obviously][fight])
v(1 13): -3.874983072280884	 ([obviously][another])
v(1 14): -3.0681755542755127	 ([obviously][day.])
v(2 3): 2.983590841293335	 ([sore,][windy])
v(2 4): 1.7940044403076172	 ([sore,][conditions])
v(2 5): -2.1265251636505127	 ([sore,][easy])
v(2 6): -0.46562623977661133	 ([sore,][opponent])
v(2 7): -3.2027394771575928	 ([sore,][awkward])
v(2 8): -5.070801258087158	 ([sore,][extreme,])
v(2 9): -1.4958994388580322	 ([sore,][tim])
v(2 10): -3.9072656631469727	 ([sore,][henman])
v(2 11): -3.5638413429260254	 ([sore,][survived])
v(2 12): -0.2212376594543457	 ([sore,][fight])
v(2 13): -2.5864977836608887	 ([sore,][another])
v(2 14): -1.261620283126831	 ([sore,][day.])
v(3 4): 6.163843631744385	 ([windy][conditions])
v(3 5): -1.5638762712478638	 ([windy][easy])
v(3 6): 0.7986841201782227	 ([windy][opponent])
v(3 7): -2.284550666809082	 ([windy][awkward])
v(3 8): -3.5720367431640625	 ([windy][extreme,])
v(3 9): -0.8677835464477539	 ([windy][tim])
v(3 10): -2.755990505218506	 ([windy][henman])
v(3 11): -2.9880409240722656	 ([windy][survived])
v(3 12): -0.3352527618408203	 ([windy][fight])
v(3 13): -1.586574673652649	 ([windy][another])
v(3 14): -0.552361011505127	 ([windy][day.])
v(4 5): -1.240666151046753	 ([conditions][easy])
v(4 6): 1.4515161514282227	 ([conditions][opponent])
v(4 7): -1.0824613571166992	 ([conditions][awkward])
v(4 8): -1.2164759635925293	 ([conditions][extreme,])
v(4 9): 1.208837866783142	 ([conditions][tim])
v(4 10): -0.8042338490486145	 ([conditions][henman])
v(4 11): 0.30067646503448486	 ([conditions][survived])
v(4 12): 0.7408307790756226	 ([conditions][fight])
v(4 13): -0.022368013858795166	 ([conditions][another])
v(4 14): 0.7312948703765869	 ([conditions][day.])
v(5 6): -0.15895819664001465	 ([easy][opponent])
v(5 7): -4.03544282913208	 ([easy][awkward])
v(5 8): -4.724704265594482	 ([easy][extreme,])
v(5 9): -2.873636484146118	 ([easy][tim])
v(5 10): -3.761693239212036	 ([easy][henman])
v(5 11): -3.797623872756958	 ([easy][survived])
v(5 12): -0.24918651580810547	 ([easy][fight])
v(5 13): -3.0254759788513184	 ([easy][another])
v(5 14): -1.8665813207626343	 ([easy][day.])
v(6 7): -1.9216198921203613	 ([opponent][awkward])
v(6 8): -3.105158805847168	 ([opponent][extreme,])
v(6 9): -0.3361166715621948	 ([opponent][tim])
v(6 10): -1.761932373046875	 ([opponent][henman])
v(6 11): -2.0338308811187744	 ([opponent][survived])
v(6 12): -0.1889970302581787	 ([opponent][fight])
v(6 13): -1.1523923873901367	 ([opponent][another])
v(6 14): -0.26913487911224365	 ([opponent][day.])
v(7 8): -6.234721660614014	 ([awkward][extreme,])
v(7 9): -3.269613742828369	 ([awkward][tim])
v(7 10): -4.4868669509887695	 ([awkward][henman])
v(7 11): -4.796257495880127	 ([awkward][survived])
v(7 12): -2.747854232788086	 ([awkward][fight])
v(7 13): -3.973484992980957	 ([awkward][another])
v(7 14): -3.1240234375	 ([awkward][day.])
v(8 9): -4.010038375854492	 ([extreme,][tim])
v(8 10): -5.482351303100586	 ([extreme,][henman])
v(8 11): -5.945306777954102	 ([extreme,][survived])
v(8 12): -3.8051276206970215	 ([extreme,][fight])
v(8 13): -4.697570323944092	 ([extreme,][another])
v(8 14): -3.4381933212280273	 ([extreme,][day.])
v(9 10): -0.06722283363342285	 ([tim][henman])
v(9 11): -3.7739059925079346	 ([tim][survived])
v(9 12): -1.2210043668746948	 ([tim][fight])
v(9 13): -2.3333518505096436	 ([tim][another])
v(9 14): -1.5856144428253174	 ([tim][day.])
v(10 11): -4.866599082946777	 ([henman][survived])
v(10 12): -1.6700941324234009	 ([henman][fight])
v(10 13): -3.925607681274414	 ([henman][another])
v(10 14): -2.8272035121917725	 ([henman][day.])
v(11 12): -1.6486629247665405	 ([survived][fight])
v(11 13): -3.8454041481018066	 ([survived][another])
v(11 14): -2.8851075172424316	 ([survived][day.])
v(12 13): -3.2145943641662598	 ([fight][another])
v(12 14): 1.0205013751983643	 ([fight][day.])
v(13 14): -2.493041753768921	 ([another][day.])
---------- Rewards-v() ----------
v(3 4): 9.996078491210938, EP: 7.464254856109619	 ([windy][conditions])
v(0 2): 6.867886066436768, EP: 5.128376007080078	 ([back][sore,])
v(2 3): 6.815825462341309, EP: 5.08950138092041	 ([sore,][windy])
v(0 4): 6.540407657623291, EP: 4.8838419914245605	 ([back][conditions])
v(2 4): 5.62623929977417, EP: 4.201215744018555	 ([sore,][conditions])
v(0 3): 5.616273880004883, EP: 4.193774700164795	 ([back][windy])
v(4 6): 5.283751010894775, EP: 3.9454736709594727	 ([conditions][opponent])
v(4 9): 5.041072845458984, EP: 3.764261245727539	 ([conditions][tim])
v(0 6): 5.018711090087891, EP: 3.747563362121582	 ([back][opponent])
v(12 14): 4.852736473083496, EP: 3.623627185821533	 ([fight][day.])
v(3 6): 4.630918979644775, EP: 3.4579918384552	 ([windy][opponent])
v(0 14): 4.582387924194336, EP: 3.4217529296875	 ([back][day.])
v(4 12): 4.573065757751465, EP: 3.4147918224334717	 ([conditions][fight])
v(4 14): 4.563529968261719, EP: 3.4076714515686035	 ([conditions][day.])
v(0 12): 4.268509387969971, EP: 3.1873741149902344	 ([back][fight])
v(4 11): 4.132911205291748, EP: 3.086120367050171	 ([conditions][survived])
v(0 9): 3.9582555294036865, EP: 2.9557018280029297	 ([back][tim])
v(4 13): 3.8098669052124023, EP: 2.8448972702026367	 ([conditions][another])
v(4): 3.776200294494629, EP: 2.8197579383850098	 ([conditions])
v(9 10): 3.76501202583313, EP: 2.811403274536133	 ([tim][henman])
v(5 6): 3.673276662826538, EP: 2.742902994155884	 ([easy][opponent])
v(6 12): 3.643237829208374, EP: 2.7204723358154297	 ([opponent][fight])
