---------- Players ----------
Player 0: bogus
Player 1: journey
Player 2: never
Player 3: comes
Player 4: close
Player 5: matching
Player 6: wit
Player 7: craziness
Player 8: excellent
Player 9: adventure
Player 10: guys
Player 11: took
Player 12: first
Player 13: movie.
Player 14: installment
Player 15: tries
Player 16: veer
Player 17: away
Player 18: prequel
Player 19: capture
Player 20: new
Player 21: blood
Player 22: joke,
Player 23: takes
Player 24: wrong
Player 25: turn
Player 26: journeys
Player 27: nowhere
Player 28: interesting
Player 29: funny.
Player 30: there's
Player 31: almost
Player 32: half - hour
Player 33: wasted
Player 34: showing
Player 35: guys
Player 36: rock
Player 37: concert
Player 38: ( and
Player 39: lots
Player 40: people
Player 41: watching
Player 42: free
Player 43: tv
Player 44: " - - since
Player 45: happen? )
Player 46: surely
Player 47: script
Player 48: writer
Player 49: could
Player 50: done
Player 51: something
Player 52: creative ;
Player 53: look
Player 54: random
Player 55: elements
Player 56: first
Player 57: movie
Player 58: neatly
Player 59: tied
Player 60: together
Player 61: converging
Player 62: science
Player 63: presentation.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
