---------- AND Interactions ----------
I(): 3.3278284072875977	 ([fritz][lang's])
I(DF): 2.7821784019470215	 ([see][cinema.])
I(): 2.6815178394317627	 ([wagner][adapted])
I(): 2.6429169178009033	 ([not.][wagner])
I(jk): 2.635066509246826	 ([accompaniment.][ideal.])
I(lm): 2.5669608116149902	 ([film's][magic])
I(k): 2.5172252655029297	 ([ideal.])
I(Qk): -2.305739402770996	 ([ideal][ideal.])
I(Xk): -2.224165916442871	 ([ideal][ideal.])
I(AF): 2.07051420211792	 ([finally][cinema.])
I(): 1.864419937133789	 ([part][epic])
I(Vm): -1.8302195072174072	 ([magic.][magic])
I(V): 1.772909164428711	 ([magic.])
I(): 1.7248916625976562	 ([lang's][epic])
I(QX): -1.642169713973999	 ([ideal][ideal])
I(): 1.5203661918640137	 ([niebelungenlied])
I(xy): 1.5107821226119995	 ([relation][wagner's])
I(X): 1.4655221700668335	 ([ideal])
I(Q): 1.4370458126068115	 ([ideal])
I(J): -1.359417200088501	 ([lang's][lang's])
I(CF): 1.3573814630508423	 ([wish][cinema.])
I({): 1.3459060192108154	 ([cycle])
I(Y): 1.310328483581543	 ([cinematheque][niebelungenlied])
I(PX): -1.3066781759262085	 ([hoping][ideal])
I(l): 1.3040112257003784	 ([film's][wagner])
I(y{): 1.2947008609771729	 ([wagner's][cycle])
I(Yl): 1.2578468322753906	 ([cinematheque][film's])
I(VY): 1.2348326444625854	 ([magic.][cinematheque])
I(FV): 1.2323583364486694	 ([cinema.][magic.])
I(): 1.2173738479614258	 ([wagner])
I(kl): 1.2037140130996704	 ([ideal.][film's])
I(L): 1.1106610298156738	 ([video][niebelungenlied])
I(): 1.0922760963439941	 ([lang's])
I(Vk): -1.0428285598754883	 ([magic.][ideal.])
I(): 1.0404019355773926	 ([epic])
I(DL): 1.0319889783859253	 ([see][video])
I(Kl): 1.0234041213989258	 ([film][film's])
I(): 1.0129914283752441	 ([wagner][part])
I(m): 0.9987520575523376	 ([magic])
I(DV): 0.9983620643615723	 ([see][magic.])
I(Y): 0.9931343793869019	 ([cinematheque][wagner])
I(Y): -0.9899817705154419	 ([cinematheque])
I(): 0.9778091907501221	 ([epic][- -])
I(JL): 0.9692255258560181	 ([lang's][video])
I(Y^): 0.965517520904541	 ([cinematheque][intertitles])
I(FP): -0.9646584987640381	 ([cinema.][hoping])
I(): 0.9601662158966064	 ([adapted][epic])
I(y): 0.9550727009773254	 ([wagner's][adapted])
I(z{): -0.943934977054596	 ([ring][cycle])
I(FY): 0.9427842497825623	 ([cinema.][cinematheque])
I(E): -0.9273771047592163	 ([one])
I(C): 0.9260656833648682	 ([wish])
I(DU): 0.9238071441650391	 ([see][work])
I(gk): 0.9235963821411133	 ([literal.][ideal.])
I(km): -0.9086818099021912	 ([ideal.][magic])
I(): -0.9029818773269653	 ([fritz])
I(l): 0.8891979455947876	 ([film's][niebelungenlied])
I(u): -0.8885284662246704	 ([film])
I(V^): 0.8841609954833984	 ([magic.][intertitles])
I(lu): 0.8841276168823242	 ([film's][film])
I(R): -0.8763586282730103	 ([screening])
I(RS): -0.876085638999939	 ([screening][conditions])
I(jy): 0.8701756000518799	 ([accompaniment.][wagner's])
I(Dk): 0.8685956001281738	 ([see][ideal.])
I(l): -0.867599606513977	 ([film's])
I(x): 0.8667312860488892	 ([relation])
I(fg): 0.8637374639511108	 ([without][literal.])
I(k): -0.8614745140075684	 ([ideal.][niebelungenlied])
I(j): 0.8573294281959534	 ([accompaniment.][wagner])
I(Yu): 0.8460544347763062	 ([cinematheque][film])
I(vy): 0.8447278738021851	 ([bears][wagner's])
I(KL): 0.8446849584579468	 ([film][video])
I(PQ): -0.8418014049530029	 ([hoping][ideal])
I(KY): 0.8413492441177368	 ([film][cinematheque])
I(): 0.8339712619781494	 ([adapted][part])
I(^l): 0.8321278095245361	 ([intertitles][film's])
I(^): 0.8146328926086426	 ([intertitles][wagner])
I(A): 0.8011474609375	 ([finally])
I(Ku): 0.7996931076049805	 ([film][film])
I(^): 0.799172043800354	 ([intertitles][niebelungenlied])
I(\]): 0.7969122529029846	 ([full - length][print.])
I(Fl): 0.7846692204475403	 ([cinema.][film's])
I(): 0.782673716545105	 ([purposes.][part])
I([\): 0.7801927328109741	 ([pristine][full - length])
I(K): -0.7724742889404297	 ([film])
I(LY): 0.766878604888916	 ([video][cinematheque])
I(AD): 0.7619184255599976	 ([finally][see])
I(): 0.7607723474502563	 ([- -][siegfried])
I(J): 0.7540876865386963	 ([lang's])
I(Dg): -0.7494841814041138	 ([see][literal.])
I(LM): 0.74393630027771	 ([video][years])
I(LV): 0.7376704216003418	 ([video][magic.])
I(VW): -0.7325942516326904	 ([magic.][conditions])
I(n): -0.7308886051177979	 ([sputtered])
I(QV): -0.7254922389984131	 ([ideal][magic.])
I(^`): 0.7180067300796509	 ([intertitles][gothic - script])
I(CE): 0.7172259092330933	 ([wish][one])
I(k{): -0.714061975479126	 ([ideal.][cycle])
I(i): 0.7109860777854919	 ([piano])
I(FO): -0.709608793258667	 ([cinema.][i'd])
I(): -0.7090563774108887	 ([niebelungenlied][lang's])
I(j): 0.7082874178886414	 ([accompaniment.][adapted])
I(V{): -0.7067086696624756	 ([magic.][cycle])
I(J): -0.6947363615036011	 ([lang's][fritz])
I(): -0.6909335851669312	 ([wagner][lang's])
I(Z\): 0.6875505447387695	 ([ontario.][full - length])
I(V): -0.6825237274169922	 ([magic.][niebelungenlied])
I(V): 0.6807416677474976	 ([magic.][part])
I(): 0.6731603145599365	 ([13th])
I({): 0.6676986217498779	 ([cycle][part])
I(Fu): 0.6667957305908203	 ([cinema.][film])
