---------- Players ----------
Player 0: really
Player 1: enjoyed
Player 2: film
Player 3: tremendous
Player 4: interest
Player 5: american
Player 6: history...
Player 7: antebellum
Player 8: years
Player 9: civil
Player 10: war
Player 11: particular.
Player 12: purchased
Player 13: recently
Player 14: rack
Player 15: previously - viewed
Player 16: videos
Player 17: sale
Player 18: supermarket
Player 19: glad
Player 20: add
Player 21: one
Player 22: history
Player 23: video
Player 24: collection.
Player 25: though
Player 26: caliber
Player 27: civil
Player 28: war
Player 29: films
Player 30: glory
Player 31: "
Player 32: " gettysburg,
Player 33: "
Player 34: provides
Player 35: lot
Player 36: history
Player 37: pre - civil
Player 38: war
Player 39: brotherhood
Player 40: among
Player 41: cadets
Player 42: west
Player 43: point.
Player 44: maybe
Player 45: gray
Player 46: uniforms,
Player 47: youth,
Player 48: military
Player 49: discipline,
Player 50: fascinated
Player 51: story
Player 52: corps
Player 53: cadets
Player 54: around
Player 55: 1830
Player 56: brink
Player 57: war.
---------- AND Interactions (Pairwise Only) ----------
I(49,53): 2.3004262447357178	 ([discipline,][cadets])
Sum: 2.3004262447357178
==================================================
