---------- Players ----------
Player 0: feel
Player 1: monarch
Player 2: cove
Player 3: one
Player 4: best
Player 5: written
Player 6: acted
Player 7: drama
Player 8: "
Player 9: series
Player 10: come
Player 11: network
Player 12: long
Player 13: time.
Player 14: show
Player 15: great
Player 16: potential
Player 17: wait
Player 18: view
Player 19: week.
Player 20: could
Player 21: developed
Player 22: great
Player 23: primetime
Player 24: soap.
Player 25: people
Player 26: look
Player 27: forward
Player 28: type
Player 29: acting
Player 30: " reality
Player 31: tv
Player 32: "
Player 33: overkilled.
Player 34: long
Player 35: type
Player 36: writing
Player 37: acting
Player 38: shows
Player 39: like
Player 40: dallas,
Player 41: knots '
Player 42: landing,
Player 43: dynasty,
Player 44: melrose
Player 45: place,
Player 46: etc.
Player 47: provided.
Player 48: monarch
Player 49: cove
Player 50: updated
Player 51: concept
Player 52: quite
Player 53: well
Player 54: anticipated
Player 55: getting
Player 56: better.
Player 57: there's
Player 58: much
Player 59: expand
Player 60: characters
Player 61: interesting
Player 62: captivating
---------- AND Interactions (Pairwise Only) ----------
I(61,62): -5.880228042602539	 ([interesting][captivating])
I(4,7): 3.918428897857666	 ([best][drama])
I(52,53): 3.2461156845092773	 ([quite][well])
I(17,62): -2.2068629264831543	 ([wait][captivating])
I(22,62): -1.8996505737304688	 ([great][captivating])
I(22,23): 1.8926334381103516	 ([great][primetime])
I(15,22): -1.8518402576446533	 ([great][great])
I(4,14): 1.6138943433761597	 ([best][show])
I(55,56): 1.528082013130188	 ([getting][better.])
I(3,4): 1.4762427806854248	 ([one][best])
I(1,62): -1.3551111221313477	 ([monarch][captivating])
I(4,6): -1.3493847846984863	 ([best][acted])
I(27,33): -1.331397294998169	 ([forward][overkilled.])
I(17,33): -1.305255651473999	 ([wait][overkilled.])
I(50,62): -1.2565345764160156	 ([updated][captivating])
I(4,61): -1.2308604717254639	 ([best][interesting])
I(14,17): 1.2216136455535889	 ([show][wait])
I(16,62): 1.2127819061279297	 ([potential][captivating])
I(21,22): 1.2107529640197754	 ([developed][great])
I(48,62): -1.1816630363464355	 ([monarch][captivating])
I(4,9): 1.1806340217590332	 ([best][series])
I(19,22): 1.1745941638946533	 ([week.][great])
I(4,17): 1.1692204475402832	 ([best][wait])
I(29,33): -1.1166913509368896	 ([acting][overkilled.])
I(14,22): 1.1051993370056152	 ([show][great])
I(27,62): -1.0828394889831543	 ([forward][captivating])
I(7,17): 1.0805578231811523	 ([drama][wait])
I(49,50): 1.041616439819336	 ([cove][updated])
I(1,48): -1.0377988815307617	 ([monarch][monarch])
I(1,22): -1.025649070739746	 ([monarch][great])
I(30,31): -1.0120291709899902	 ([" reality][tv])
I(22,24): 1.0069711208343506	 ([great][soap.])
I(14,15): 0.987380862236023	 ([show][great])
I(14,27): 0.9787567853927612	 ([show][forward])
I(30,33): -0.9727394580841064	 ([" reality][overkilled.])
I(41,48): -0.9555108547210693	 ([knots '][monarch])
I(7,9): 0.947324275970459	 ([drama][series])
I(34,35): -0.933383584022522	 ([long][type])
I(22,27): 0.9270484447479248	 ([great][forward])
I(54,62): 0.9075927734375	 ([anticipated][captivating])
I(15,17): 0.9009873867034912	 ([great][wait])
I(17,59): -0.8997683525085449	 ([wait][expand])
