---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: recently
Player 3: friend
Player 4: brought
Player 5: nyc.
Player 6: 30
Player 7: minutes,
Player 8: said
Player 9: him,
Player 10: got
Player 11: kidding.
Player 12: sort
Player 13: joke?
Player 14: "
Player 15: thought
Player 16: good.
Player 17: told
Player 18: thought
Player 19: probably
Player 20: one
Player 21: silliest
Player 22: movies
Player 23: ever
Player 24: made.
Player 25: " what
Player 26: supposed
Player 27: be?
Player 28: "
Player 29: asked.
Player 30: " a
Player 31: propaganda
Player 32: movie
Player 33: made
Player 34: children?
Player 35: "
Player 36: plot
Player 37: stupid.
Player 38: acting
Player 39: worst
Player 40: ever
Player 41: principals
Player 42: frankly
Player 43: people
Player 44: look
Player 45: sort
Player 46: tripe
Player 47: think
Player 48: anything
Player 49: life,
Player 50: love
Player 51: even
Player 52: afterlife,
Player 53: offers
Player 54: incredibly
Player 55: idiotic
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
