---------- Players ----------
Player 0: no,
Player 1: kidding.
Player 2: god - awful.
Player 3: watching
Player 4: local
Player 5: sci - fi
Player 6: station
Player 7: last
Player 8: night,
Player 9: plays
Player 10: movies,
Player 11: every
Player 12: night,
Player 13: within
Player 14: monthly
Player 15: theme.
Player 16: month
Player 17: space
Player 18: turkeys,
Player 19: or :
Player 20: learned
Player 21: stop
Player 22: worrying
Player 23: love
Player 24: bombs
Player 25: ".
Player 26: movies
Player 27: bad,
Player 28: never
Player 29: made.
Player 30: good
Player 31: selection.
Player 32: everything
Player 33: movie
Player 34: thoroughly
Player 35: horrible
Player 36: two
Player 37: exceptions,
Player 38: gore
Player 39: make - up
Player 40: ( which
Player 41: showed
Player 42: potential )
Player 43: editing
Player 44: ( which
Player 45: slightly
Player 46: rest
Player 47: movie,
Player 48: terms
Player 49: horrible ).
Player 50: acting
Player 51: horrible
Player 52: around,
Player 53: dialog
Player 54: horrible,
Player 55: script,
Player 56: direction.
Player 57: good
Player 58: movie.
Player 59: consists
Player 60: two
Player 61: forms
Player 62: special
Player 63: effects,
---------- Rewards ----------
v(): -1.79618501663208	 ([])
v(0): -0.9314790964126587	 ([no,])
v(1): -0.5920908451080322	 ([kidding.])
v(2): 6.671103477478027	 ([god - awful.])
v(3): -1.9456543922424316	 ([watching])
v(4): -1.736052393913269	 ([local])
v(5): -1.3541865348815918	 ([sci - fi])
v(6): -1.7303199768066406	 ([station])
v(7): -1.8449677228927612	 ([last])
v(8): -2.537172317504883	 ([night,])
v(9): -1.159178614616394	 ([plays])
v(10): -1.5744049549102783	 ([movies,])
v(11): -1.8563216924667358	 ([every])
v(12): -2.598843812942505	 ([night,])
v(13): -1.8157265186309814	 ([within])
v(14): -2.2671291828155518	 ([monthly])
v(15): -3.08471417427063	 ([theme.])
v(16): -2.4584462642669678	 ([month])
v(17): -2.8437905311584473	 ([space])
v(18): -0.2942434847354889	 ([turkeys,])
v(19): -1.3440355062484741	 ([or :])
v(20): -2.536168098449707	 ([learned])
v(21): -1.7103954553604126	 ([stop])
v(22): -1.5039663314819336	 ([worrying])
v(23): -4.70157527923584	 ([love])
v(24): -1.0442808866500854	 ([bombs])
v(25): -1.5349184274673462	 ([".])
v(26): -1.4054152965545654	 ([movies])
v(27): 3.7444612979888916	 ([bad,])
v(28): -2.9418907165527344	 ([never])
v(29): -1.9139254093170166	 ([made.])
v(30): -7.175624847412109	 ([good])
v(31): -5.24886417388916	 ([selection.])
v(32): -1.5039873123168945	 ([everything])
v(33): -1.6783666610717773	 ([movie])
v(34): -2.1259801387786865	 ([thoroughly])
v(35): 4.673727035522461	 ([horrible])
v(36): -1.0890370607376099	 ([two])
v(37): -2.258598804473877	 ([exceptions,])
v(38): -0.20099979639053345	 ([gore])
v(39): -1.6661391258239746	 ([make - up])
v(40): -1.8634599447250366	 ([( which])
v(41): -1.2204868793487549	 ([showed])
v(42): -1.991908073425293	 ([potential )])
v(43): 0.0731905996799469	 ([editing])
v(44): -2.0791618824005127	 ([( which])
v(45): -1.6359291076660156	 ([slightly])
v(46): -1.696719765663147	 ([rest])
v(47): -1.0302475690841675	 ([movie,])
v(48): -1.9305593967437744	 ([terms])
v(49): -1.3452281951904297	 ([horrible ).])
v(50): -0.6105340123176575	 ([acting])
v(51): 0.3928564190864563	 ([horrible])
v(52): -1.7486271858215332	 ([around,])
v(53): -1.9657175540924072	 ([dialog])
v(54): 0.27210941910743713	 ([horrible,])
v(55): -1.9795756340026855	 ([script,])
v(56): -1.8650286197662354	 ([direction.])
v(57): 4.521907806396484	 ([good])
v(58): -2.0962107181549072	 ([movie.])
v(59): -2.1814780235290527	 ([consists])
v(60): -1.8225550651550293	 ([two])
v(61): -2.1952457427978516	 ([forms])
v(62): -2.6251845359802246	 ([special])
v(63): -1.5416021347045898	 ([effects,])
v(0,1): -1.3330706357955933	 ([no,][kidding.])
v(0,2): 6.719351768493652	 ([no,][god - awful.])
v(0,3): -1.0380300283432007	 ([no,][watching])
v(0,4): -0.9250271916389465	 ([no,][local])
v(0,5): -0.07419940829277039	 ([no,][sci - fi])
v(0,6): -0.8342239856719971	 ([no,][station])
v(0,7): -0.9760351181030273	 ([no,][last])
v(0,8): -1.6259276866912842	 ([no,][night,])
v(0,9): -0.16982269287109375	 ([no,][plays])
v(0,10): -0.7290021777153015	 ([no,][movies,])
v(0,11): -0.9546771049499512	 ([no,][every])
v(0,12): -1.7008790969848633	 ([no,][night,])
v(0,13): -0.9868789315223694	 ([no,][within])
v(0,14): -1.302631139755249	 ([no,][monthly])
v(0,15): -2.135734796524048	 ([no,][theme.])
v(0,16): -1.553871512413025	 ([no,][month])
v(0,17): -2.0656280517578125	 ([no,][space])
v(0,18): 0.7438449859619141	 ([no,][turkeys,])
v(0,19): -0.5798943042755127	 ([no,][or :])
v(0,20): -1.4597424268722534	 ([no,][learned])
v(0,21): -0.8860066533088684	 ([no,][stop])
v(0,22): -0.49240565299987793	 ([no,][worrying])
v(0,23): -4.109537601470947	 ([no,][love])
v(0,24): -0.006911963224411011	 ([no,][bombs])
v(0,25): -0.7418563365936279	 ([no,][".])
v(0,26): -0.5562417507171631	 ([no,][movies])
v(0,27): 4.16094970703125	 ([no,][bad,])
v(0,28): -2.0250165462493896	 ([no,][never])
v(0,29): -0.871924102306366	 ([no,][made.])
v(0,30): -6.646638870239258	 ([no,][good])
v(0,31): -3.954982280731201	 ([no,][selection.])
v(0,32): -0.7098969221115112	 ([no,][everything])
v(0,33): -0.708577573299408	 ([no,][movie])
v(0,34): -1.277411699295044	 ([no,][thoroughly])
v(0,35): 5.016363143920898	 ([no,][horrible])
v(0,36): -0.2913089394569397	 ([no,][two])
v(0,37): -1.4792572259902954	 ([no,][exceptions,])
v(0,38): 0.6404722929000854	 ([no,][gore])
v(0,39): -0.7842592597007751	 ([no,][make - up])
v(0,40): -0.9966920018196106	 ([no,][( which])
v(0,41): -0.38511472940444946	 ([no,][showed])
v(0,42): -1.2216848134994507	 ([no,][potential )])
v(0,43): 0.8090355396270752	 ([no,][editing])
v(0,44): -1.151139497756958	 ([no,][( which])
v(0,45): -0.7886471152305603	 ([no,][slightly])
v(0,46): -0.961729884147644	 ([no,][rest])
v(0,47): -0.11097925901412964	 ([no,][movie,])
v(0,48): -1.0966349840164185	 ([no,][terms])
v(0,49): -0.3579421639442444	 ([no,][horrible ).])
v(0,50): 0.03868943452835083	 ([no,][acting])
v(0,51): 1.036867380142212	 ([no,][horrible])
v(0,52): -0.9010033011436462	 ([no,][around,])
v(0,53): -1.2625821828842163	 ([no,][dialog])
v(0,54): 0.9144061803817749	 ([no,][horrible,])
v(0,55): -1.034945011138916	 ([no,][script,])
v(0,56): -0.983361005783081	 ([no,][direction.])
v(0,57): 4.6073408126831055	 ([no,][good])
v(0,58): -1.1942499876022339	 ([no,][movie.])
v(0,59): -1.3207727670669556	 ([no,][consists])
v(0,60): -0.9391347765922546	 ([no,][two])
v(0,61): -1.3968403339385986	 ([no,][forms])
v(0,62): -1.833032488822937	 ([no,][special])
v(0,63): -0.6880471706390381	 ([no,][effects,])
v(1,2): 6.911312580108643	 ([kidding.][god - awful.])
v(1,3): -0.6311134099960327	 ([kidding.][watching])
v(1,4): -0.7157211303710938	 ([kidding.][local])
v(1,5): -0.03400269150733948	 ([kidding.][sci - fi])
v(1,6): -0.6384381651878357	 ([kidding.][station])
v(1,7): -0.708917498588562	 ([kidding.][last])
v(1,8): -1.3702577352523804	 ([kidding.][night,])
v(1,9): 0.00175398588180542	 ([kidding.][plays])
v(1,10): -0.6184402108192444	 ([kidding.][movies,])
v(1,11): -0.6957186460494995	 ([kidding.][every])
v(1,12): -1.4156477451324463	 ([kidding.][night,])
v(1,13): -0.5477831959724426	 ([kidding.][within])
v(1,14): -1.251049280166626	 ([kidding.][monthly])
v(1,15): -1.9695603847503662	 ([kidding.][theme.])
v(1,16): -1.6581535339355469	 ([kidding.][month])
v(1,17): -1.5752973556518555	 ([kidding.][space])
v(1,18): 0.8686347007751465	 ([kidding.][turkeys,])
v(1,19): -0.05758929252624512	 ([kidding.][or :])
v(1,20): -1.327142596244812	 ([kidding.][learned])
v(1,21): -0.5889122486114502	 ([kidding.][stop])
v(1,22): -0.2214033454656601	 ([kidding.][worrying])
v(1,23): -3.891763210296631	 ([kidding.][love])
v(1,24): 0.1719091236591339	 ([kidding.][bombs])
v(1,25): -0.36257702112197876	 ([kidding.][".])
v(1,26): -0.5051856637001038	 ([kidding.][movies])
v(1,27): 4.152054309844971	 ([kidding.][bad,])
v(1,28): -1.732086420059204	 ([kidding.][never])
v(1,29): -0.6769030690193176	 ([kidding.][made.])
v(1,30): -7.153310298919678	 ([kidding.][good])
v(1,31): -4.226609230041504	 ([kidding.][selection.])
v(1,32): -0.17968612909317017	 ([kidding.][everything])
v(1,33): -0.701427698135376	 ([kidding.][movie])
v(1,34): -0.9881787896156311	 ([kidding.][thoroughly])
v(1,35): 5.412081241607666	 ([kidding.][horrible])
