---------- Players ----------
Player 0: whattt
Player 1: sound?
Player 2: sounded
Player 3: like
Player 4: dubbed.
Player 5: otherwise,
Player 6: bad.
Player 7: plot
Player 8: bad.
Player 9: accents
Player 10: bad
Player 11: ( even
Player 12: dougray,
Player 13: live
Player 14: scotland ),
Player 15: acting
Player 16: bad,
Player 17: harp
Player 18: bad,
Player 19: sex
Player 20: scenes
Player 21: -
Player 22: bad
Player 23: cringeworthy.
Player 24: still,
Player 25: watched
Player 26: end
Player 27: disbelief.
Player 28: could
Player 29: good
Player 30: roll
Player 31: call
Player 32: actors
Player 33: perform
Player 34: badly?
Player 35: ever
Player 36: get
Player 37: decent
Player 38: job
Player 39: again?
Player 40: bad,
Player 41: bad,
Player 42: bad.
Player 43: way,
Player 44: gave
Player 45: 3
Player 46: least
Player 47: enticed
Player 48: watch
Player 49: end
Player 50: due
Player 51: bizarre
Player 52: plot,
Player 53: etc.
Player 54: older
Player 55: reviewer
Player 56: -
Player 57: totally
Player 58: agree,
Player 59: like
Player 60: romantic
Player 61: farce
Player 62: 1940s.
Player 63: get
Player 64: made
---------- Rewards ----------
v(): -0.0735832154750824	 ([])
v(0): 0.1371670365333557	 ([whattt])
v(1): 0.20772749185562134	 ([sound?])
v(2): 0.3859747052192688	 ([sounded])
v(3): 0.3495858311653137	 ([like])
v(4): 1.4336289167404175	 ([dubbed.])
v(5): 0.04410398006439209	 ([otherwise,])
v(6): 3.563493490219116	 ([bad.])
v(7): 0.44564300775527954	 ([plot])
v(8): 3.673271656036377	 ([bad.])
v(9): 0.18884217739105225	 ([accents])
v(10): 3.7353506088256836	 ([bad])
v(11): -0.06141653656959534	 ([( even])
v(12): 0.11335891485214233	 ([dougray,])
v(13): -1.2002609968185425	 ([live])
v(14): -0.48274701833724976	 ([scotland ),])
v(15): 0.3083871006965637	 ([acting])
v(16): 3.1205837726593018	 ([bad,])
v(17): -0.35724374651908875	 ([harp])
v(18): 3.44461727142334	 ([bad,])
v(19): 0.523973822593689	 ([sex])
v(20): 0.16739752888679504	 ([scenes])
v(21): -0.01217508316040039	 ([-])
v(22): 2.3723337650299072	 ([bad])
v(23): 3.1593775749206543	 ([cringeworthy.])
v(24): -0.13544166088104248	 ([still,])
v(25): 0.7108040452003479	 ([watched])
v(26): -0.4909249544143677	 ([end])
v(27): 1.410576581954956	 ([disbelief.])
v(28): 0.44119665026664734	 ([could])
v(29): -0.8409726619720459	 ([good])
v(30): 0.7358535528182983	 ([roll])
v(31): -1.453618049621582	 ([call])
v(32): 1.3951910734176636	 ([actors])
v(33): 0.23019593954086304	 ([perform])
v(34): 3.841322183609009	 ([badly?])
v(35): -0.38315707445144653	 ([ever])
v(36): 0.6728185415267944	 ([get])
v(37): 0.7127246856689453	 ([decent])
v(38): 0.007380306720733643	 ([job])
v(39): -0.2462986409664154	 ([again?])
v(40): 1.2363792657852173	 ([bad,])
v(41): 1.3837411403656006	 ([bad,])
v(42): 1.9677127599716187	 ([bad.])
v(43): -0.22399663925170898	 ([way,])
v(44): -0.5421678423881531	 ([gave])
v(45): 0.1601523756980896	 ([3])
v(46): 0.1511862576007843	 ([least])
v(47): 0.2531578838825226	 ([enticed])
v(48): 0.336107075214386	 ([watch])
v(49): -0.19188645482063293	 ([end])
v(50): -0.04358997941017151	 ([due])
v(51): 1.130100131034851	 ([bizarre])
v(52): 0.49711596965789795	 ([plot,])
v(53): 0.12731939554214478	 ([etc.])
v(54): -0.049473464488983154	 ([older])
v(55): 1.499839186668396	 ([reviewer])
v(56): -0.12413161993026733	 ([-])
v(57): 0.26730796694755554	 ([totally])
v(58): -0.04699850082397461	 ([agree,])
v(59): 0.476493239402771	 ([like])
v(60): -2.5302000045776367	 ([romantic])
v(61): -1.0410125255584717	 ([farce])
v(62): 0.1585344672203064	 ([1940s.])
v(63): -0.21359756588935852	 ([get])
v(64): 0.006026268005371094	 ([made])
v(0,1): 0.5878260135650635	 ([whattt][sound?])
v(0,2): 0.5608561038970947	 ([whattt][sounded])
v(0,3): 0.8087173700332642	 ([whattt][like])
v(0,4): 1.3697105646133423	 ([whattt][dubbed.])
v(0,5): 0.25786396861076355	 ([whattt][otherwise,])
v(0,6): 3.8465099334716797	 ([whattt][bad.])
v(0,7): 0.6748092770576477	 ([whattt][plot])
v(0,8): 3.98813533782959	 ([whattt][bad.])
v(0,9): 0.3486517369747162	 ([whattt][accents])
v(0,10): 3.8711657524108887	 ([whattt][bad])
v(0,11): 0.13516110181808472	 ([whattt][( even])
v(0,12): 0.30030322074890137	 ([whattt][dougray,])
v(0,13): -1.038830041885376	 ([whattt][live])
v(0,14): -0.38510891795158386	 ([whattt][scotland ),])
v(0,15): 0.5649781227111816	 ([whattt][acting])
v(0,16): 3.3811116218566895	 ([whattt][bad,])
v(0,17): -0.13087576627731323	 ([whattt][harp])
v(0,18): 3.7296016216278076	 ([whattt][bad,])
v(0,19): 0.8046021461486816	 ([whattt][sex])
v(0,20): 0.37892040610313416	 ([whattt][scenes])
v(0,21): 0.20320850610733032	 ([whattt][-])
v(0,22): 2.543440580368042	 ([whattt][bad])
v(0,23): 3.4762380123138428	 ([whattt][cringeworthy.])
v(0,24): 0.05747932195663452	 ([whattt][still,])
v(0,25): 1.0272213220596313	 ([whattt][watched])
v(0,26): -0.221910297870636	 ([whattt][end])
v(0,27): 1.635420799255371	 ([whattt][disbelief.])
v(0,28): 0.6353821158409119	 ([whattt][could])
v(0,29): -0.5615147948265076	 ([whattt][good])
v(0,30): 0.9505521655082703	 ([whattt][roll])
v(0,31): -1.2860124111175537	 ([whattt][call])
v(0,32): 1.6799042224884033	 ([whattt][actors])
v(0,33): 0.561772882938385	 ([whattt][perform])
v(0,34): 3.8904800415039062	 ([whattt][badly?])
v(0,35): -0.1692664623260498	 ([whattt][ever])
v(0,36): 0.9194923043251038	 ([whattt][get])
v(0,37): 0.97198086977005	 ([whattt][decent])
v(0,38): 0.23626890778541565	 ([whattt][job])
v(0,39): -0.05315515398979187	 ([whattt][again?])
v(0,40): 1.4387829303741455	 ([whattt][bad,])
v(0,41): 1.6105250120162964	 ([whattt][bad,])
v(0,42): 2.2142727375030518	 ([whattt][bad.])
v(0,43): 0.0008281171321868896	 ([whattt][way,])
v(0,44): -0.3212645351886749	 ([whattt][gave])
v(0,45): 0.36035215854644775	 ([whattt][3])
v(0,46): 0.31383785605430603	 ([whattt][least])
v(0,47): 0.44087207317352295	 ([whattt][enticed])
v(0,48): 0.59830641746521	 ([whattt][watch])
v(0,49): 0.0296267569065094	 ([whattt][end])
v(0,50): 0.166524738073349	 ([whattt][due])
v(0,51): 1.3165695667266846	 ([whattt][bizarre])
v(0,52): 0.753470778465271	 ([whattt][plot,])
v(0,53): 0.33463454246520996	 ([whattt][etc.])
v(0,54): 0.07079759240150452	 ([whattt][older])
v(0,55): 1.6327515840530396	 ([whattt][reviewer])
v(0,56): 0.08944833278656006	 ([whattt][-])
v(0,57): 0.4896019995212555	 ([whattt][totally])
v(0,58): 0.09727132320404053	 ([whattt][agree,])
v(0,59): 0.7015512585639954	 ([whattt][like])
v(0,60): -2.112187623977661	 ([whattt][romantic])
v(0,61): -0.7953500747680664	 ([whattt][farce])
v(0,62): 0.2868364751338959	 ([whattt][1940s.])
v(0,63): -0.0030243992805480957	 ([whattt][get])
v(0,64): 0.20728453993797302	 ([whattt][made])
v(1,2): 0.5166152119636536	 ([sound?][sounded])
v(1,3): 0.864363431930542	 ([sound?][like])
v(1,4): 1.9188365936279297	 ([sound?][dubbed.])
v(1,5): 0.35333457589149475	 ([sound?][otherwise,])
v(1,6): 4.916200160980225	 ([sound?][bad.])
v(1,7): 0.577494204044342	 ([sound?][plot])
v(1,8): 4.7273688316345215	 ([sound?][bad.])
v(1,9): 0.30460989475250244	 ([sound?][accents])
v(1,10): 3.763082504272461	 ([sound?][bad])
v(1,11): 0.24506446719169617	 ([sound?][( even])
v(1,12): 0.4523546099662781	 ([sound?][dougray,])
v(1,13): -0.7382912039756775	 ([sound?][live])
v(1,14): -0.18467223644256592	 ([sound?][scotland ),])
v(1,15): 0.48815232515335083	 ([sound?][acting])
v(1,16): 3.3610148429870605	 ([sound?][bad,])
v(1,17): -0.1008986234664917	 ([sound?][harp])
v(1,18): 3.632554531097412	 ([sound?][bad,])
v(1,19): 0.7896368503570557	 ([sound?][sex])
v(1,20): 0.4291442632675171	 ([sound?][scenes])
