---------- Players ----------
Player 0: anime
Player 1: must - see
Player 2: fans
Player 3: evangelion.
Player 4: earlier
Player 5: work
Player 6: anno
Player 7: hideaki,
Player 8: unrestrained,
Player 9: dramatic
Player 10: style
Player 11: quite
Player 12: place.
Player 13: also,
Player 14: like
Player 15: evangelion
Player 16: might
Player 17: find
Player 18: release
Player 19: bit
Player 20: slightly
Player 21: palatable.
Player 22: gunbuster
Player 23: rather
Player 24: unique
Player 25: sci - fi
Player 26: anime
Player 27: actually
Player 28: based
Player 29: real
Player 30: science.
Player 31: fact,
Player 32: show
Player 33: several
Player 34: little
Player 35: science
Player 36: lesson
Player 37: "
Player 38: interludes
Player 39: explaining
Player 40: physics
Player 41: behind
Player 42: events
Player 43: movie.
Player 44: one
Player 45: big
Player 46: dramatic
Player 47: points
Player 48: film
Player 49: relative
Player 50: passage
Player 51: time
Player 52: speeds
Player 53: near
Player 54: light.
Player 55: series
Player 56: wonderful
Player 57: job
Player 58: dealing
Player 59: imaginably
Player 60: traumatic
Player 61: experience
Player 62: leaving
Player 63: earth
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
