---------- AND Interactions ----------
I(27,29): -4.484713554382324	 ([stupid.][stupid])
I(29): 3.450012683868408	 ([stupid])
I(26,27): 3.075467824935913	 ([acting][stupid.])
I(27): 3.052879571914673	 ([stupid.])
I(27,52): -2.7107186317443848	 ([stupid.][stupid])
I(29,52): -2.6485939025878906	 ([stupid][stupid])
I(3): 2.057483673095703	 ([hate])
I(50): 2.029777765274048	 ([weak])
I(49,50): 1.653738260269165	 ([movie][weak])
I(52,53): 1.406602382659912	 ([stupid][makers])
I(5,50): 1.3928163051605225	 ([reviews][weak])
I(27,50): -1.372330665588379	 ([stupid.][weak])
I(52): 1.2923989295959473	 ([stupid])
I(30,31): 1.23447847366333	 ([news][anchor])
I(29,50): -1.2031924724578857	 ([stupid][weak])
I(33): -1.2019705772399902	 ([sadness])
I(48,49): 1.1887004375457764	 ([killings][movie])
I(19,50): 1.1687812805175781	 ([reviews][weak])
I(17,27): 1.1340768337249756	 ([working][stupid.])
I(49,53): 1.0054439306259155	 ([movie][makers])
I(3,6): 0.9675779342651367	 ([hate][everyone])
I(50,52): -0.9467628002166748	 ([weak][stupid])
I(3,29): -0.9157519340515137	 ([hate][stupid])
I(2,26): 0.891742467880249	 ([movie][acting])
I(2,27): 0.869610071182251	 ([movie][stupid.])
I(48,53): 0.8668111562728882	 ([killings][makers])
I(27,36): -0.8419766426086426	 ([stupid.][crash.])
I(26,49): 0.8355777263641357	 ([acting][movie])
I(17,19): 0.8244239091873169	 ([working][reviews])
I(1,3): -0.8184618949890137	 ([said][hate])
I(36,53): 0.8039050102233887	 ([crash.][makers])
I(48): 0.797870397567749	 ([killings])
I(29,36): -0.7718362808227539	 ([stupid][crash.])
I(3,10): 0.7621068954467773	 ([hate][what's])
I(20): -0.7594201564788818	 ([movies])
I(16,26): 0.7411617040634155	 ([movies][acting])
I(28): -0.7402424812316895	 ([truly])
I(45,48): -0.7163815498352051	 ([child.][killings])
I(3,11): -0.7105549573898315	 ([hate][said.])
I(19): 0.7053120136260986	 ([reviews])
I(26,54): 0.693986177444458	 ([acting][movie])
I(38,39): 0.6929230690002441	 ([nice][though])
I(16,27): 0.6850206851959229	 ([movies][stupid.])
I(36): 0.6825220584869385	 ([crash.])
I(5): 0.6815967559814453	 ([reviews])
I(3,12): -0.678678035736084	 ([hate][thing])
I(31): -0.6775212287902832	 ([anchor])
I(14,27): 0.6762964725494385	 ([seen][stupid.])
