---------- Players ----------
Player 0: often
Player 1: talk
Player 2: cinema
Player 3: landmarks
Player 4: -
Player 5: kane,
Player 6: godfather,
Player 7: bout
Player 8: de
Player 9: souffle.
Player 10: one
Player 11: film
Player 12: however
Player 13: often
Player 14: overlooked
Player 15: serious
Player 16: "
Player 17: film
Player 18: critics.
Player 19: talking
Player 20: course
Player 21: classic
Player 22: doc
Player 23: savage
Player 24: ( m. o. b. )
Player 25: film
Player 26: exciting
Player 27: also
Player 28: seriously
Player 29: explores
Player 30: issue
Player 31: exploitation
Player 32: developing
Player 33: nations
Player 34: us
Player 35: imperialism.
Player 36: mention
Player 37: kung - fu.
Player 38: also
Player 39: possessed
Player 40: greatest
Player 41: soundtrack
Player 42: film
Player 43: history
Player 44: ( until
Player 45: course
Player 46: queen's
Player 47: breathtaking
Player 48: work
Player 49: flash
Player 50: gordon ).
Player 51: although
Player 52: bit
Player 53: rarity,
Player 54: film
Player 55: well
Player 56: worth
Player 57: seeking
Player 58: -
Player 59: repay
Player 60: effort
Player 61: search
Player 62: ten - fold. "
---------- AND Interactions (Pairwise Only) ----------
I(14,18): 3.032989978790283	 ([overlooked][critics.])
I(28,29): 3.017479181289673	 ([seriously][explores])
I(55,56): -2.3894340991973877	 ([well][worth])
I(18,26): 2.320767402648926	 ([critics.][exciting])
I(18,40): 2.1552159786224365	 ([critics.][greatest])
I(26,40): -2.0244925022125244	 ([exciting][greatest])
I(15,18): 2.0098135471343994	 ([serious][critics.])
I(49,50): 1.9474115371704102	 ([flash][gordon ).])
I(26,56): -1.879072904586792	 ([exciting][worth])
I(40,56): -1.8380963802337646	 ([greatest][worth])
I(31,35): 1.8111079931259155	 ([exploitation][imperialism.])
I(29,30): 1.8093276023864746	 ([explores][issue])
I(59,60): -1.794859528541565	 ([repay][effort])
I(18,29): 1.6268489360809326	 ([critics.][explores])
I(18,56): 1.6113712787628174	 ([critics.][worth])
I(18,35): 1.589372992515564	 ([critics.][imperialism.])
I(25,29): 1.5839765071868896	 ([film][explores])
I(29,54): 1.4537594318389893	 ([explores][film])
I(25,26): 1.3629765510559082	 ([film][exciting])
I(13,18): 1.2910693883895874	 ([often][critics.])
I(39,55): -1.2606582641601562	 ([possessed][well])
I(29,39): -1.205447793006897	 ([explores][possessed])
I(15,40): 1.2008001804351807	 ([serious][greatest])
I(34,35): 1.1807169914245605	 ([us][imperialism.])
I(25,31): -1.1753044128417969	 ([film][exploitation])
I(56,59): -1.1722362041473389	 ([worth][repay])
I(18,30): 1.1635007858276367	 ([critics.][issue])
I(25,40): 1.1309194564819336	 ([film][greatest])
I(30,47): -1.1163458824157715	 ([issue][breathtaking])
I(55,62): -1.0993232727050781	 ([well][ten - fold. "])
I(18,55): 1.0912153720855713	 ([critics.][well])
I(57,59): -1.0870085954666138	 ([seeking][repay])
I(29,56): -1.085641860961914	 ([explores][worth])
I(15,26): 1.084618091583252	 ([serious][exciting])
I(15,56): 1.0808296203613281	 ([serious][worth])
I(26,47): -1.0787203311920166	 ([exciting][breathtaking])
I(40,54): 1.0560476779937744	 ([greatest][film])
I(47,56): -1.0448963642120361	 ([breathtaking][worth])
I(26,30): 1.0285356044769287	 ([exciting][issue])
I(9,18): 1.0201581716537476	 ([souffle.][critics.])
