---------- Players ----------
Player 0: film
Player 1: rather
Player 2: disappointment.
Player 3: slow,
Player 4: intense
Player 5: ( and
Player 6: quite
Player 7: gory )
Player 8: beginning
Player 9: film
Player 10: begins
Player 11: lose
Player 12: it.
Player 13: much
Player 14: plot
Player 15: leaves
Player 16: little
Player 17: time
Player 18: explanation,
Player 19: coming
Player 20: theater
Player 21: wondered
Player 22: about.
Player 23: characters
Player 24: remain
Player 25: shallow,
Player 26: story
Player 27: convincing
Player 28: all,
Player 29: ja
Player 30: v
Player 31: stuff
Player 32: without
Player 33: hints
Player 34: parody,
Player 35: cheesy
Player 36: parts...
Player 37: like,
Player 38: young
Player 39: cop
Player 40: dig
Player 41: body.
Player 42: course
Player 43: night
Player 44: rains
Player 45: alone...
Player 46: yawn!
Player 47: manifestation
Player 48: evil
Player 49: nazis
Player 50: "
Player 51: plus
Player 52: " genetic
Player 53: manipulation
Player 54: "...
Player 55: wow,
Player 56: that's
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 0.8372402191162109	 ([rains][alone...])
Sum: 0.8372402191162109
==================================================
