---------- Players ----------
Player 0: cannon
Player 1: pulled
Player 2: real
Player 3: visual
Player 4: beauty
Player 5: medieval
Player 6: epic
Player 7: appears
Player 8: fascinating
Player 9: ( except
Player 10: dragon
Player 11: prop ).
Player 12: long - gone
Player 13: studio
Player 14: known
Player 15: chuck
Player 16: norris
Player 17: movies
Player 18: ever
Player 19: come
Player 20: complete
Player 21: lack
Player 22: knowledge
Player 23: first
Player 24: place?
Player 25: case
Player 26: point :
Player 27: amateurish
Player 28: acting
Player 29: horrible
Player 30: plot
Player 31: sign
Player 32: reviving
Player 33: medieval
Player 34: legend
Player 35: cure
Player 36: lousy
Player 37: execution.
Player 38: actually
Player 39: went
Player 40: made
Player 41: another
Player 42: cheap
Player 43: exploitationer
Player 44: featuring
Player 45: hundreds
Player 46: lusty
Player 47: bimbos,
Player 48: make
Player 49: look
Player 50: even
Player 51: better.
Player 52: two
Player 53: barbarian
Player 54: brothers
Player 55: ",
Player 56: sure
Player 57: know
Player 58: make
Player 59: weird
Player 60: noises
Player 61: becoming
Player 62: brave
Player 63: warriors
Player 64: strong
Player 65: bold
Player 66: enough
Player 67: save
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
