---------- AND Interactions ----------
I(L): 3.847255229949951	 ([rip - off])
I(F]): 0.160536527633667	 ([give][vincent])
I(k): 0.1594151258468628	 ([watch][' remaindered '])
I(F|): -0.15924575924873352	 ([give][give])
I(AC): -0.1591300070285797	 ([title][( along])
I(g): 0.15849637985229492	 ([gough][local])
I(qx): 0.15801465511322021	 ([science][wrong... well,])
I(`): 0.1577628254890442	 ([come][rummage])
I(SV): -0.15775847434997559	 ([better][review])
I(DE): 0.1575203537940979	 ([poster )][enough])
I(_q): 0.15743142366409302	 ([although,][science])
I(Fx): -0.15739411115646362	 ([give][wrong... well,])
I(h): -0.1572892665863037	 ([available??][wal - mart])
I(WX): 0.15689682960510254	 ([would][think,])
I(w): 0.15680116415023804	 ([horribly][wal - mart])
I(Zb): -0.15679115056991577	 ([idea][it,])
I(PY): -0.1566423773765564	 ([bryant][nobody's])
I(kw): 0.15657782554626465	 ([watch][horribly])
I([_): 0.15635055303573608	 ([acceptable][although,])
I(j): 0.15586310625076294	 ([mood][' remaindered '])
I(Oj): 0.1557445526123047	 ([".][mood])
I(Om): 0.15533941984176636	 ([".][" hammer])
I(T): -0.15510845184326172	 ([typical][rummage])
I(e): 0.15481668710708618	 ([unless][wal - mart])
I(ES): -0.1546456217765808	 ([enough][better])
I(h~): -0.15460652112960815	 ([available??][projected])
I(hv): -0.15452581644058228	 ([available??][gone])
I(|): 0.1542814075946808	 ([give][wal - mart])
I(U): -0.15414959192276	 ([imdb][wal - mart])
I(F{): -0.15410619974136353	 ([give][want])
I(X): 0.15406638383865356	 ([think,][rummage])
I(]a): -0.1534785032272339	 ([vincent][think])
I(C): -0.15337097644805908	 ([( along][local])
I(U): 0.1533220410346985	 ([imdb][another])
I(X^): 0.15331238508224487	 ([think,][price.])
I(Qw): 0.15325170755386353	 ([haliday,][horribly])
I(ad): 0.1532512903213501	 ([think][be,])
I(o): -0.15308402478694916	 ([style])
I(hk): -0.15229952335357666	 ([available??][watch])
I(DX): 0.15188217163085938	 ([poster )][think,])
I(Vj): -0.15136265754699707	 ([review][mood])
I(Qs): -0.15095049142837524	 ([haliday,][theme])
I(z|): -0.1509389579296112	 ([might][give])
I(q{): -0.15078797936439514	 ([science][want])
I(eg): -0.15074503421783447	 ([unless][gough])
I(c): 0.15072637796401978	 ([would][local])
I(K): -0.15050888061523438	 ([obvious][' remaindered '])
I(Q]): -0.1489991992712021	 ([haliday,][vincent])
I(x): 0.14873945713043213	 ([wrong... well,][wal - mart])
I(Ch): -0.14870601892471313	 ([( along][available??])
I(U|): 0.14869946241378784	 ([imdb][give])
I(p): 0.14842337369918823	 ([movie][man])
I(G): 0.1483786702156067	 ([away])
I(aj): 0.14837568998336792	 ([think][mood])
I(NP): -0.14835083484649658	 ([fly][bryant])
I(_r): 0.14784592390060425	 ([although,][fiction])
I(j): 0.14774364233016968	 ([mood][man])
I(`): 0.147294282913208	 ([come][local])
I(Ka): 0.14697378873825073	 ([obvious][think])
I(e{): -0.146750807762146	 ([unless][want])
I(K): 0.14670950174331665	 ([obvious][wal - mart])
I(e): -0.1465773582458496	 ([unless][' remaindered '])
I(\j): 0.14639180898666382	 ([stand - in][mood])
I(X): 0.14634227752685547	 ([think,][local])
I(WY): -0.1462271809577942	 ([would][nobody's])
I(]r): -0.14571654796600342	 ([vincent][fiction])
I(Ft): -0.14568203687667847	 ([give][teleportation])
I(NQ): -0.1455286294221878	 ([fly][haliday,])
I(~): -0.14541471004486084	 ([projected][local])
I(DY): -0.14495849609375	 ([poster )][nobody's])
I(ar): -0.14495670795440674	 ([think][fiction])
I(PT): -0.14495301246643066	 ([bryant][typical])
I(s|): 0.14386692643165588	 ([theme][give])
I(~): 0.14371418952941895	 ([projected][rummage])
I(Cq): -0.1436520516872406	 ([( along][science])
I(x): 0.14351201057434082	 ([wrong... well,][local])
I(AK): -0.1435033679008484	 ([title][obvious])
I(Tl): -0.14315330982208252	 ([typical][british])
I(go): 0.14298497140407562	 ([gough][style])
I(^): -0.1429663896560669	 ([price.][' remaindered '])
I(X): 0.14281010627746582	 ([think,][around])
I(Kj): 0.14275997877120972	 ([obvious][mood])
I(jz): 0.14272665977478027	 ([mood][might])
I(lx): -0.14259159564971924	 ([british][wrong... well,])
I(\x): 0.1421104073524475	 ([stand - in][wrong... well,])
I(t}): 0.14204153418540955	 ([teleportation][" the])
I(Y): -0.1420280933380127	 ([nobody's][man])
I(A): 0.14187604188919067	 ([title])
I(cp): 0.1416415572166443	 ([would][movie])
I(]d): -0.14155367016792297	 ([vincent][be,])
I(k): -0.14125174283981323	 ([watch][man])
I(i): -0.14113092422485352	 ([still,])
I(_v): -0.14046639204025269	 ([although,][gone])
I(p|): 0.14041557908058167	 ([movie][give])
I(fq): -0.13999530673027039	 ([micheal][science])
I(u): 0.13992536067962646	 ([experiment])
I(): 0.13982802629470825	 ([man][bin])
I(v{): -0.13979601860046387	 ([gone][want])
I(Y): 0.1393641233444214	 ([nobody's][pass])
I(h): 0.1392974853515625	 ([available??][man])
I(`l): 0.13881373405456543	 ([come][british])
I(Vk): -0.1387941837310791	 ([review][watch])
I(`p): 0.13873106241226196	 ([come][movie])
I(Ps): -0.1385127305984497	 ([bryant][theme])
I(P^): -0.13843518495559692	 ([bryant][price.])
I(hr): -0.1383545994758606	 ([available??][fiction])
I(H^): -0.1381615400314331	 ([projected][price.])
I(Y|): -0.13813388347625732	 ([nobody's][give])
I(Yj): 0.13799893856048584	 ([nobody's][mood])
I(Sc): 0.13798558712005615	 ([better][would])
I(Y): 0.13776129484176636	 ([nobody's][bin])
I(p): 0.13774967193603516	 ([movie][rummage])
I(VZ): -0.13774919509887695	 ([review][idea])
I(CX): 0.13766995072364807	 ([( along][think,])
I(Ll): -0.1375732421875	 ([rip - off][british])
I(Ub): -0.13756471872329712	 ([imdb][it,])
I(Xj): 0.13754010200500488	 ([think,][mood])
I(Sk): 0.13667720556259155	 ([better][watch])
I(_): -0.1364629864692688	 ([although,][rummage])
I(\c): 0.13631528615951538	 ([stand - in][would])
I(MV): 0.1362771987915039	 ([" the][review])
I([\): -0.13580727577209473	 ([acceptable][stand - in])
I(C^): -0.13574343919754028	 ([( along][price.])
I(Ks): 0.13562029600143433	 ([obvious][theme])
I(e): -0.1354520320892334	 ([unless][rummage])
I(IS): 0.13537713885307312	 ([man][better])
I(t): 0.13531965017318726	 ([teleportation][' remaindered '])
I(CK): -0.135301411151886	 ([( along][obvious])
I(O]): -0.13506776094436646	 ([".][vincent])
I(Pq): -0.13505184650421143	 ([bryant][science])
I(P]): -0.13497257232666016	 ([bryant][vincent])
I(H{): -0.13496994972229004	 ([projected][want])
I(]w): -0.13456571102142334	 ([vincent][horribly])
I(Sr): 0.13382244110107422	 ([better][fiction])
I(I]): 0.13364455103874207	 ([man][vincent])
I(Eb): -0.13362380862236023	 ([enough][it,])
I(s): -0.1332944631576538	 ([theme][another])
I(y): 0.13311529159545898	 ([still][rummage])
I(_s): 0.13298624753952026	 ([although,][theme])
I(FI): 0.1329275369644165	 ([give][man])
I(Fw): 0.13226604461669922	 ([give][horribly])
I(F): 0.1320483684539795	 ([give][bin])
I(j): 0.13202792406082153	 ([mood][another])
I(a): 0.13193044066429138	 ([think][' remaindered '])
I(fk): 0.1316503882408142	 ([micheal][watch])
I(m): -0.13138055801391602	 ([" hammer][around])
I(X): 0.13137325644493103	 ([think,][' remaindered '])
I(U~): -0.13128948211669922	 ([imdb][projected])
I(^b): -0.13127213716506958	 ([price.][it,])
I(]): 0.1311163306236267	 ([vincent][pass])
I(d): 0.13109245896339417	 ([be,][rummage])
I(m): -0.13070154190063477	 ([" hammer][local])
I(a): 0.1306934952735901	 ([think][local])
I(I): 0.13048389554023743	 ([man][man])
I(Jx): -0.13039954006671906	 (["][wrong... well,])
I(Tf): -0.1302998960018158	 ([typical][micheal])
I(So): -0.12989334762096405	 ([better][style])
I(iy): -0.12980711460113525	 ([still,][still])
I(D\): 0.12975168228149414	 ([poster )][stand - in])
I(ix): 0.12942934036254883	 ([still,][wrong... well,])
I(FY): -0.129338800907135	 ([give][nobody's])
I(BC): -0.1292625367641449	 ([alone][( along])
I(Pj): 0.12892109155654907	 ([bryant][mood])
I(s): -0.1287086009979248	 ([theme][man])
I(]m): -0.12827622890472412	 ([vincent][" hammer])
I(h): -0.12819170951843262	 ([available??][rummage])
I(^y): 0.12811356782913208	 ([price.][still])
I(Hj): 0.12792181968688965	 ([projected][mood])
I(dy): -0.12791681289672852	 ([be,][still])
I(Bb): -0.12781712412834167	 ([alone][it,])
I(): 0.1276872754096985	 ([man][around])
I(rz): -0.1276758909225464	 ([fiction][might])
I(I\): 0.1273876428604126	 ([man][stand - in])
I(Ty): 0.12727731466293335	 ([typical][still])
I(g): -0.12722498178482056	 ([gough][' remaindered '])
I(n): -0.1267673373222351	 (["]["])
I(qv): 0.1265033483505249	 ([science][gone])
I(Xa): 0.1262165904045105	 ([think,][think])
I(D_): -0.12604182958602905	 ([poster )][although,])
I(E): 0.1260303258895874	 ([enough])
I(DL): 0.12590265274047852	 ([poster )][rip - off])
I(fz): -0.12569013237953186	 ([micheal][might])
I(UZ): -0.12559455633163452	 ([imdb][idea])
I(}): -0.1252947747707367	 ([" the][rummage])
I(Vt): -0.12520599365234375	 ([review][teleportation])
I(Xd): 0.125095397233963	 ([think,][be,])
I(p): 0.12482404708862305	 ([movie][around])
I(Ih): 0.12479111552238464	 ([man][available??])
I(): -0.12379932403564453	 ([' remaindered '][local])
I(sy): -0.12368011474609375	 ([theme][still])
I(o{): -0.12354995310306549	 ([style][want])
I(]x): -0.12338179349899292	 ([vincent][wrong... well,])
I(Ax): -0.12311315536499023	 ([title][wrong... well,])
I(bo): 0.12278299033641815	 ([it,][style])
I(gk): -0.12272968888282776	 ([gough][watch])
I({): -0.12272614240646362	 ([want][pass])
I(st): 0.12255388498306274	 ([theme][teleportation])
I(): 0.12251561880111694	 ([' remaindered '][wal - mart])
I([e): -0.1223682165145874	 ([acceptable][unless])
I(Sd): -0.122068852186203	 ([better][be,])
I(UW): 0.12204492092132568	 ([imdb][would])
I(P{): -0.12194675207138062	 ([bryant][want])
I(Yy): -0.121823251247406	 ([nobody's][still])
I(BD): -0.12169879674911499	 ([alone][poster )])
I(JK): -0.12169623374938965	 (["][obvious])
I(LN): 0.12167292833328247	 ([rip - off][fly])
I(et): 0.12164795398712158	 ([unless][teleportation])
I(IK): 0.12155359983444214	 ([man][obvious])
I(bk): -0.12052863836288452	 ([it,][watch])
I(AG): 0.12011837959289551	 ([title][away])
I(^i): -0.11968839168548584	 ([price.][still,])
I(z~): -0.11965471506118774	 ([might][projected])
I(OY): 0.11956745386123657	 ([".][nobody's])
I(D): -0.11946934461593628	 ([poster )][pass])
I(^~): 0.11938619613647461	 ([price.][projected])
I(av): -0.11907818913459778	 ([think][gone])
I(z): -0.11892294883728027	 ([might][man])
I(Ce): -0.11835801601409912	 ([( along][unless])
I(o): 0.11805498600006104	 ([style][wal - mart])
I(C): -0.11778587102890015	 ([( along][around])
I(Eo): 0.11769984662532806	 ([enough][style])
I({): -0.1176983118057251	 ([want][man])
I(r): 0.11759078502655029	 ([fiction][around])
I(JV): -0.11758553981781006	 (["][review])
I(^`): 0.11748719215393066	 ([price.][come])
I(kq): 0.11743038892745972	 ([watch][science])
I([): -0.11742758750915527	 ([acceptable][local])
I(E\): 0.11741364002227783	 ([enough][stand - in])
I(F): -0.1171417236328125	 ([give][' remaindered '])
I(p}): 0.11702659726142883	 ([movie][" the])
I(OS): -0.11702525615692139	 ([".][better])
I(V): -0.11695462465286255	 ([review][around])
I(W): 0.11692750453948975	 ([would][wal - mart])
I(or): -0.11689935624599457	 ([style][fiction])
I(I): -0.1168881356716156	 ([man])
I(j{): -0.116885244846344	 ([mood][want])
I(GZ): 0.1168825626373291	 ([away][idea])
I(Tt): -0.11678314208984375	 ([typical][teleportation])
I(I_): -0.11675935983657837	 ([man][although,])
I(Sw): -0.11654317378997803	 ([better][horribly])
I([f): 0.11641773581504822	 ([acceptable][micheal])
I(AU): -0.11626332998275757	 ([title][imdb])
I(_d): 0.11624652147293091	 ([although,][be,])
I(Yg): 0.1160355806350708	 ([nobody's][gough])
I(S\): 0.1157103180885315	 ([better][stand - in])
I([): -0.1155257523059845	 ([acceptable][wal - mart])
I(fv): -0.1155170202255249	 ([micheal][gone])
I(Qm): -0.11544132232666016	 ([haliday,][" hammer])
I(H): -0.11523610353469849	 ([projected][around])
I(GU): 0.11507612466812134	 ([away][imdb])
I(MO): -0.11464989185333252	 ([" the][".])
I(p): 0.11454814672470093	 ([movie][another])
I(Qq): -0.11452604830265045	 ([haliday,][science])
I(Yq): 0.11443489789962769	 ([nobody's][science])
I(I): 0.11399039626121521	 ([man][bin])
I(as): 0.11397290229797363	 ([think][theme])
I(B_): -0.11397242546081543	 ([alone][although,])
I(]e): 0.11379081010818481	 ([vincent][unless])
I(^): -0.11329871416091919	 ([price.][local])
I(Qt): -0.11324693262577057	 ([haliday,][teleportation])
I(): 0.11313122510910034	 ([man][' remaindered '])
I(hj): -0.11307930946350098	 ([available??][mood])
I(G): -0.1130332350730896	 ([away][local])
I(EV): 0.11283910274505615	 ([enough][review])
I(Aw): 0.11270833015441895	 ([title][horribly])
I(Ba): -0.11266803741455078	 ([alone][think])
I(s): 0.1123860776424408	 ([theme][rummage])
I(t): 0.11232376098632812	 ([teleportation][wal - mart])
I(Fv): -0.1123039722442627	 ([give][gone])
I(f): -0.11216014623641968	 ([micheal][rummage])
I(v|): -0.11211830377578735	 ([gone][give])
I(Wb): -0.11207309365272522	 ([would][it,])
I(bh): -0.1120709776878357	 ([it,][available??])
I(Wp): 0.11201506853103638	 ([would][movie])
I(P): -0.11182928085327148	 ([bryant][man])
I(Cl): -0.11172080039978027	 ([( along][british])
I(Cj): -0.11159050464630127	 ([( along][mood])
I(ty): 0.11153990030288696	 ([teleportation][still])
I(bm): -0.11122548580169678	 ([it,][" hammer])
I(D): -0.11091935634613037	 ([poster )][bin])
I(Oa): 0.11089569330215454	 ([".][think])
I(}): 0.11077794432640076	 ([" the][bin])
I(h): -0.1106191873550415	 ([available??][' remaindered '])
I(Fa): 0.11044049263000488	 ([give][think])
I(K): 0.11019814014434814	 ([obvious][local])
I(AJ): 0.11012209951877594	 ([title]["])
I(KQ): -0.11007916927337646	 ([obvious][haliday,])
I(Mm): 0.10997343063354492	 ([" the][" hammer])
I(^|): -0.10997051000595093	 ([price.][give])
I(Y): 0.10994517803192139	 ([nobody's][around])
I(Sj): 0.10985535383224487	 ([better][mood])
I(i): 0.10973060131072998	 ([still,][pass])
I(XZ): 0.10972923040390015	 ([think,][idea])
I(SZ): 0.10953503847122192	 ([better][idea])
I(NS): 0.10952913761138916	 ([fly][better])
I(Ua): -0.10945767164230347	 ([imdb][think])
I(fl): -0.10932627320289612	 ([micheal][british])
I(MY): -0.10921001434326172	 ([" the][nobody's])
I(\g): -0.10913562774658203	 ([stand - in][gough])
I(Ae): -0.10905230045318604	 ([title][unless])
I(Hs): 0.10903722047805786	 ([projected][theme])
I(iz): -0.10894709825515747	 ([still,][might])
I(Se): 0.1087484359741211	 ([better][unless])
I(bt): 0.10874706506729126	 ([it,][teleportation])
I(Dx): -0.10865533351898193	 ([poster )][wrong... well,])
I(kt): -0.1086544394493103	 ([watch][teleportation])
I(F^): -0.1086377501487732	 ([give][price.])
I(lw): -0.1086130142211914	 ([british][horribly])
I(DP): -0.10858345031738281	 ([poster )][bryant])
I(Lu): -0.10831165313720703	 ([rip - off][experiment])
I(K): 0.10819542407989502	 ([obvious][man])
I({|): 0.10796371102333069	 ([want][give])
I(\b): -0.10764196515083313	 ([stand - in][it,])
I(Fe): -0.10718560218811035	 ([give][unless])
I(B]): 0.10709841549396515	 ([alone][vincent])
I(BV): 0.10703730583190918	 ([alone][review])
I(mt): -0.10701131820678711	 ([" hammer][teleportation])
I(RY): 0.10695439577102661	 ([much][nobody's])
I(l): 0.1069074273109436	 ([british][bin])
I(wx): 0.10690200328826904	 ([horribly][wrong... well,])
I(EJ): 0.10683391988277435	 ([enough]["])
I(Sf): -0.1067340075969696	 ([better][micheal])
I(^g): 0.10658818483352661	 ([price.][gough])
I(JS): -0.1065627783536911	 (["][better])
I(Ak): 0.10630637407302856	 ([title][watch])
I(sz): -0.10619145631790161	 ([theme][might])
I(HN): -0.10604411363601685	 ([projected][fly])
I(s): 0.10590890049934387	 ([theme][' remaindered '])
I(a): 0.10566985607147217	 ([think][bin])
I(E`): -0.10527008771896362	 ([enough][come])
I(R): 0.1052270233631134	 ([much][wal - mart])
I(\q): 0.10513058304786682	 ([stand - in][science])
I(M): 0.10493294894695282	 ([" the][wal - mart])
I(N): 0.10492908954620361	 ([fly][pass])
I(Tg): -0.10479229688644409	 ([typical][gough])
I(): -0.10473543405532837	 (["][rummage])
I(FW): -0.10470622777938843	 ([give][would])
I(Bl): 0.10451900959014893	 ([alone][british])
I(W^): -0.1044083833694458	 ([would][price.])
I(BH): 0.10420721769332886	 ([alone][projected])
I(QY): -0.10397624969482422	 ([haliday,][nobody's])
I(): 0.1036176085472107	 (["][wal - mart])
I(Zd): -0.10361528396606445	 ([idea][be,])
I(Nh): -0.10344851016998291	 ([fly][available??])
I(q): -0.1034201979637146	 ([science][another])
I(Kk): 0.10340690612792969	 ([obvious][watch])
I({): 0.10329419374465942	 ([want][bin])
I(F): 0.10324379801750183	 ([give][pass])
I(V{): -0.10322713851928711	 ([review][want])
I(hn): -0.10314375162124634	 ([available??]["])
I(^c): 0.1029701828956604	 ([price.][would])
I(cz): -0.10292834043502808	 ([would][might])
I(GJ): 0.10287342965602875	 ([away]["])
I(k{): 0.10280156135559082	 ([watch][want])
I(Xt): 0.10275498032569885	 ([think,][teleportation])
I(CV): -0.1024007797241211	 ([( along][review])
I(U): -0.10227668285369873	 ([imdb][pass])
I(AE): -0.10224384069442749	 ([title][enough])
I(~): 0.10222351551055908	 ([projected][' remaindered '])
I(O^): -0.10220736265182495	 ([".][price.])
I(fx): -0.10218799114227295	 ([micheal][wrong... well,])
I(GH): 0.10217946767807007	 ([away][projected])
I(Yl): -0.10212850570678711	 ([nobody's][british])
I(Cn): -0.10204234719276428	 ([( along]["])
I(P): 0.1020020842552185	 ([bryant][' remaindered '])
I(Ys): 0.10192006826400757	 ([nobody's][theme])
I(Qg): -0.10191839933395386	 ([haliday,][gough])
I(lq): -0.10171225666999817	 ([british][science])
I(Pl): -0.10164326429367065	 ([bryant][british])
I(O): 0.10157519578933716	 ([".][wal - mart])
I(vy): -0.1015326976776123	 ([gone][still])
I(X_): -0.10080808401107788	 ([think,][although,])
I(ct): 0.10049277544021606	 ([would][teleportation])
I(Kc): 0.10009998083114624	 ([obvious][would])
I(}): -0.10009744763374329	 ([" the])
I(Z): 0.10006749629974365	 ([idea][local])
I(l): -0.09997344017028809	 ([british][around])
I(Dc): 0.09996253252029419	 ([poster )][would])
I(Qv): -0.09986525774002075	 ([haliday,][gone])
I(cy): -0.099785715341568	 ([would][still])
I(H): -0.0997268557548523	 ([projected][local])
I(H\): 0.09971672296524048	 ([projected][stand - in])
I(`q): -0.0996406078338623	 ([come][science])
I(Bh): 0.0994226336479187	 ([alone][available??])
I(\e): -0.09940856695175171	 ([stand - in][unless])
I(Qy): -0.09924954175949097	 ([haliday,][still])
I(D|): 0.09913697838783264	 ([poster )][give])
I(`m): 0.09904265403747559	 ([come][" hammer])
I(Wh): -0.09893667697906494	 ([would][available??])
I(J): -0.09886316955089569	 (["][local])
I(ag): 0.09872615337371826	 ([think][gough])
I(h): 0.09868866205215454	 ([available??][bin])
I(r): 0.09856104850769043	 ([fiction])
I(D): 0.09855002164840698	 ([poster )][' remaindered '])
I(no): -0.09846557676792145	 (["][style])
I(Gr): 0.09840106964111328	 ([away][fiction])
I(Pw): -0.09818863868713379	 ([bryant][horribly])
I(Tn): -0.09818732738494873	 ([typical]["])
I(Ql): -0.09811395406723022	 ([haliday,][british])
I(Yu): -0.097831130027771	 ([nobody's][experiment])
I(Gw): 0.09780526161193848	 ([away][horribly])
I(N): 0.0976237952709198	 ([fly][bin])
I(H`): 0.09744700789451599	 ([projected][come])
I(sv): -0.09737452864646912	 ([theme][gone])
I(e): 0.09736716747283936	 ([unless][local])
I(CE): -0.09731486439704895	 ([( along][enough])
I(`i): -0.0971980094909668	 ([come][still,])
I(v): -0.09711313247680664	 ([gone][pass])
I(\r): 0.09709939360618591	 ([stand - in][fiction])
I(]z): -0.09695237874984741	 ([vincent][might])
I(P): 0.09693300724029541	 ([bryant][rummage])
I(\): 0.09692800045013428	 ([stand - in][' remaindered '])
I(P): 0.09674787521362305	 ([bryant][bin])
I(af): -0.09672915935516357	 ([think][micheal])
I(ak): -0.09661388397216797	 ([think][watch])
I(GY): -0.09645873308181763	 ([away][nobody's])
I(\|): 0.09638479351997375	 ([stand - in][give])
Sum: -29.935347840189934
==================================================
