---------- Players ----------
Player 0: title
Player 1: alone
Player 2: ( along
Player 3: poster )
Player 4: enough
Player 5: give
Player 6: away
Player 7: projected
Player 8: man
Player 9: "
Player 10: obvious
Player 11: rip - off
Player 12: " the
Player 13: fly
Player 14: ".
Player 15: bryant
Player 16: haliday,
Player 17: much
Player 18: better
Player 19: typical
Player 20: imdb
Player 21: review
Player 22: would
Player 23: think,
Player 24: nobody's
Player 25: idea
Player 26: acceptable
Player 27: stand - in
Player 28: vincent
Player 29: price.
Player 30: although,
Player 31: come
Player 32: think
Player 33: it,
Player 34: would
Player 35: be,
Player 36: unless
Player 37: micheal
Player 38: gough
Player 39: available??
Player 40: still,
Player 41: mood
Player 42: watch
Player 43: british
Player 44: " hammer
Player 45: "
Player 46: style
Player 47: movie
Player 48: science
Player 49: fiction
Player 50: theme
Player 51: teleportation
Player 52: experiment
Player 53: gone
Player 54: horribly
Player 55: wrong... well,
Player 56: still
Player 57: might
Player 58: want
Player 59: give
Player 60: " the
Player 61: projected
Player 62: man
Player 63: "
Player 64: pass
Player 65: rummage
Player 66: around
Player 67: ' remaindered '
Player 68: bin
Player 69: local
Player 70: wal - mart
Player 71: another
---------- AND Interactions (Pairwise Only) ----------
I(28,29): -1.558915376663208	 ([vincent][price.])
I(11,55): -1.5269262790679932	 ([rip - off][wrong... well,])
I(19,20): -1.5177667140960693	 ([typical][imdb])
I(44,45): -1.3544234037399292	 ([" hammer]["])
I(19,21): -1.338489294052124	 ([typical][review])
I(41,42): 1.3123044967651367	 ([mood][watch])
I(11,44): -1.2777066230773926	 ([rip - off][" hammer])
I(11,24): -1.227731704711914	 ([rip - off][nobody's])
I(30,39): -1.2100067138671875	 ([although,][available??])
I(48,49): 1.207316279411316	 ([science][fiction])
I(11,67): -1.2024388313293457	 ([rip - off][' remaindered '])
I(52,53): 1.1990673542022705	 ([experiment][gone])
I(11,29): -1.1981914043426514	 ([rip - off][price.])
I(48,50): 1.170362949371338	 ([science][theme])
I(53,55): -1.160956859588623	 ([gone][wrong... well,])
I(5,11): -1.1255450248718262	 ([give][rip - off])
I(29,30): -1.0747008323669434	 ([price.][although,])
I(42,47): -1.0645705461502075	 ([watch][movie])
I(11,39): -1.0235426425933838	 ([rip - off][available??])
I(69,70): 0.9782942533493042	 ([local][wal - mart])
I(7,11): -0.9734227657318115	 ([projected][rip - off])
I(30,55): -0.9710198044776917	 ([although,][wrong... well,])
I(21,39): -0.9312100410461426	 ([review][available??])
I(24,30): -0.8992635607719421	 ([nobody's][although,])
