---------- Players ----------
Player 0: kiera
Player 1: nightly
Player 2: moved
Player 3: straight
Player 4: p & p
Player 5: set
Player 6: action
Player 7: movie...
Player 8: could
Player 9: hardly
Player 10: chosen
Player 11: remake
Player 12: image
Player 13: dramatically.
Player 14: great
Player 15: success
Player 16: love
Player 17: actually
Player 18: lizie
Player 19: jane
Player 20: austen's
Player 21: classic,
Player 22: is,
Player 23: again,
Player 24: go
Player 25: ".
Player 26: bikini
Player 27: clad
Player 28: warrier
Player 29: woman
Player 30: king
Player 31: arthur
Player 32: skin
Player 33: muscle,
Player 34: difficult
Player 35: imagine
Player 36: delicate
Player 37: frame
Player 38: standing
Player 39: bounty
Player 40: hunters
Player 41: life...
Player 42: exactly
Player 43: domino
Player 44: harvey
Player 45: ( the
Player 46: real
Player 47: one )
Player 48: did,
Player 49: ( being
Player 50: one
Player 51: nightly's
Player 52: biggest
Player 53: fans )
Player 54: believe
Player 55: carries
Player 56: off.
Player 57: stuff....
Player 58: 90210
Player 59: ( for
Player 60: non
Player 61: american
Player 62: world )
Player 63: post
Player 64: code
Player 65: beverly
Player 66: hills
Player 67: la,
---------- Rewards ----------
v(): -0.9884570240974426	 ([])
v(33,35,36,37,38,40): -0.8566985726356506	 ([muscle,][imagine][delicate][frame][standing][hunters])
v(13,14): -0.16238993406295776	 ([dramatically.][great])
v(5,7,8,9,10,11,12,17): -3.1832997798919678	 ([set][movie...][could][hardly][chosen][remake][image][actually])
v(39,48,49,50,51,52,64): 0.7221624255180359	 ([bounty][did,][( being][one][nightly's][biggest][code])
v(15,16,18,19,20,23,28,29,30): -0.21470990777015686	 ([success][love][lizie][jane][austen's][again,][warrier][woman][king])
v(0,1,2,3,4,6,62,66,67): -0.8596172332763672	 ([kiera][nightly][moved][straight][p & p][action][world )][hills][la,])
v(24,27,57,58,59,60,61,63,65): 0.4736723005771637	 ([go][clad][stuff....][90210][( for][non][american][post][beverly])
v(21,22,25,26,31,32,34): -0.12414216995239258	 ([classic,][is,][".][bikini][arthur][skin][difficult])
v(53,54,55,56): -0.9182100892066956	 ([fans )][believe][carries][off.])
v(41,42,43,44,45,46,47): 2.01029634475708	 ([life...][exactly][domino][harvey][( the][real][one )])
v(13,14,33,35,36,37,38,40): 0.028298556804656982	 ([dramatically.][great][muscle,][imagine][delicate][frame][standing][hunters])
v(5,7,8,9,10,11,12,17,33,35,36,37,38,40): -3.7481131553649902	 ([set][movie...][could][hardly][chosen][remake][image][actually][muscle,][imagine][delicate][frame][standing][hunters])
v(33,35,36,37,38,39,40,48,49,50,51,52,64): -1.0504182577133179	 ([muscle,][imagine][delicate][frame][standing][bounty][hunters][did,][( being][one][nightly's][biggest][code])
v(15,16,18,19,20,23,28,29,30,33,35,36,37,38,40): -1.5905518531799316	 ([success][love][lizie][jane][austen's][again,][warrier][woman][king][muscle,][imagine][delicate][frame][standing][hunters])
v(0,1,2,3,4,6,33,35,36,37,38,40,62,66,67): -0.3003636300563812	 ([kiera][nightly][moved][straight][p & p][action][muscle,][imagine][delicate][frame][standing][hunters][world )][hills][la,])
v(24,27,33,35,36,37,38,40,57,58,59,60,61,63,65): -1.1390061378479004	 ([go][clad][muscle,][imagine][delicate][frame][standing][hunters][stuff....][90210][( for][non][american][post][beverly])
v(21,22,25,26,31,32,33,34,35,36,37,38,40): 1.1366701126098633	 ([classic,][is,][".][bikini][arthur][skin][muscle,][difficult][imagine][delicate][frame][standing][hunters])
v(33,35,36,37,38,40,53,54,55,56): -1.9731147289276123	 ([muscle,][imagine][delicate][frame][standing][hunters][fans )][believe][carries][off.])
v(33,35,36,37,38,40,41,42,43,44,45,46,47): 2.3802688121795654	 ([muscle,][imagine][delicate][frame][standing][hunters][life...][exactly][domino][harvey][( the][real][one )])
v(5,7,8,9,10,11,12,13,14,17): -0.12510192394256592	 ([set][movie...][could][hardly][chosen][remake][image][dramatically.][great][actually])
v(13,14,39,48,49,50,51,52,64): 1.3075542449951172	 ([dramatically.][great][bounty][did,][( being][one][nightly's][biggest][code])
v(13,14,15,16,18,19,20,23,28,29,30): -1.0125492811203003	 ([dramatically.][great][success][love][lizie][jane][austen's][again,][warrier][woman][king])
v(0,1,2,3,4,6,13,14,62,66,67): -0.023039162158966064	 ([kiera][nightly][moved][straight][p & p][action][dramatically.][great][world )][hills][la,])
v(13,14,24,27,57,58,59,60,61,63,65): 0.4796944856643677	 ([dramatically.][great][go][clad][stuff....][90210][( for][non][american][post][beverly])
v(13,14,21,22,25,26,31,32,34): 0.8568038940429688	 ([dramatically.][great][classic,][is,][".][bikini][arthur][skin][difficult])
v(13,14,53,54,55,56): 0.5559381246566772	 ([dramatically.][great][fans )][believe][carries][off.])
v(13,14,41,42,43,44,45,46,47): 2.070014715194702	 ([dramatically.][great][life...][exactly][domino][harvey][( the][real][one )])
v(5,7,8,9,10,11,12,17,39,48,49,50,51,52,64): -2.339834690093994	 ([set][movie...][could][hardly][chosen][remake][image][actually][bounty][did,][( being][one][nightly's][biggest][code])
v(5,7,8,9,10,11,12,15,16,17,18,19,20,23,28,29,30): -4.303110122680664	 ([set][movie...][could][hardly][chosen][remake][image][success][love][actually][lizie][jane][austen's][again,][warrier][woman][king])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,17,62,66,67): 1.4801311492919922	 ([kiera][nightly][moved][straight][p & p][set][action][movie...][could][hardly][chosen][remake][image][actually][world )][hills][la,])
v(5,7,8,9,10,11,12,17,24,27,57,58,59,60,61,63,65): -2.9859869480133057	 ([set][movie...][could][hardly][chosen][remake][image][actually][go][clad][stuff....][90210][( for][non][american][post][beverly])
v(5,7,8,9,10,11,12,17,21,22,25,26,31,32,34): -2.9664721488952637	 ([set][movie...][could][hardly][chosen][remake][image][actually][classic,][is,][".][bikini][arthur][skin][difficult])
v(5,7,8,9,10,11,12,17,53,54,55,56): -2.112999677658081	 ([set][movie...][could][hardly][chosen][remake][image][actually][fans )][believe][carries][off.])
v(5,7,8,9,10,11,12,17,41,42,43,44,45,46,47): -0.5550729632377625	 ([set][movie...][could][hardly][chosen][remake][image][actually][life...][exactly][domino][harvey][( the][real][one )])
v(15,16,18,19,20,23,28,29,30,39,48,49,50,51,52,64): 0.534433901309967	 ([success][love][lizie][jane][austen's][again,][warrier][woman][king][bounty][did,][( being][one][nightly's][biggest][code])
v(0,1,2,3,4,6,39,48,49,50,51,52,62,64,66,67): 1.5441222190856934	 ([kiera][nightly][moved][straight][p & p][action][bounty][did,][( being][one][nightly's][biggest][world )][code][hills][la,])
v(24,27,39,48,49,50,51,52,57,58,59,60,61,63,64,65): -0.7347140908241272	 ([go][clad][bounty][did,][( being][one][nightly's][biggest][stuff....][90210][( for][non][american][post][code][beverly])
v(21,22,25,26,31,32,34,39,48,49,50,51,52,64): 0.9014396667480469	 ([classic,][is,][".][bikini][arthur][skin][difficult][bounty][did,][( being][one][nightly's][biggest][code])
v(39,48,49,50,51,52,53,54,55,56,64): 2.5186259746551514	 ([bounty][did,][( being][one][nightly's][biggest][fans )][believe][carries][off.][code])
v(39,41,42,43,44,45,46,47,48,49,50,51,52,64): 2.222226619720459	 ([bounty][life...][exactly][domino][harvey][( the][real][one )][did,][( being][one][nightly's][biggest][code])
v(0,1,2,3,4,6,15,16,18,19,20,23,28,29,30,62,66,67): -1.5138261318206787	 ([kiera][nightly][moved][straight][p & p][action][success][love][lizie][jane][austen's][again,][warrier][woman][king][world )][hills][la,])
v(15,16,18,19,20,23,24,27,28,29,30,57,58,59,60,61,63,65): 0.21317699551582336	 ([success][love][lizie][jane][austen's][again,][go][clad][warrier][woman][king][stuff....][90210][( for][non][american][post][beverly])
v(15,16,18,19,20,21,22,23,25,26,28,29,30,31,32,34): -0.47583848237991333	 ([success][love][lizie][jane][austen's][classic,][is,][again,][".][bikini][warrier][woman][king][arthur][skin][difficult])
v(15,16,18,19,20,23,28,29,30,53,54,55,56): 0.27775898575782776	 ([success][love][lizie][jane][austen's][again,][warrier][woman][king][fans )][believe][carries][off.])
v(15,16,18,19,20,23,28,29,30,41,42,43,44,45,46,47): 2.4518675804138184	 ([success][love][lizie][jane][austen's][again,][warrier][woman][king][life...][exactly][domino][harvey][( the][real][one )])
v(0,1,2,3,4,6,24,27,57,58,59,60,61,62,63,65,66,67): -1.7000765800476074	 ([kiera][nightly][moved][straight][p & p][action][go][clad][stuff....][90210][( for][non][american][world )][post][beverly][hills][la,])
