---------- Players ----------
Player 0: entertaining
Player 1: kung
Player 2: fu
Player 3: film,
Player 4: acting,
Player 5: plot
Player 6: fight
Player 7: scenes
Player 8: cut
Player 9: average
Player 10: chop
Player 11: socky.
Player 12: cast
Player 13: likeable
Player 14: characters
Player 15: skilled
Player 16: martial
Player 17: artists.
Player 18: alexander
Player 19: fu - sheng's
Player 20: proto - jackie
Player 21: chan
Player 22: comedy
Player 23: antics
Player 24: fun
Player 25: watch,
Player 26: austere
Player 27: companion
Player 28: shows
Player 29: particularly
Player 30: impressive
Player 31: skills.
Player 32: me,
Player 33: film's
Player 34: glaring
Player 35: flaw
Player 36: size
Player 37: cast
Player 38: - -
Player 39: times,
Player 40: things
Player 41: get
Player 42: little
Player 43: confused
Player 44: film
Player 45: chops
Player 46: changes
Player 47: various
Player 48: subplots,
Player 49: characters
Player 50: fully
Player 51: fleshed - out
Player 52: one
Player 53: might
Player 54: wish.
Player 55: kung
Player 56: fu
Player 57: film
Player 58: judged
Player 59: first
Player 60: foremost
Player 61: quality
Player 62: action,
Player 63: shaolin
Player 64: temple
Player 65: definitely
Player 66: delivers
---------- Rewards ----------
v(): 0.5066061615943909	 ([])
v(27,28,29): 2.7321205139160156	 ([companion][shows][particularly])
v(57,58,59,60,64,65): 2.843912363052368	 ([film][judged][first][foremost][temple][definitely])
v(3,4,5,6,10,11,13,15,16,17,48,56,61): 0.47600749135017395	 ([film,][acting,][plot][fight][chop][socky.][likeable][skilled][martial][artists.][subplots,][fu][quality])
v(25,31,32,34,35,36,37,38): 2.0443243980407715	 ([watch,][skills.][me,][glaring][flaw][size][cast][- -])
v(9,43,44,50,54,55): -0.01517835259437561	 ([average][confused][film][fully][wish.][kung])
v(41,42,45,46,47): -0.09843459725379944	 ([get][little][chops][changes][various])
v(18,19,20,21,33,62,63): 3.728733539581299	 ([alexander][fu - sheng's][proto - jackie][chan][film's][action,][shaolin])
v(49,51,52,53): 0.874801516532898	 ([characters][fleshed - out][one][might])
v(0,1,2,7,8,66): 8.194332122802734	 ([entertaining][kung][fu][scenes][cut][delivers])
v(12,14,22,23,24,26,30,39,40): 1.2431219816207886	 ([cast][characters][comedy][antics][fun][austere][impressive][times,][things])
v(27,28,29,57,58,59,60,64,65): 4.4192938804626465	 ([companion][shows][particularly][film][judged][first][foremost][temple][definitely])
v(3,4,5,6,10,11,13,15,16,17,27,28,29,48,56,61): 1.6371114253997803	 ([film,][acting,][plot][fight][chop][socky.][likeable][skilled][martial][artists.][companion][shows][particularly][subplots,][fu][quality])
v(25,27,28,29,31,32,34,35,36,37,38): 3.2489638328552246	 ([watch,][companion][shows][particularly][skills.][me,][glaring][flaw][size][cast][- -])
v(9,27,28,29,43,44,50,54,55): 2.314126491546631	 ([average][companion][shows][particularly][confused][film][fully][wish.][kung])
v(27,28,29,41,42,45,46,47): 2.295876979827881	 ([companion][shows][particularly][get][little][chops][changes][various])
v(18,19,20,21,27,28,29,33,62,63): 4.229869842529297	 ([alexander][fu - sheng's][proto - jackie][chan][companion][shows][particularly][film's][action,][shaolin])
v(27,28,29,49,51,52,53): 3.2720751762390137	 ([companion][shows][particularly][characters][fleshed - out][one][might])
