---------- Players ----------
Player 0: film
Player 1: brilliant, casting, location
Player 2: scenery, story, direction, everyone's
Player 3: really
Player 4: suited
Player 5: part
Player 6: played, and
Player 7: could
Player 8: imagine
Player 9: there, robert
Player 10: redford's
Player 11: amazing
Player 12: actor
Player 13: director, norman's
Player 14: father
Player 15: came
Player 16: scottish
Player 17: island
Player 18: myself, so
Player 19: loved
Player 20: fact
Player 21: real
Player 22: connection
Player 23: film, the
Player 24: witty
Player 25: remarks
Player 26: throughout
Player 27: film
Player 28: great, it
Player 29: brilliant, so
Player 30: much
Player 31: bought
Player 32: film
Player 33: soon
Player 34: released
Player 35: retail
Player 36: would
Player 37: recommend
Player 38: everyone
Player 39: watch, and
Player 40: fly - fishing
Player 41: amazing, really
Player 42: cried
Player 43: end
Player 44: sad, and
Player 45: know
Player 46: say
Player 47: cry
Player 48: film
Player 49: must
Player 50: good, and
Player 51: definitely
Player 52: was,
Player 53: also
Player 54: congratulations
---------- Rewards ----------
v(): 0.1407848596572876	 ([])
v(0): -0.3365890681743622	 ([film])
v(1): 5.440877914428711	 ([brilliant, casting, location])
v(2): -0.2769380807876587	 ([scenery, story, direction, everyone's])
v(3): 0.08986112475395203	 ([really])
v(4): 1.2445058822631836	 ([suited])
v(5): 0.4387196898460388	 ([part])
v(6): 1.2170137166976929	 ([played, and])
v(7): -0.020309776067733765	 ([could])
v(8): -0.11250030994415283	 ([imagine])
v(9): 0.070995032787323	 ([there, robert])
v(10): -0.027288436889648438	 ([redford's])
v(11): 4.082855701446533	 ([amazing])
v(12): -0.6194537878036499	 ([actor])
v(13): -2.486654758453369	 ([director, norman's])
v(14): 0.837156355381012	 ([father])
v(15): 0.22421804070472717	 ([came])
v(16): 0.47833365201950073	 ([scottish])
v(17): 0.36126983165740967	 ([island])
v(18): 0.2568581700325012	 ([myself, so])
v(19): 2.580535411834717	 ([loved])
v(20): 0.22584828734397888	 ([fact])
v(21): 0.42818474769592285	 ([real])
v(22): 0.8634877800941467	 ([connection])
v(23): -0.23092231154441833	 ([film, the])
v(24): 0.3454447388648987	 ([witty])
v(25): 0.00316581130027771	 ([remarks])
v(26): 0.18763449788093567	 ([throughout])
v(27): 0.001761108636856079	 ([film])
v(28): 1.9480916261672974	 ([great, it])
v(29): 3.6759510040283203	 ([brilliant, so])
v(30): 0.18352580070495605	 ([much])
v(31): 0.47846657037734985	 ([bought])
v(32): 0.1438349187374115	 ([film])
v(33): 0.15477031469345093	 ([soon])
v(34): -0.19111177325248718	 ([released])
v(35): -0.18197986483573914	 ([retail])
v(36): -0.11145186424255371	 ([would])
v(37): 0.678472101688385	 ([recommend])
v(38): 0.689175546169281	 ([everyone])
v(39): 0.12154722213745117	 ([watch, and])
v(40): 0.13859638571739197	 ([fly - fishing])
v(41): 1.542998194694519	 ([amazing, really])
v(42): 0.4257180690765381	 ([cried])
v(43): 0.1847608983516693	 ([end])
v(44): 0.19821694493293762	 ([sad, and])
v(45): -0.14512017369270325	 ([know])
v(46): 0.20704159140586853	 ([say])
v(47): 0.7786994576454163	 ([cry])
v(48): -0.37268275022506714	 ([film])
v(49): -0.6815043687820435	 ([must])
v(50): 0.46810638904571533	 ([good, and])
v(51): 0.4076961874961853	 ([definitely])
v(52): 0.3527087867259979	 ([was,])
v(53): 0.20558267831802368	 ([also])
v(54): 2.0411226749420166	 ([congratulations])
v(0,1): 6.959653854370117	 ([film][brilliant, casting, location])
v(0,2): -1.595724105834961	 ([film][scenery, story, direction, everyone's])
v(0,3): -0.373063862323761	 ([film][really])
v(0,4): 1.3997089862823486	 ([film][suited])
v(0,5): -0.20151761174201965	 ([film][part])
v(0,6): 0.9166344404220581	 ([film][played, and])
v(0,7): -0.48861584067344666	 ([film][could])
v(0,8): -0.5902018547058105	 ([film][imagine])
v(0,9): -0.32443535327911377	 ([film][there, robert])
v(0,10): -0.48867887258529663	 ([film][redford's])
v(0,11): 4.333083629608154	 ([film][amazing])
v(0,12): -0.8685922622680664	 ([film][actor])
v(0,13): -1.9645963907241821	 ([film][director, norman's])
