---------- Players ----------
Player 0: lamongan,
Player 1: indonesia
Player 2: ( reuters )
Player 3: -
Player 4: indonesian
Player 5: farmer
Player 6: agus
Player 7: saefuddin
Player 8: lives
Player 9: east
Player 10: java
Player 11: regency
Player 12: lamongan,
Player 13: home
Player 14: three
Player 15: brothers
Player 16: key
Player 17: players
Player 18: bali
Player 19: bombings
Player 20: killed
Player 21: 202
Player 22: people,
Player 23: know
Player 24: names.
---------- AND Interactions (Pairwise Only) ----------
I(7 8): 6.91703987121582	 ([saefuddin][lives])
I(12 17): -6.754174709320068	 ([lamongan,][players])
I(0 12): -6.423325061798096	 ([lamongan,][lamongan,])
I(0 17): -6.277678966522217	 ([lamongan,][players])
I(19 20): -6.213144302368164	 ([bombings][killed])
I(4 12): -5.853067398071289	 ([indonesian][lamongan,])
I(0 1): -5.500992774963379	 ([lamongan,][indonesia])
I(11 19): -5.447072982788086	 ([regency][bombings])
I(1 12): -5.341403484344482	 ([indonesia][lamongan,])
I(12 18): -5.305290699005127	 ([lamongan,][bali])
I(12 19): -5.153535842895508	 ([lamongan,][bombings])
I(0 4): -5.056577682495117	 ([lamongan,][indonesian])
I(1 4): -4.980020046234131	 ([indonesia][indonesian])
I(6 7): 4.939556121826172	 ([agus][saefuddin])
I(0 19): -4.930826663970947	 ([lamongan,][bombings])
I(11 17): -4.698324680328369	 ([regency][players])
I(0 18): -4.323572158813477	 ([lamongan,][bali])
I(11 12): -4.282566070556641	 ([regency][lamongan,])
I(4 18): -4.262753009796143	 ([indonesian][bali])
I(17 19): -4.230665683746338	 ([players][bombings])
I(11 20): -4.138078689575195	 ([regency][killed])
I(12 20): -4.081586837768555	 ([lamongan,][killed])
I(9 10): 4.030805587768555	 ([east][java])
I(1 17): -3.9823250770568848	 ([indonesia][players])
I(1 18): -3.958371639251709	 ([indonesia][bali])
I(0 20): -3.886108875274658	 ([lamongan,][killed])
I(1 19): -3.5196776390075684	 ([indonesia][bombings])
I(4 19): -3.473263740539551	 ([indonesian][bombings])
I(4 11): -3.393373966217041	 ([indonesian][regency])
I(4 17): -3.2740588188171387	 ([indonesian][players])
I(0 11): -3.182527542114258	 ([lamongan,][regency])
I(1 11): -3.127223014831543	 ([indonesia][regency])
I(11 18): -3.0656938552856445	 ([regency][bali])
I(10 12): -3.046905040740967	 ([java][lamongan,])
I(17 20): -2.9304471015930176	 ([players][killed])
I(7 17): -2.8165128231048584	 ([saefuddin][players])
I(16 17): 2.7610971927642822	 ([key][players])
I(4 20): -2.6786203384399414	 ([indonesian][killed])
I(1 20): -2.5539984703063965	 ([indonesia][killed])
I(2 7): 2.4012746810913086	 ([( reuters )][saefuddin])
I(0 10): -2.38350248336792	 ([lamongan,][java])
I(7 18): -2.3442792892456055	 ([saefuddin][bali])
I(5 19): -1.9348115921020508	 ([farmer][bombings])
I(5 10): 1.9209260940551758	 ([farmer][java])
I(2 10): 1.862931728363037	 ([( reuters )][java])
I(7 12): -1.8526325225830078	 ([saefuddin][lamongan,])
I(18 20): -1.7863683700561523	 ([bali][killed])
I(7 15): 1.7380714416503906	 ([saefuddin][brothers])
I(2 15): 1.682887077331543	 ([( reuters )][brothers])
I(10 17): 1.6484317779541016	 ([java][players])
I(4 7): -1.6476387977600098	 ([indonesian][saefuddin])
I(7 19): -1.6166858673095703	 ([saefuddin][bombings])
I(19 24): -1.4984817504882812	 ([bombings][names.])
I(18 19): -1.475973129272461	 ([bali][bombings])
I(5 7): -1.446394443511963	 ([farmer][saefuddin])
I(7 10): -1.4431531429290771	 ([saefuddin][java])
I(14 15): 1.4197807312011719	 ([three][brothers])
I(10 22): 1.3933584690093994	 ([java][people,])
I(1 7): -1.3323030471801758	 ([indonesia][saefuddin])
I(15 18): -1.2866182327270508	 ([brothers][bali])
I(0 8): 1.283268928527832	 ([lamongan,][lives])
I(11 22): 1.2626261711120605	 ([regency][people,])
I(15 17): -1.245023250579834	 ([brothers][players])
I(19 23): 1.2307071685791016	 ([bombings][know])
