---------- Players ----------
Player 0: thhe2
Player 1: entertaining
Player 2: laugh
Player 3: lot
Player 4: cringe
Player 5: probably
Player 6: say
Player 7: oh
Player 8: sh
Player 9: t!
Player 10: "
Player 11: " get
Player 12: face
Player 13: away
Player 14: goddamn
Player 15: hole
Player 16: dumb
Player 17: "
Player 18: things
Player 19: along
Player 20: lines
Player 21: know
Player 22: really
Player 23: worth
Player 24: seeing -
Player 25: annoyed
Player 26: throughout
Player 27: entirety
Player 28: horrible
Player 29: military
Player 30: characters
Player 31: seem
Player 32: know
Player 33: first
Player 34: thing
Player 35: combat.
Player 36: yes
Player 37: violence,
Player 38: gore,
Player 39: higher
Player 40: body
Player 41: count
Player 42: first
Player 43: one
Player 44: still
Player 45: debating
Player 46: whether
Player 47: cancels
Player 48: feeling
Player 49: throughout
Player 50: whole
Player 51: movie
Player 52: ridiculous
Player 53: ( and
Player 54: good
Player 55: ridiculousness
Player 56: like
Player 57: dead
Player 58: alive
Player 59: feast ).
Player 60: time
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -1.57912015914917	 ([one][still])
Sum: -1.57912015914917
==================================================
