---------- Players ----------
Player 0: actually
Player 1: finished
Player 2: film.
Player 3: may
Player 4: say
Player 5: case
Player 6: right
Player 7: review
Player 8: it,
Player 9: especially
Player 10: negatively.
Player 11: do,
Player 12: stopped
Player 13: account
Player 14: watch
Player 15: anymore... i
Player 16: got
Player 17: halfway,
Player 18: got
Player 19: promising
Player 20: something
Player 21: good
Player 22: around
Player 23: corner.
Player 24: film
Player 25: tiresome,
Player 26: lackluster
Player 27: actually
Player 28: insulted.
Player 29: read
Player 30: many
Player 31: reviews,
Player 32: i'm
Player 33: sure
Player 34: homosexual
Player 35: teens
Player 36: suffered
Player 37: it,
Player 38: homosexual,
Player 39: go
Player 40: similar
Player 41: "
Player 42: revelations,
Player 43: day
Player 44: dreams,
Player 45: issues
Player 46: etc
Player 47: etc.
Player 48: maybe
Player 49: two
Player 50: moments
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
