---------- AND Interactions ----------
I(VW): 3.0357871055603027	 ([art][direction])
I(h): 2.666614294052124	 ([bad])
I(Xh): -2.087118625640869	 ([not - all - that - bad][bad])
I(|): -1.878187656402588	 ([be.])
I(de): -1.8268659114837646	 ([sometimes][bizarrely])
I(hi): 1.7967453002929688	 ([bad][songs,])
I(e): 1.7259211540222168	 ([bizarrely])
I(L): 1.4914274215698242	 ([cast])
I(`a): 1.461840033531189	 ([sets][costumes])
I(X): 1.4462213516235352	 ([not - all - that - bad])
I(AB): 1.4294759035110474	 ([movie][.])
I(): 1.4006999731063843	 ([always][poorly, )])
I(): 1.3316092491149902	 ([poorly, )])
I(gh): 1.304924726486206	 ([commissioned][bad])
I(): 1.226522445678711	 ([dubbed])
I(): -1.2197891473770142	 ([always])
I(c): -1.1660704612731934	 ([period,])
I(Z): 1.1289539337158203	 ([effects,])
I(`r): 1.1168019771575928	 ([sets][film])
I(p): 1.0663979053497314	 ([silly,])
I(): -1.031193494796753	 ([( and][poorly, )])
I(YZ): 0.9911127090454102	 ([special][effects,])
I(a): 0.9792290329933167	 ([costumes])
I(rs): 0.9724143743515015	 ([film][level )])
I(es): -0.9268936514854431	 ([bizarrely][level )])
I(y): -0.916340708732605	 ([nothing][poorly, )])
I(|): 0.9039177894592285	 ([be.][poorly, )])
I(e): -0.8914942741394043	 ([bizarrely][poorly, )])
I(h): -0.871955156326294	 ([bad][poorly, )])
I(XY): 0.8603935241699219	 ([not - all - that - bad][special])
I(): -0.8487367630004883	 ([dubbed][poorly, )])
I(): -0.8281091451644897	 ([part])
I(|): 0.7900123596191406	 ([be.][dubbed])
I(y|): 0.7868549823760986	 ([nothing][be.])
I(): 0.7809637784957886	 ([part][dubbed])
I(E): 0.7773588299751282	 ([know.])
I(hp): -0.7521564960479736	 ([bad][silly,])
I(AE): 0.7454462051391602	 ([movie][know.])
I(Z`): 0.7350856065750122	 ([effects,][sets])
I(h|): 0.7261297702789307	 ([bad][be.])
I({|): -0.7255473136901855	 ([quite][be.])
I(pq): 0.714081883430481	 ([silly,][children's])
I(x): 0.706504762172699	 ([thinking??])
I(qr): 0.7029292583465576	 ([children's][film])
I(b): -0.6743919253349304	 ([sometimes])
I(z): 0.6721890568733215	 ([movie][poorly, )])
I(eh): -0.669564962387085	 ([bizarrely][bad])
I(A`): 0.668022096157074	 ([movie][sets])
I(i): -0.666549026966095	 ([songs,])
I(z): 0.6524651646614075	 ([movie][dubbed])
I(kl): 0.6392822861671448	 ([make][sense])
I(ef): -0.636056661605835	 ([bizarrely][not,])
I({): -0.634015679359436	 ([quite])
I(x|): 0.6339094638824463	 ([thinking??][be.])
I(Az): -0.6239175200462341	 ([movie][movie])
I(): -0.6228771209716797	 ([( and][always])
I(z): 0.6199437975883484	 ([movie][part])
I(J): -0.6196184158325195	 ([pippi])
I(Xa): 0.6178803443908691	 ([not - all - that - bad][costumes])
I(hj): 0.6123778820037842	 ([bad][script])
I(ch): 0.6034178733825684	 ([period,][bad])
I(Za): 0.5949368476867676	 ([effects,][costumes])
I(Vh): 0.5894293785095215	 ([art][bad])
I(Z\): 0.5781980156898499	 ([effects,][edit])
I(y): 0.5732405185699463	 ([nothing][part])
I(Y): -0.5622625350952148	 ([special])
I([\): -0.5575453639030457	 ([bother][edit])
I(`h): 0.5485435724258423	 ([sets][bad])
I(Lh): -0.5466384887695312	 ([cast][bad])
I(eg): 0.5405483245849609	 ([bizarrely][commissioned])
I(hy): -0.5373167991638184	 ([bad][nothing])
I(no): 0.5354000329971313	 ([( not][even])
I(d): -0.5310978293418884	 ([sometimes])
I(Ae): 0.5288329124450684	 ([movie][bizarrely])
I(y): 0.5241066813468933	 ([nothing])
I(hx): -0.5241038799285889	 ([bad][thinking??])
I(O): -0.5226008892059326	 ([tami])
I(V): -0.5211216807365417	 ([art])
I(h): 0.5206500291824341	 ([bad][part])
I(z): -0.5119865536689758	 ([movie][always])
I(U`): 0.4996824860572815	 ([money][sets])
I(LN): -0.4983481764793396	 ([cast][charmless])
I(}~): -0.4942041337490082	 ([every][single])
I(ez): 0.4924647808074951	 ([bizarrely][movie])
I(LM): -0.48701363801956177	 ([cast][singularly])
I(r): 0.4856552481651306	 ([film])
I(`i): 0.48184889554977417	 ([sets][songs,])
I(AZ): 0.48117780685424805	 ([movie][effects,])
I(p): -0.4796459674835205	 ([silly,][poorly, )])
I(Ah): 0.474414587020874	 ([movie][bad])
I(Ex): 0.4737023711204529	 ([know.][thinking??])
I(AX): 0.46771812438964844	 ([movie][not - all - that - bad])
I(L`): 0.4655205011367798	 ([cast][sets])
I(EL): 0.46528977155685425	 ([know.][cast])
I(Zr): 0.4652070999145508	 ([effects,][film])
I(A): 0.46246761083602905	 ([movie])
I(bd): 0.46217799186706543	 ([sometimes][sometimes])
I(op): -0.45121514797210693	 ([even][silly,])
I(`z): 0.45115983486175537	 ([sets][movie])
I(ae): 0.44872570037841797	 ([costumes][bizarrely])
I(E|): 0.4462478756904602	 ([know.][be.])
I(WX): 0.44431090354919434	 ([direction][not - all - that - bad])
I(Xx): -0.442824125289917	 ([not - all - that - bad][thinking??])
I(e|): 0.4420337677001953	 ([bizarrely][be.])
I(MN): -0.43566185235977173	 ([singularly][charmless])
I(A): 0.43015289306640625	 ([movie][poorly, )])
I(k): 0.429066002368927	 ([make])
I(hz): 0.42373085021972656	 ([bad][movie])
I(Zs): -0.41643840074539185	 ([effects,][level )])
I(HI): -0.4155313968658447	 ([indellible][character])
I(yz): 0.41519254446029663	 ([nothing][movie])
I(Xj): -0.4123261570930481	 ([not - all - that - bad][script])
I(EX): 0.41226261854171753	 ([know.][not - all - that - bad])
I(Wz): 0.4121878147125244	 ([direction][movie])
I(jl): 0.4108452796936035	 ([script][sense])
I(cp): 0.40994369983673096	 ([period,][silly,])
I(AL): 0.40952324867248535	 ([movie][cast])
I(h{): 0.4078490734100342	 ([bad][quite])
I(R_): 0.40451687574386597	 ([know.][know.])
I(\|): -0.4032633304595947	 ([edit][be.])
I(H): 0.40320664644241333	 ([indellible])
I(Xr): 0.40058040618896484	 ([not - all - that - bad][film])
I(`e): 0.39525163173675537	 ([sets][bizarrely])
I(K`): 0.388276606798172	 ([longstocking][sets])
I(Xs): -0.3861451745033264	 ([not - all - that - bad][level )])
I(UW): 0.3841829299926758	 ([money][direction])
I(ey): -0.38354992866516113	 ([bizarrely][nothing])
I(xz): 0.3822726607322693	 ([thinking??][movie])
I(h): -0.38132786750793457	 ([bad][dubbed])
I(Zg): -0.37287765741348267	 ([effects,][commissioned])
I(Lz): 0.37161922454833984	 ([cast][movie])
I(Aq): 0.3703271150588989	 ([movie][children's])
I(Ar): -0.3695371747016907	 ([movie][film])
I(M): -0.36781585216522217	 ([singularly])
I(z): -0.3673146367073059	 ([movie])
I(Ap): 0.36713290214538574	 ([movie][silly,])
I(ij): 0.3662319779396057	 ([songs,][script])
I(Zp): -0.3656797409057617	 ([effects,][silly,])
I(Ep): 0.36233705282211304	 ([know.][silly,])
I(s): -0.36168843507766724	 ([level )])
I(j): -0.36157941818237305	 ([script])
I(Lg): -0.36149001121520996	 ([cast][commissioned])
I(px): -0.3613988757133484	 ([silly,][thinking??])
I(_`): -0.3544588088989258	 ([know.][sets])
I(P]): 0.35411903262138367	 ([erin,][properly,])
I(TU): 0.35243499279022217	 ([spend][money])
I(Q^): 0.35182642936706543	 ([never][never])
I(b): 0.35143589973449707	 ([sometimes][always])
I(r): 0.3514118194580078	 ([film][poorly, )])
I(ei): 0.35091686248779297	 ([bizarrely][songs,])
I(np): -0.3501679003238678	 ([( not][silly,])
I(vw): -0.3497912883758545	 ([.][.])
I(Aj): 0.34900593757629395	 ([movie][script])
I(cz): -0.34738802909851074	 ([period,][movie])
I(KL): -0.34462857246398926	 ([longstocking][cast])
I(Z): 0.34429359436035156	 ([effects,][poorly, )])
I(Zc): -0.3414137363433838	 ([effects,][period,])
I(H|): 0.34073567390441895	 ([indellible][be.])
I(Zz): 0.3402476906776428	 ([effects,][movie])
I(_|): 0.33739328384399414	 ([know.][be.])
I(Ay): 0.3356868028640747	 ([movie][nothing])
I(G): 0.3350951075553894	 ([take])
I(Eg): 0.33265894651412964	 ([know.][commissioned])
I(IJ): 0.32979223132133484	 ([character][pippi])
I(\]): -0.3291972279548645	 ([edit][properly,])
I(ce): 0.32824379205703735	 ([period,][bizarrely])
I(z|): -0.32709765434265137	 ([movie][be.])
I(TX): 0.3261408805847168	 ([spend][not - all - that - bad])
I(ag): -0.3248734474182129	 ([costumes][commissioned])
I(BC): 0.32257360219955444	 ([.][.])
I(Me): 0.32052671909332275	 ([singularly][bizarrely])
I(wy): -0.31977736949920654	 ([.][nothing])
I(j): 0.31782305240631104	 ([script][part])
I(\`): 0.31684160232543945	 ([edit][sets])
I(|}): -0.31645286083221436	 ([be.][every])
I(UX): -0.3164327144622803	 ([money][not - all - that - bad])
I(q): -0.31501710414886475	 ([children's])
I(|~): -0.31500643491744995	 ([be.][single])
I(ep): -0.31377100944519043	 ([bizarrely][silly,])
I(_e): 0.31322455406188965	 ([know.][bizarrely])
I(eq): 0.3126106262207031	 ([bizarrely][children's])
I(HM): -0.3107231855392456	 ([indellible][singularly])
I(Lp): -0.3077564239501953	 ([cast][silly,])
I(ej): 0.3070549964904785	 ([bizarrely][script])
I(vy): -0.3064548969268799	 ([.][nothing])
I(y): 0.3036120533943176	 ([nothing][dubbed])
I(Rp): 0.30316686630249023	 ([know.][silly,])
I(Xp): -0.3024609088897705	 ([not - all - that - bad][silly,])
I(\h): 0.3020952343940735	 ([edit][bad])
I(K|): 0.3003349304199219	 ([longstocking][be.])
