---------- Players ----------
Player 0: ok,
Player 1: portrayal
Player 2: stereotyped
Player 3: ' indians '
Player 4: story
Player 5: plain
Player 6: wrong.
Player 7: agree
Player 8: elvis
Player 9: looks
Player 10: rather
Player 11: good
Player 12: here,
Player 13: yeah,
Player 14: skin
Player 15: color
Player 16: seem
Player 17: change
Player 18: movie.
Player 19: thinking,
Player 20: ok,... he
Player 21: never
Player 22: tan
Player 23: real
Player 24: life.
Player 25: obvious
Player 26: brown
Player 27: ' indian '
Player 28: makeup
Player 29: ever
Player 30: seen.
Player 31: bad
Player 32: ' indians '
Player 33: ' f - troop '
Player 34: old
Player 35: hollywood
Player 36: westerns
Player 37: played
Player 38: jewish
Player 39: italian
Player 40: american
Player 41: actors
Player 42: real
Player 43: native
Player 44: americans!
Player 45: movie
Player 46: o. k.,
Player 47: typically
Player 48: lame
Player 49: story
Player 50: mediocre
Player 51: songs,
Player 52: like
Player 53: elvis '
Player 54: later
Player 55: films.
Player 56: colonel
Player 57: parker
Player 58: tied
---------- AND Interactions (Pairwise Only) ----------
I(41,50): 3.7559194564819336	 ([actors][mediocre])
I(2,6): -3.0760810375213623	 ([stereotyped][wrong.])
I(48,49): 2.9798898696899414	 ([lame][story])
I(37,50): 2.385051727294922	 ([played][mediocre])
I(6,30): 2.1988372802734375	 ([wrong.][seen.])
I(30,31): 2.0090136528015137	 ([seen.][bad])
I(25,26): 1.9668910503387451	 ([obvious][brown])
I(6,31): -1.9624013900756836	 ([wrong.][bad])
I(50,51): 1.931541919708252	 ([mediocre][songs,])
I(25,28): 1.846829891204834	 ([obvious][makeup])
I(45,50): 1.694765567779541	 ([movie][mediocre])
I(47,50): -1.605813980102539	 ([typically][mediocre])
I(6,28): 1.507805347442627	 ([wrong.][makeup])
I(24,28): -1.494661808013916	 ([life.][makeup])
I(31,37): 1.4828929901123047	 ([bad][played])
I(29,31): 1.4435477256774902	 ([ever][bad])
I(28,45): 1.4338297843933105	 ([makeup][movie])
I(31,45): 1.3953886032104492	 ([bad][movie])
I(0,31): -1.3722848892211914	 ([ok,][bad])
I(49,50): 1.3689396381378174	 ([story][mediocre])
I(1,31): 1.3512496948242188	 ([portrayal][bad])
I(27,28): 1.3444206714630127	 ([' indian '][makeup])
I(50,53): -1.3351550102233887	 ([mediocre][elvis '])
I(18,31): 1.3269844055175781	 ([movie.][bad])
I(6,41): 1.2391815185546875	 ([wrong.][actors])
I(4,31): 1.2364592552185059	 ([story][bad])
I(25,31): -1.2148637771606445	 ([obvious][bad])
I(34,50): -1.2035102844238281	 ([old][mediocre])
I(31,36): 1.1936016082763672	 ([bad][westerns])
I(6,19): 1.183568000793457	 ([wrong.][thinking,])
I(28,29): -1.174384355545044	 ([makeup][ever])
I(2,3): -1.1505205631256104	 ([stereotyped][' indians '])
I(31,44): 1.1375317573547363	 ([bad][americans!])
I(18,27): 1.1362249851226807	 ([movie.][' indian '])
I(18,28): 1.115915298461914	 ([movie.][makeup])
I(26,31): 1.1134123802185059	 ([brown][bad])
I(19,30): 1.0999650955200195	 ([thinking,][seen.])
I(28,50): 1.0852231979370117	 ([makeup][mediocre])
I(6,8): 1.0804414749145508	 ([wrong.][elvis])
I(27,45): 1.0777204036712646	 ([' indian '][movie])
I(25,30): 1.058274745941162	 ([obvious][seen.])
I(6,18): 1.0469565391540527	 ([wrong.][movie.])
I(18,19): 0.984227180480957	 ([movie.][thinking,])
I(5,6): 0.9578337669372559	 ([plain][wrong.])
I(4,6): 0.9538307189941406	 ([story][wrong.])
I(31,50): -0.9485263824462891	 ([bad][mediocre])
I(6,33): 0.9335112571716309	 ([wrong.][' f - troop '])
I(18,25): 0.9162447452545166	 ([movie.][obvious])
I(38,50): 0.9107584953308105	 ([jewish][mediocre])
I(19,26): 0.8957474231719971	 ([thinking,][brown])
I(24,50): -0.8828897476196289	 ([life.][mediocre])
I(27,33): 0.8790218830108643	 ([' indian '][' f - troop '])
I(50,54): -0.8753948211669922	 ([mediocre][later])
I(36,38): 0.8749716281890869	 ([westerns][jewish])
I(45,46): 0.8614213466644287	 ([movie][o. k.,])
I(6,27): 0.8547124862670898	 ([wrong.][' indian '])
I(6,7): 0.8542666435241699	 ([wrong.][agree])
I(3,6): -0.8282592296600342	 ([' indians '][wrong.])
I(50,55): -0.8122329711914062	 ([mediocre][films.])
I(31,35): 0.8081989288330078	 ([bad][hollywood])
I(6,45): 0.8002352714538574	 ([wrong.][movie])
I(28,53): -0.7902812957763672	 ([makeup][elvis '])
I(25,45): 0.7695972919464111	 ([obvious][movie])
I(27,50): 0.7636935710906982	 ([' indian '][mediocre])
I(42,50): 0.7613987922668457	 ([real][mediocre])
I(30,50): 0.7612133026123047	 ([seen.][mediocre])
I(24,41): -0.7569520473480225	 ([life.][actors])
I(48,51): 0.7428021430969238	 ([lame][songs,])
I(3,19): 0.7213091850280762	 ([' indians '][thinking,])
I(31,55): 0.7123932838439941	 ([bad][films.])
I(28,34): -0.7109847068786621	 ([makeup][old])
I(2,45): 0.6998636722564697	 ([stereotyped][movie])
I(54,55): -0.6973752975463867	 ([later][films.])
I(3,4): -0.6802172660827637	 ([' indians '][story])
I(29,30): -0.6707539558410645	 ([ever][seen.])
I(6,54): -0.667987585067749	 ([wrong.][later])
I(32,36): 0.6660737991333008	 ([' indians '][westerns])
I(31,34): -0.6591520309448242	 ([bad][old])
I(0,20): -0.6545641422271729	 ([ok,][ok,... he])
I(52,55): 0.6491975784301758	 ([like][films.])
I(27,41): 0.6469893455505371	 ([' indian '][actors])
I(43,44): 0.6441466808319092	 ([native][americans!])
I(31,32): -0.6398415565490723	 ([bad][' indians '])
I(52,53): 0.6374258995056152	 ([like][elvis '])
I(1,41): -0.635382890701294	 ([portrayal][actors])
I(19,55): 0.6265029907226562	 ([thinking,][films.])
I(2,41): 0.6236522197723389	 ([stereotyped][actors])
I(40,41): -0.6173181533813477	 ([american][actors])
I(1,25): 0.6146304607391357	 ([portrayal][obvious])
I(41,48): 0.6141183376312256	 ([actors][lame])
I(3,27): -0.6068799495697021	 ([' indians '][' indian '])
I(16,17): -0.6047616004943848	 ([seem][change])
I(25,41): 0.6023151874542236	 ([obvious][actors])
I(39,41): -0.5963225364685059	 ([italian][actors])
