---------- Players ----------
Player 0: yeah
Player 1: saw
Player 2: rough
Player 3: cuts.
Player 4: unedited
Player 5: sex
Player 6: scenes.
Player 7: dire
Player 8: cut
Player 9: scenes.
Player 10: almost
Player 11: par
Player 12: film
Player 13: ' the
Player 14: need '
Player 15: awful
Player 16: acting.
Player 17: movie
Player 18: bad
Player 19: bad
Player 20: films
Player 21: get. the
Player 22: bad
Player 23: script,
Player 24: bad
Player 25: acting,
Player 26: bad
Player 27: effects,
Player 28: bad
Player 29: locations,
Player 30: bad
Player 31: stunts
Player 32: bad
Player 33: everything.
Player 34: best
Player 35: ' actors '
Player 36: film
Player 37: lap
Player 38: dancers
Player 39: hired
Player 40: vampire
Player 41: extras!
Player 42: sean
Player 43: harry,
Player 44: ' foppish
Player 45: actor '
Player 46: someone
Player 47: else
Player 48: put
Player 49: it,
Player 50: makes
Player 51: matchstick
Player 52: look
Player 53: talented
Player 54: here.
Player 55: amazing
Player 56: ability
Player 57: badly
Player 58: drive
Player 59: car,
Player 60: obviously
Player 61: shook
Player 62: people
Player 63: bonnet
Player 64: ( check
Player 65: reflection
Player 66: windscreen ),
Player 67: inability
Player 68: turn
Player 69: left,
Player 70: class.
Player 71: oh
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -4.385359287261963	 ([bad][bad])
I(24,28): -3.5354456901550293	 ([bad][bad])
I(26,32): -3.4599366188049316	 ([bad][bad])
I(24,26): -3.453921318054199	 ([bad][bad])
I(28,32): -3.409010410308838	 ([bad][bad])
I(22,26): -3.4041757583618164	 ([bad][bad])
I(26,28): -3.3601632118225098	 ([bad][bad])
I(22,24): -3.343623161315918	 ([bad][bad])
I(19,32): -3.3033242225646973	 ([bad][bad])
I(19,24): -3.288562297821045	 ([bad][bad])
I(15,16): 3.2615439891815186	 ([awful][acting.])
I(19,26): -3.2495405673980713	 ([bad][bad])
I(22,28): -3.2371888160705566	 ([bad][bad])
I(24,32): -3.2106752395629883	 ([bad][bad])
I(26,30): -3.173741102218628	 ([bad][bad])
I(19,28): -3.1481518745422363	 ([bad][bad])
I(28,30): -3.142632246017456	 ([bad][bad])
I(19,22): -3.130300283432007	 ([bad][bad])
I(2,3): -3.091871976852417	 ([rough][cuts.])
I(24,30): -3.035438060760498	 ([bad][bad])
I(22,32): -3.020763397216797	 ([bad][bad])
I(19,30): -2.983952045440674	 ([bad][bad])
I(22,30): -2.8520805835723877	 ([bad][bad])
I(18,55): 2.7962188720703125	 ([bad][amazing])
I(30,32): -2.6075172424316406	 ([bad][bad])
I(19,20): 2.4548821449279785	 ([bad][films])
I(18,24): -2.416626453399658	 ([bad][bad])
I(27,28): 2.3269033432006836	 ([effects,][bad])
I(18,26): -2.3160228729248047	 ([bad][bad])
I(18,22): -2.2354297637939453	 ([bad][bad])
