---------- AND Interactions ----------
I(22,23): -4.440883636474609	 ([waste][time.])
I(4): -4.415590763092041	 ([horror])
I(21): -4.147075176239014	 ([crumby])
I(16,57): 3.143235206604004	 ([crusty][short - bread])
I(22): -3.0295236110687256	 ([waste])
I(16,21): 2.900576114654541	 ([crusty][crumby])
I(16): -2.848649263381958	 ([crusty])
I(41,43): -2.840205430984497	 ([less][minutes])
I(20,22): 2.4684934616088867	 ([means][waste])
I(7,8): 2.3213188648223877	 ([believe][humorous])
I(43,55): -2.3093807697296143	 ([minutes][film.])
I(23): 2.294877529144287	 ([time.])
I(22,46): 2.2013421058654785	 ([waste][cleanse])
I(4,21): 2.161923408508301	 ([horror][crumby])
I(6): 2.1251063346862793	 ([marathons,])
I(44,45): -2.0643961429595947	 ([plenty][time])
I(50): 2.050285816192627	 ([joy,])
I(16,17): 1.9751052856445312	 ([crusty][stale])
I(35,36): -1.9277186393737793	 ([budget][little])
I(21,37): 1.9205210208892822	 ([crumby][dough.])
I(35,55): -1.8026692867279053	 ([budget][film.])
I(8,10): 1.7705143690109253	 ([humorous][slices])
I(16,37): 1.7482659816741943	 ([crusty][dough.])
I(41,42): -1.7098417282104492	 ([less][ten])
I(4,16): 1.6833980083465576	 ([horror][crusty])
I(18,22): 1.6370491981506348	 ([today's][waste])
I(21,57): 1.6260926723480225	 ([crumby][short - bread])
I(21,22): 1.6193435192108154	 ([crumby][waste])
I(8): 1.6049752235412598	 ([humorous])
I(20,21): 1.574972152709961	 ([means][crumby])
I(15): 1.5695385932922363	 ([themes])
I(16,18): 1.541474461555481	 ([crusty][today's])
I(21,46): 1.5392283201217651	 ([crumby][cleanse])
I(4,18): 1.5324969291687012	 ([horror][today's])
I(18,23): -1.4713001251220703	 ([today's][time.])
I(17,19): -1.4616007804870605	 ([stale][viewers,])
I(54,55): -1.4583263397216797	 ([idly][film.])
I(37): -1.4577620029449463	 ([dough.])
I(35,43): -1.4555339813232422	 ([budget][minutes])
I(6,23): -1.3926987648010254	 ([marathons,][time.])
I(16,22): 1.3714098930358887	 ([crusty][waste])
I(21,53): 1.3674309253692627	 ([crumby][loaf])
I(46,55): -1.3647292852401733	 ([cleanse][film.])
I(26,35): -1.3454991579055786	 ([film][budget])
I(45,46): -1.3431371450424194	 ([time][cleanse])
I(5,35): -1.3324953317642212	 ([movie][budget])
I(9,10): -1.2618118524551392	 ([parody][slices])
I(18,21): 1.260746955871582	 ([today's][crumby])
I(43,44): -1.2591891288757324	 ([minutes][plenty])
I(51,52): 1.2587265968322754	 ([sit][back])
I(49,50): -1.2524948120117188	 ([toast][joy,])
I(35): -1.2504898309707642	 ([budget])
I(49): 1.249035358428955	 ([toast])
I(46): -1.2464228868484497	 ([cleanse])
I(21,49): 1.2135515213012695	 ([crumby][toast])
I(16,49): 1.204596996307373	 ([crusty][toast])
I(44): 1.1887786388397217	 ([plenty])
I(17,22): 1.1341452598571777	 ([stale][waste])
I(3,4): 1.129188060760498	 ([times][horror])
I(22,57): 1.1276988983154297	 ([waste][short - bread])
I(26,43): -1.1252954006195068	 ([film][minutes])
I(16,19): -1.107109785079956	 ([crusty][viewers,])
I(17,21): 1.0871977806091309	 ([stale][crumby])
I(16,46): 1.0827585458755493	 ([crusty][cleanse])
I(44,46): -1.068823218345642	 ([plenty][cleanse])
I(4,46): 1.0677534341812134	 ([horror][cleanse])
I(18): 1.0571691989898682	 ([today's])
I(8,9): -1.0421440601348877	 ([humorous][parody])
I(23,49): -1.0409324169158936	 ([time.][toast])
I(16,53): 1.0332038402557373	 ([crusty][loaf])
I(40): -1.0280323028564453	 ([reviewer,])
I(18,35): 1.018578052520752	 ([today's][budget])
I(22,37): 1.018397331237793	 ([waste][dough.])
I(15,23): -1.0059244632720947	 ([themes][time.])
I(17): -0.9939790368080139	 ([stale])
I(41,44): -0.988818883895874	 ([less][plenty])
I(4,34): 0.982952356338501	 ([horror][care])
I(6,8): -0.9424440860748291	 ([marathons,][humorous])
I(17,57): 0.9413516521453857	 ([stale][short - bread])
I(8,18): -0.9357025623321533	 ([humorous][today's])
I(23,57): -0.9348844885826111	 ([time.][short - bread])
I(18,49): -0.9346976280212402	 ([today's][toast])
I(39,40): 0.9299655556678772	 ([another][reviewer,])
I(18,50): -0.9299454689025879	 ([today's][joy,])
I(23,50): -0.9246861934661865	 ([time.][joy,])
I(8,49): -0.9239718914031982	 ([humorous][toast])
I(6,48): -0.9233579635620117	 ([marathons,][palate])
I(8,31): -0.9130220413208008	 ([humorous][proof])
I(53): -0.9127161502838135	 ([loaf])
I(53,54): 0.9072151184082031	 ([loaf][idly])
I(8,15): -0.8998191356658936	 ([humorous][themes])
I(17,18): 0.8945145606994629	 ([stale][today's])
I(9): -0.8847360610961914	 ([parody])
I(22,49): 0.8768112659454346	 ([waste][toast])
I(21,23): -0.8723604679107666	 ([crumby][time.])
I(4,37): 0.8692760467529297	 ([horror][dough.])
I(6,50): -0.8680078983306885	 ([marathons,][joy,])
I(3,23): -0.8651144504547119	 ([times][time.])
