---------- Players ----------
Player 0: physical
Player 1: pain
Player 2: watching
Player 3: eyes
Player 4: cast
Player 5: participated
Player 6: sham.
Player 7: bad
Player 8: dialogue,
Player 9: worse
Player 10: ( worst )
Player 11: acting,
Player 12: lifeless
Player 13: way,
Player 14: cast
Player 15: knew
Player 16: it.
Player 17: two
Player 18: preceding
Player 19: movies
Player 20: attempted
Player 21: copy
Player 22: life,
Player 23: sparkle,
Player 24: captivating.
---------- Rewards ----------
v(): -0.3991492986679077	 ([])
v(13,14,16,23): -0.347185879945755	 ([way,][cast][it.][sparkle,])
v(8,12,15,21,22): -1.1454441547393799	 ([dialogue,][lifeless][knew][copy][life,])
v(9,10): 1.3164114952087402	 ([worse][( worst )])
v(2,3,4,5): -0.4647180140018463	 ([watching][eyes][cast][participated])
v(6,7,17,18,19,20): 7.773374080657959	 ([sham.][bad][two][preceding][movies][attempted])
v(0,1,11,24): 0.05009707808494568	 ([physical][pain][acting,][captivating.])
v(8,12,13,14,15,16,21,22,23): -1.6614646911621094	 ([dialogue,][lifeless][way,][cast][knew][it.][copy][life,][sparkle,])
v(9,10,13,14,16,23): 2.647555112838745	 ([worse][( worst )][way,][cast][it.][sparkle,])
v(2,3,4,5,13,14,16,23): -1.7754749059677124	 ([watching][eyes][cast][participated][way,][cast][it.][sparkle,])
v(6,7,13,14,16,17,18,19,20,23): 8.095209121704102	 ([sham.][bad][way,][cast][it.][two][preceding][movies][attempted][sparkle,])
v(0,1,11,13,14,16,23,24): 2.835474967956543	 ([physical][pain][acting,][way,][cast][it.][sparkle,][captivating.])
v(8,9,10,12,15,21,22): 1.494104027748108	 ([dialogue,][worse][( worst )][lifeless][knew][copy][life,])
v(2,3,4,5,8,12,15,21,22): 5.9887166023254395	 ([watching][eyes][cast][participated][dialogue,][lifeless][knew][copy][life,])
v(6,7,8,12,15,17,18,19,20,21,22): 8.358034133911133	 ([sham.][bad][dialogue,][lifeless][knew][two][preceding][movies][attempted][copy][life,])
v(0,1,8,11,12,15,21,22,24): 4.86128044128418	 ([physical][pain][dialogue,][acting,][lifeless][knew][copy][life,][captivating.])
v(2,3,4,5,9,10): 1.592129111289978	 ([watching][eyes][cast][participated][worse][( worst )])
v(6,7,9,10,17,18,19,20): 7.739517688751221	 ([sham.][bad][worse][( worst )][two][preceding][movies][attempted])
v(0,1,9,10,11,24): 0.9459652900695801	 ([physical][pain][worse][( worst )][acting,][captivating.])
v(2,3,4,5,6,7,17,18,19,20): 8.415420532226562	 ([watching][eyes][cast][participated][sham.][bad][two][preceding][movies][attempted])
v(0,1,2,3,4,5,11,24): 6.829706192016602	 ([physical][pain][watching][eyes][cast][participated][acting,][captivating.])
v(0,1,6,7,11,17,18,19,20,24): 8.055428504943848	 ([physical][pain][sham.][bad][acting,][two][preceding][movies][attempted][captivating.])
v(8,9,10,12,13,14,15,16,21,22,23): 0.26832038164138794	 ([dialogue,][worse][( worst )][lifeless][way,][cast][knew][it.][copy][life,][sparkle,])
v(2,3,4,5,8,12,13,14,15,16,21,22,23): 4.21498966217041	 ([watching][eyes][cast][participated][dialogue,][lifeless][way,][cast][knew][it.][copy][life,][sparkle,])
v(6,7,8,12,13,14,15,16,17,18,19,20,21,22,23): 8.40335464477539	 ([sham.][bad][dialogue,][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,])
v(0,1,8,11,12,13,14,15,16,21,22,23,24): 5.309459209442139	 ([physical][pain][dialogue,][acting,][lifeless][way,][cast][knew][it.][copy][life,][sparkle,][captivating.])
v(2,3,4,5,9,10,13,14,16,23): 1.675137996673584	 ([watching][eyes][cast][participated][worse][( worst )][way,][cast][it.][sparkle,])
v(6,7,9,10,13,14,16,17,18,19,20,23): 8.089061737060547	 ([sham.][bad][worse][( worst )][way,][cast][it.][two][preceding][movies][attempted][sparkle,])
v(0,1,9,10,11,13,14,16,23,24): 4.330118656158447	 ([physical][pain][worse][( worst )][acting,][way,][cast][it.][sparkle,][captivating.])
v(2,3,4,5,6,7,13,14,16,17,18,19,20,23): 8.413474082946777	 ([watching][eyes][cast][participated][sham.][bad][way,][cast][it.][two][preceding][movies][attempted][sparkle,])
v(0,1,2,3,4,5,11,13,14,16,23,24): 6.729808807373047	 ([physical][pain][watching][eyes][cast][participated][acting,][way,][cast][it.][sparkle,][captivating.])
v(0,1,6,7,11,13,14,16,17,18,19,20,23,24): 8.199617385864258	 ([physical][pain][sham.][bad][acting,][way,][cast][it.][two][preceding][movies][attempted][sparkle,][captivating.])
v(2,3,4,5,8,9,10,12,15,21,22): 7.16407585144043	 ([watching][eyes][cast][participated][dialogue,][worse][( worst )][lifeless][knew][copy][life,])
v(6,7,8,9,10,12,15,17,18,19,20,21,22): 8.217466354370117	 ([sham.][bad][dialogue,][worse][( worst )][lifeless][knew][two][preceding][movies][attempted][copy][life,])
v(0,1,8,9,10,11,12,15,21,22,24): 7.178572654724121	 ([physical][pain][dialogue,][worse][( worst )][acting,][lifeless][knew][copy][life,][captivating.])
v(2,3,4,5,6,7,8,12,15,17,18,19,20,21,22): 8.548114776611328	 ([watching][eyes][cast][participated][sham.][bad][dialogue,][lifeless][knew][two][preceding][movies][attempted][copy][life,])
v(0,1,2,3,4,5,8,11,12,15,21,22,24): 7.932663917541504	 ([physical][pain][watching][eyes][cast][participated][dialogue,][acting,][lifeless][knew][copy][life,][captivating.])
v(0,1,6,7,8,11,12,15,17,18,19,20,21,22,24): 8.370996475219727	 ([physical][pain][sham.][bad][dialogue,][acting,][lifeless][knew][two][preceding][movies][attempted][copy][life,][captivating.])
v(2,3,4,5,6,7,9,10,17,18,19,20): 8.336712837219238	 ([watching][eyes][cast][participated][sham.][bad][worse][( worst )][two][preceding][movies][attempted])
v(0,1,2,3,4,5,9,10,11,24): 7.928660869598389	 ([physical][pain][watching][eyes][cast][participated][worse][( worst )][acting,][captivating.])
v(0,1,6,7,9,10,11,17,18,19,20,24): 8.081067085266113	 ([physical][pain][sham.][bad][worse][( worst )][acting,][two][preceding][movies][attempted][captivating.])
v(0,1,2,3,4,5,6,7,11,17,18,19,20,24): 8.390205383300781	 ([physical][pain][watching][eyes][cast][participated][sham.][bad][acting,][two][preceding][movies][attempted][captivating.])
v(2,3,4,5,8,9,10,12,13,14,15,16,21,22,23): 6.018725395202637	 ([watching][eyes][cast][participated][dialogue,][worse][( worst )][lifeless][way,][cast][knew][it.][copy][life,][sparkle,])
v(6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23): 8.398209571838379	 ([sham.][bad][dialogue,][worse][( worst )][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,])
v(0,1,8,9,10,11,12,13,14,15,16,21,22,23,24): 6.506069183349609	 ([physical][pain][dialogue,][worse][( worst )][acting,][lifeless][way,][cast][knew][it.][copy][life,][sparkle,][captivating.])
v(2,3,4,5,6,7,8,12,13,14,15,16,17,18,19,20,21,22,23): 8.523118019104004	 ([watching][eyes][cast][participated][sham.][bad][dialogue,][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,])
v(0,1,2,3,4,5,8,11,12,13,14,15,16,21,22,23,24): 8.050626754760742	 ([physical][pain][watching][eyes][cast][participated][dialogue,][acting,][lifeless][way,][cast][knew][it.][copy][life,][sparkle,][captivating.])
v(0,1,6,7,8,11,12,13,14,15,16,17,18,19,20,21,22,23,24): 8.407063484191895	 ([physical][pain][sham.][bad][dialogue,][acting,][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,][captivating.])
v(2,3,4,5,6,7,9,10,13,14,16,17,18,19,20,23): 8.419950485229492	 ([watching][eyes][cast][participated][sham.][bad][worse][( worst )][way,][cast][it.][two][preceding][movies][attempted][sparkle,])
v(0,1,2,3,4,5,9,10,11,13,14,16,23,24): 7.795359134674072	 ([physical][pain][watching][eyes][cast][participated][worse][( worst )][acting,][way,][cast][it.][sparkle,][captivating.])
v(0,1,6,7,9,10,11,13,14,16,17,18,19,20,23,24): 8.215550422668457	 ([physical][pain][sham.][bad][worse][( worst )][acting,][way,][cast][it.][two][preceding][movies][attempted][sparkle,][captivating.])
v(0,1,2,3,4,5,6,7,11,13,14,16,17,18,19,20,23,24): 8.449691772460938	 ([physical][pain][watching][eyes][cast][participated][sham.][bad][acting,][way,][cast][it.][two][preceding][movies][attempted][sparkle,][captivating.])
v(2,3,4,5,6,7,8,9,10,12,15,17,18,19,20,21,22): 8.453975677490234	 ([watching][eyes][cast][participated][sham.][bad][dialogue,][worse][( worst )][lifeless][knew][two][preceding][movies][attempted][copy][life,])
v(0,1,2,3,4,5,8,9,10,11,12,15,21,22,24): 8.272207260131836	 ([physical][pain][watching][eyes][cast][participated][dialogue,][worse][( worst )][acting,][lifeless][knew][copy][life,][captivating.])
v(0,1,6,7,8,9,10,11,12,15,17,18,19,20,21,22,24): 8.27556037902832	 ([physical][pain][sham.][bad][dialogue,][worse][( worst )][acting,][lifeless][knew][two][preceding][movies][attempted][copy][life,][captivating.])
v(0,1,2,3,4,5,6,7,8,11,12,15,17,18,19,20,21,22,24): 8.496325492858887	 ([physical][pain][watching][eyes][cast][participated][sham.][bad][dialogue,][acting,][lifeless][knew][two][preceding][movies][attempted][copy][life,][captivating.])
v(0,1,2,3,4,5,6,7,9,10,11,17,18,19,20,24): 8.366430282592773	 ([physical][pain][watching][eyes][cast][participated][sham.][bad][worse][( worst )][acting,][two][preceding][movies][attempted][captivating.])
v(2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23): 8.513490676879883	 ([watching][eyes][cast][participated][sham.][bad][dialogue,][worse][( worst )][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,])
v(0,1,2,3,4,5,8,9,10,11,12,13,14,15,16,21,22,23,24): 8.162080764770508	 ([physical][pain][watching][eyes][cast][participated][dialogue,][worse][( worst )][acting,][lifeless][way,][cast][knew][it.][copy][life,][sparkle,][captivating.])
v(0,1,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24): 8.390206336975098	 ([physical][pain][sham.][bad][dialogue,][worse][( worst )][acting,][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,][captivating.])
v(0,1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,18,19,20,21,22,23,24): 8.542009353637695	 ([physical][pain][watching][eyes][cast][participated][sham.][bad][dialogue,][acting,][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,][captivating.])
v(0,1,2,3,4,5,6,7,9,10,11,13,14,16,17,18,19,20,23,24): 8.449145317077637	 ([physical][pain][watching][eyes][cast][participated][sham.][bad][worse][( worst )][acting,][way,][cast][it.][two][preceding][movies][attempted][sparkle,][captivating.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,15,17,18,19,20,21,22,24): 8.46049690246582	 ([physical][pain][watching][eyes][cast][participated][sham.][bad][dialogue,][worse][( worst )][acting,][lifeless][knew][two][preceding][movies][attempted][copy][life,][captivating.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24): 8.501444816589355	 ([physical][pain][watching][eyes][cast][participated][sham.][bad][dialogue,][worse][( worst )][acting,][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,][captivating.])
---------- Rewards-v() ----------
v(2,3,4,5,6,7,8,12,15,17,18,19,20,21,22): 8.947263717651367, EP: 1.0052434206008911	 ([watching][eyes][cast][participated][sham.][bad][dialogue,][lifeless][knew][two][preceding][movies][attempted][copy][life,])
v(0,1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,18,19,20,21,22,23,24): 8.941158294677734, EP: 1.004557490348816	 ([physical][pain][watching][eyes][cast][participated][sham.][bad][dialogue,][acting,][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,][captivating.])
v(2,3,4,5,6,7,8,12,13,14,15,16,17,18,19,20,21,22,23): 8.922266960144043, EP: 1.0024350881576538	 ([watching][eyes][cast][participated][sham.][bad][dialogue,][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,])
v(2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23): 8.912639617919922, EP: 1.00135338306427	 ([watching][eyes][cast][participated][sham.][bad][dialogue,][worse][( worst )][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24): 8.900593757629395, EP: 1.0	 ([physical][pain][watching][eyes][cast][participated][sham.][bad][dialogue,][worse][( worst )][acting,][lifeless][way,][cast][knew][it.][two][preceding][movies][attempted][copy][life,][sparkle,][captivating.])
