---------- Players ----------
Player 0: today's
Player 1: sci - fi
Player 2: thrillers
Player 3: like
Player 4: rambo
Player 5: outer - space
Player 6: monster
Player 7: special
Player 8: effects
Player 9: ( frequently
Player 10: ludicrous
Player 11: sounds
Player 12: explosions
Player 13: vacuum
Player 14: space ).
Player 15: though
Player 16: tame
Player 17: today's
Player 18: standards,
Player 19: special
Player 20: effects
Player 21: forbidden
Player 22: planet
Player 23: "
Player 24: quite
Player 25: striking
Player 26: time.
Player 27: even
Player 28: today,
Player 29: still
Player 30: hold
Player 31: plausibility.
Player 32: yet,
Player 33: best
Player 34: part
Player 35: movie
Player 36: perhaps
Player 37: reason
Player 38: radio
Player 39: thrillers
Player 40: still
Player 41: appeal.
Player 42: much
Player 43: going
Player 44: left
Player 45: imaginations
Player 46: audience.
Player 47: ( what
Player 48: krell
Player 49: creatures
Player 50: look
Player 51: like? )
Player 52: much
Player 53: framework
Player 54: story
Player 55: never
Player 56: divulged
Player 57: divulged
Player 58: end,
Player 59: tension
Player 60: suspense
Player 61: held
Player 62: throughout
Player 63: movie.
Player 64: ending
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 1.8239235877990723	 ([quite][striking])
I(33,35): 1.4279402494430542	 ([best][movie])
I(59,60): 1.365440011024475	 ([tension][suspense])
I(19,20): -1.291037917137146	 ([special][effects])
I(6,10): 1.1998751163482666	 ([monster][ludicrous])
I(37,39): 1.125106692314148	 ([reason][thrillers])
I(25,26): 1.0982320308685303	 ([striking][time.])
I(55,56): 1.0600707530975342	 ([never][divulged])
I(39,40): 1.0371122360229492	 ([thrillers][still])
I(0,28): -1.0370326042175293	 ([today's][today,])
I(21,22): 1.0285767316818237	 ([forbidden][planet])
I(0,1): 1.0021413564682007	 ([today's][sci - fi])
I(0,17): -0.969072699546814	 ([today's][today's])
I(10,33): -0.963469386100769	 ([ludicrous][best])
I(17,28): -0.957587480545044	 ([today's][today,])
I(10,15): 0.9335801601409912	 ([ludicrous][though])
I(9,10): 0.9309802055358887	 ([( frequently][ludicrous])
I(26,28): -0.9029580354690552	 ([time.][today,])
I(2,39): -0.9005662202835083	 ([thrillers][thrillers])
I(0,46): 0.8897851705551147	 ([today's][audience.])
I(19,21): -0.8881758451461792	 ([special][forbidden])
I(28,46): 0.8825023174285889	 ([today,][audience.])
I(7,8): -0.8515826463699341	 ([special][effects])
I(28,29): -0.8482298851013184	 ([today,][still])
I(10,17): 0.8430110216140747	 ([ludicrous][today's])
I(17,46): 0.8112978935241699	 ([today's][audience.])
I(9,15): 0.8071084022521973	 ([( frequently][though])
I(7,19): -0.8055469989776611	 ([special][special])
I(62,63): -0.7826082706451416	 ([throughout][movie.])
I(1,2): -0.7800192832946777	 ([sci - fi][thrillers])
I(33,36): 0.7206451892852783	 ([best][perhaps])
I(36,39): 0.7044978141784668	 ([perhaps][thrillers])
I(7,46): 0.6907663345336914	 ([special][audience.])
I(19,46): 0.6891329288482666	 ([special][audience.])
I(17,26): -0.6843721866607666	 ([today's][time.])
I(17,18): -0.670066237449646	 ([today's][standards,])
I(15,32): 0.6682043075561523	 ([though][yet,])
