---------- Players ----------
Player 0: movie
Player 1: represents
Player 2: times
Player 3: made
Player 4: much
Player 5: original,
Player 6: suppose.
Player 7: really
Player 8: sad,
Player 9: deeper
Player 10: level,
Player 11: title
Player 12: ' vanishing
Player 13: point '
Player 14: original,
Player 15: ironic.
Player 16: i'm
Player 17: sure
Player 18: intended
Player 19: way,
Player 20: original
Player 21: filmed
Player 22: 1970,
Player 23: released
Player 24: 1971.
Player 25: real
Player 26: ' vanishing
Player 27: point '
Player 28: end
Player 29: era,
Player 30: pretty
Player 31: much
Player 32: ended
Player 33: early
Player 34: 1970s.
Player 35: remake,
Player 36: counter - cultural
Player 37: elements
Player 38: stripped
Player 39: away,
Player 40: rendered
Player 41: pc
Player 42: attempt
Player 43: reach
Player 44: broader
Player 45: audience,
Player 46: presumably.
Player 47: sanitized
Player 48: protection
Player 49: "
Player 50: inserting
Player 51: american
Player 52: indian
Player 53: scenes
Player 54: gratuitous,
Player 55: idea
Player 56: ' noble
Player 57: purpose '
---------- Rewards ----------
v(): -0.6252467036247253	 ([])
v(0): -0.1296408772468567	 ([movie])
v(1): -0.5362471342086792	 ([represents])
v(2): -1.0473501682281494	 ([times])
v(3): -0.8651506304740906	 ([made])
v(4): -0.5381121039390564	 ([much])
v(5): -0.23718053102493286	 ([original,])
v(6): -0.302982360124588	 ([suppose.])
v(7): -0.6450355648994446	 ([really])
v(8): -0.8467496633529663	 ([sad,])
v(9): -0.43979787826538086	 ([deeper])
v(10): -0.8775652647018433	 ([level,])
v(11): -0.7686183452606201	 ([title])
v(12): -0.40240365266799927	 ([' vanishing])
v(13): -0.46765077114105225	 ([point '])
v(14): -0.5912449359893799	 ([original,])
v(15): -0.4559066891670227	 ([ironic.])
v(16): -0.8720508217811584	 ([i'm])
v(17): -0.4548799395561218	 ([sure])
v(18): -0.6675096154212952	 ([intended])
v(19): -0.6687338948249817	 ([way,])
v(20): -0.58689945936203	 ([original])
v(21): 1.0611203908920288	 ([filmed])
v(22): -0.3925136625766754	 ([1970,])
v(23): -1.0367929935455322	 ([released])
v(24): -0.4000481367111206	 ([1971.])
v(25): -0.6710523962974548	 ([real])
v(26): 0.12168321013450623	 ([' vanishing])
v(27): -0.48109889030456543	 ([point '])
v(28): -0.40845048427581787	 ([end])
v(29): -1.4887984991073608	 ([era,])
v(30): -0.7358885407447815	 ([pretty])
v(31): -0.5567315816879272	 ([much])
v(32): -0.12797260284423828	 ([ended])
v(33): -0.16634294390678406	 ([early])
v(34): -0.11849468946456909	 ([1970s.])
v(35): -0.8514075875282288	 ([remake,])
v(36): -0.203404039144516	 ([counter - cultural])
v(37): -0.5783613920211792	 ([elements])
v(38): 0.5534345507621765	 ([stripped])
v(39): -0.7572014331817627	 ([away,])
v(40): -0.5211401581764221	 ([rendered])
v(41): -0.3389725685119629	 ([pc])
v(42): 1.4608750343322754	 ([attempt])
v(43): -1.2846695184707642	 ([reach])
v(44): -0.17597562074661255	 ([broader])
v(45): 0.44454386830329895	 ([audience,])
v(46): -0.38815271854400635	 ([presumably.])
v(47): 0.9442125558853149	 ([sanitized])
v(48): -1.2594325542449951	 ([protection])
v(49): -0.5819628238677979	 (["])
v(50): -0.12795215845108032	 ([inserting])
v(51): -0.6580182909965515	 ([american])
v(52): -0.2762763202190399	 ([indian])
v(53): -0.5794732570648193	 ([scenes])
v(54): 2.125612735748291	 ([gratuitous,])
v(55): 0.1783735454082489	 ([idea])
v(56): -0.9268229007720947	 ([' noble])
v(57): -0.49334967136383057	 ([purpose '])
v(0,1): -0.1465642750263214	 ([movie][represents])
v(0,2): -1.0916162729263306	 ([movie][times])
v(0,3): -0.9363647699356079	 ([movie][made])
v(0,4): -0.059204816818237305	 ([movie][much])
v(0,5): 0.7572535276412964	 ([movie][original,])
v(0,6): 0.4293330907821655	 ([movie][suppose.])
v(0,7): -0.11267215013504028	 ([movie][really])
v(0,8): -0.41170239448547363	 ([movie][sad,])
v(0,9): 0.1972365379333496	 ([movie][deeper])
