---------- Players ----------
Player 0: movie
Player 1: represents
Player 2: times
Player 3: made
Player 4: much
Player 5: original,
Player 6: suppose.
Player 7: really
Player 8: sad,
Player 9: deeper
Player 10: level,
Player 11: title
Player 12: ' vanishing
Player 13: point '
Player 14: original,
Player 15: ironic.
Player 16: i'm
Player 17: sure
Player 18: intended
Player 19: way,
Player 20: original
Player 21: filmed
Player 22: 1970,
Player 23: released
Player 24: 1971.
Player 25: real
Player 26: ' vanishing
Player 27: point '
Player 28: end
Player 29: era,
Player 30: pretty
Player 31: much
Player 32: ended
Player 33: early
Player 34: 1970s.
Player 35: remake,
Player 36: counter - cultural
Player 37: elements
Player 38: stripped
Player 39: away,
Player 40: rendered
Player 41: pc
Player 42: attempt
Player 43: reach
Player 44: broader
Player 45: audience,
Player 46: presumably.
Player 47: sanitized
Player 48: protection
Player 49: "
Player 50: inserting
Player 51: american
Player 52: indian
Player 53: scenes
Player 54: gratuitous,
Player 55: idea
Player 56: ' noble
Player 57: purpose '
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 2.7783586978912354	 ([scenes][gratuitous,])
I(54,55): 2.463934898376465	 ([gratuitous,][idea])
I(23,54): 1.4982695579528809	 ([released][gratuitous,])
I(50,54): 1.4909015893936157	 ([inserting][gratuitous,])
I(43,45): 1.410280704498291	 ([reach][audience,])
I(47,53): 1.1533203125	 ([sanitized][scenes])
I(41,45): 1.146519660949707	 ([pc][audience,])
I(38,47): -1.1279284954071045	 ([stripped][sanitized])
I(7,8): 1.1219053268432617	 ([really][sad,])
I(21,54): 1.1198279857635498	 ([filmed][gratuitous,])
I(42,47): -1.0229628086090088	 ([attempt][sanitized])
I(47,54): -1.0076501369476318	 ([sanitized][gratuitous,])
I(38,39): -0.9667829871177673	 ([stripped][away,])
I(0,21): -0.9578735828399658	 ([movie][filmed])
I(2,21): -0.9435465335845947	 ([times][filmed])
I(21,35): -0.898442268371582	 ([filmed][remake,])
I(41,43): 0.8966479897499084	 ([pc][reach])
I(26,27): -0.8761037588119507	 ([' vanishing][point '])
I(23,26): 0.8721482157707214	 ([released][' vanishing])
I(45,54): 0.8691625595092773	 ([audience,][gratuitous,])
I(42,43): -0.8690124154090881	 ([attempt][reach])
I(36,54): -0.8658468723297119	 ([counter - cultural][gratuitous,])
I(54,56): -0.8526208400726318	 ([gratuitous,][' noble])
