---------- Players ----------
Player 0: reading
Player 1: two
Player 2: comments
Player 3: herein,
Player 4: lifelong
Player 5: bronte
Player 6: fan,
Player 7: beginning
Player 8: olivier's
Player 9: heathcliff
Player 10: enduring
Player 11: many
Player 12: versions
Player 13: charlotte's
Player 14: rochester,
Player 15: "
Player 16: eye - opening
Player 17: see
Player 18: unsung
Player 19: bronte
Player 20: sister
Player 21: gave
Player 22: lie
Player 23: male - chauvinist
Player 24: period
Player 25: trio
Player 26: inhabited.
Player 27: course,
Player 28: " miracle
Player 29: "
Player 30: three
Player 31: versions
Player 32: 19th - century
Player 33: british
Player 34: domesticity
Player 35: " girls
Player 36: "
Player 37: " spinsters
Player 38: "
Player 39: realistic
Player 40: brushes
Player 41: " men
Player 42: "
Player 43: vicar
Player 44: father
Player 45: wastrel?
Player 46: brother.
Player 47: said,
Player 48: finally,
Player 49: anne
Player 50: bronte
Player 51: has,
Player 52: single
Player 53: assay?,
Player 54: proved
Player 55: " feminist
Player 56: "
Player 57: point,
Player 58: way
Player 59: way
Player 60: ahead
Player 61: contemporary
Player 62: types,
---------- Rewards ----------
v(): 1.2650474309921265	 ([])
v(0): 1.7489548921585083	 ([reading])
v(1): 0.9360316395759583	 ([two])
v(2): 0.5722317695617676	 ([comments])
v(3): 1.5480647087097168	 ([herein,])
v(4): 1.8893250226974487	 ([lifelong])
v(5): 3.2837657928466797	 ([bronte])
v(6): 2.215287923812866	 ([fan,])
v(7): 1.3647552728652954	 ([beginning])
v(8): 2.5845487117767334	 ([olivier's])
v(9): 3.6906847953796387	 ([heathcliff])
v(10): 2.518923044204712	 ([enduring])
v(11): 1.2974990606307983	 ([many])
v(12): 1.6054922342300415	 ([versions])
v(13): 2.015078544616699	 ([charlotte's])
v(14): 1.516932725906372	 ([rochester,])
v(15): 1.3602888584136963	 (["])
v(16): 1.5742568969726562	 ([eye - opening])
v(17): 1.0639218091964722	 ([see])
v(18): 3.4925241470336914	 ([unsung])
v(19): 3.736015796661377	 ([bronte])
v(20): 1.6462604999542236	 ([sister])
v(21): 1.5935639142990112	 ([gave])
v(22): 0.39251643419265747	 ([lie])
v(23): 0.46534860134124756	 ([male - chauvinist])
v(24): 1.5791622400283813	 ([period])
v(25): 2.172816514968872	 ([trio])
v(26): 1.8421974182128906	 ([inhabited.])
v(27): 1.0852558612823486	 ([course,])
v(28): 4.947480201721191	 ([" miracle])
v(29): 1.267040491104126	 (["])
v(30): 1.094925880432129	 ([three])
v(31): 1.7807111740112305	 ([versions])
v(32): 1.254392147064209	 ([19th - century])
v(33): 0.590701699256897	 ([british])
v(34): 1.3908686637878418	 ([domesticity])
v(35): 0.6773099303245544	 ([" girls])
v(36): 1.06887948513031	 (["])
v(37): 1.1347930431365967	 ([" spinsters])
v(38): 1.231537938117981	 (["])
v(39): 0.5051642656326294	 ([realistic])
v(40): 1.3467386960983276	 ([brushes])
v(41): 0.38965702056884766	 ([" men])
v(42): 1.2546778917312622	 (["])
v(43): 0.9110922813415527	 ([vicar])
v(44): 1.9679346084594727	 ([father])
v(45): -0.3528292775154114	 ([wastrel?])
v(46): 1.6183998584747314	 ([brother.])
v(47): 0.8104652166366577	 ([said,])
v(48): 1.4806842803955078	 ([finally,])
v(49): 1.756730556488037	 ([anne])
v(50): 4.220160961151123	 ([bronte])
v(51): 2.0588364601135254	 ([has,])
v(52): 1.9869098663330078	 ([single])
v(53): -0.37947437167167664	 ([assay?,])
v(54): 0.6061780452728271	 ([proved])
v(55): -0.6891571283340454	 ([" feminist])
v(56): 1.031788945198059	 (["])
v(57): 1.5082181692123413	 ([point,])
v(58): 1.5259579420089722	 ([way])
v(59): 1.599332332611084	 ([way])
v(60): 1.2146942615509033	 ([ahead])
v(61): 1.5519914627075195	 ([contemporary])
v(62): 1.470706582069397	 ([types,])
v(0,1): 1.9296865463256836	 ([reading][two])
v(0,2): 1.2672759294509888	 ([reading][comments])
v(0,3): 2.1453018188476562	 ([reading][herein,])
v(0,4): 2.3463637828826904	 ([reading][lifelong])
v(0,5): 3.9933042526245117	 ([reading][bronte])
v(0,6): 2.464801549911499	 ([reading][fan,])
v(0,7): 1.8059653043746948	 ([reading][beginning])
v(0,8): 3.050473690032959	 ([reading][olivier's])
v(0,9): 4.653023719787598	 ([reading][heathcliff])
