---------- Players ----------
Player 0: coinciding
Player 1: start
Player 2: baby
Player 3: boom,
Player 4: years
Player 5: world
Player 6: war
Player 7: ii
Player 8: saw
Player 9: unprecedented
Player 10: exodus
Player 11: americans
Player 12: moving
Player 13: city
Player 14: apartments
Player 15: suburbs
Player 16: fulfill
Player 17: dreams
Player 18: owning
Player 19: homes.
Player 20: directed
Player 21: h. c.
Player 22: potter
Player 23: co - written
Player 24: norman
Player 25: panama
Player 26: melvin
Player 27: frank
Player 28: (
Player 29: white
Player 30: christmas
Player 31: " ),
Player 32: lightweight
Player 33: surprisingly
Player 34: observant
Player 35: 1948
Player 36: screwball
Player 37: comedy
Player 38: captures
Player 39: feeling
Player 40: period
Player 41: well.
Player 42: course,
Player 43: helps
Player 44: trio
Player 45: expert
Player 46: farceurs
Player 47: cary
Player 48: grant,
Player 49: myrna
Player 50: loy
Player 51: especially
Player 52: acerbic
Player 53: melvyn
Player 54: douglas
Player 55: head
Player 56: proceedings
Player 57: natural
Player 58: likability
Player 59: odds
Player 60: escalating
Player 61: frustrations
Player 62: home
Player 63: ownership.
Player 64: even
Player 65: though
Player 66: film
Player 67: sixty
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 5.5252580642700195	 ([comedy][captures])
I(38,41): 5.201620101928711	 ([captures][well.])
I(31,38): 3.820103883743286	 ([" ),][captures])
I(33,34): 3.673177719116211	 ([surprisingly][observant])
I(33,38): 2.528454303741455	 ([surprisingly][captures])
I(19,20): -2.4825096130371094	 ([homes.][directed])
I(20,23): -2.450072765350342	 ([directed][co - written])
I(20,38): 2.1941182613372803	 ([directed][captures])
I(23,38): 2.1027684211730957	 ([co - written][captures])
I(32,38): 1.9700489044189453	 ([lightweight][captures])
I(20,41): 1.9456169605255127	 ([directed][well.])
I(36,39): -1.9117833375930786	 ([screwball][feeling])
I(34,38): 1.8694944381713867	 ([observant][captures])
I(16,17): -1.7743779420852661	 ([fulfill][dreams])
I(32,34): -1.5699092149734497	 ([lightweight][observant])
I(17,18): -1.4974628686904907	 ([dreams][owning])
I(17,36): -1.4071977138519287	 ([dreams][screwball])
I(1,3): 1.3928730487823486	 ([start][boom,])
I(23,32): 1.3834326267242432	 ([co - written][lightweight])
I(38,42): 1.351754903793335	 ([captures][course,])
I(37,41): 1.3125553131103516	 ([comedy][well.])
I(51,52): 1.307420253753662	 ([especially][acerbic])
I(19,38): 1.282691240310669	 ([homes.][captures])
I(22,36): 1.248579978942871	 ([potter][screwball])
I(36,46): 1.2193992137908936	 ([screwball][farceurs])
I(33,41): 1.199824333190918	 ([surprisingly][well.])
I(17,19): -1.1963109970092773	 ([dreams][homes.])
I(3,38): 1.151414394378662	 ([boom,][captures])
I(38,61): 1.148512840270996	 ([captures][frustrations])
I(20,24): -1.147093653678894	 ([directed][norman])
I(38,43): 1.1421191692352295	 ([captures][helps])
I(28,38): 1.092707633972168	 ([(][captures])
I(32,36): 1.07779860496521	 ([lightweight][screwball])
I(59,65): 1.0757224559783936	 ([odds][though])
I(32,41): 1.0638885498046875	 ([lightweight][well.])
I(20,22): 1.0535430908203125	 ([directed][potter])
I(17,39): -1.0340590476989746	 ([dreams][feeling])
I(16,38): -1.0326824188232422	 ([fulfill][captures])
I(39,40): -1.0152456760406494	 ([feeling][period])
I(33,43): -1.010660171508789	 ([surprisingly][helps])
I(49,50): 1.0056899785995483	 ([myrna][loy])
I(15,17): -0.9999012351036072	 ([suburbs][dreams])
I(17,20): -0.9846543073654175	 ([dreams][directed])
I(38,51): 0.9776801466941833	 ([captures][especially])
I(38,45): 0.974426805973053	 ([captures][expert])
I(18,32): -0.9713509678840637	 ([owning][lightweight])
I(20,61): -0.9611905813217163	 ([directed][frustrations])
I(8,38): 0.9573957324028015	 ([saw][captures])
I(4,36): -0.9522162675857544	 ([years][screwball])
I(56,58): 0.9452096223831177	 ([proceedings][likability])
I(58,61): 0.9397882223129272	 ([likability][frustrations])
I(19,41): 0.9325699806213379	 ([homes.][well.])
I(40,41): 0.9158642292022705	 ([period][well.])
I(41,56): 0.8998027443885803	 ([well.][proceedings])
I(2,36): -0.8948965072631836	 ([baby][screwball])
I(30,36): -0.8786407709121704	 ([christmas][screwball])
I(43,44): 0.8739665150642395	 ([helps][trio])
I(21,22): 0.8704005479812622	 ([h. c.][potter])
