---------- Players ----------
Player 0: went
Player 1: watching
Player 2: movie
Player 3: knowing
Player 4: going
Player 5: great.
Player 6: witnessed
Player 7: awful
Player 8: words.
Player 9: mean
Player 10: harsh,
Player 11: movie
Player 12: terrible.
Player 13: overall
Player 14: bad,
Player 15: mean
Player 16: awful
Player 17: special
Player 18: effects,
Player 19: acting
Player 20: bad,
Player 21: good
Player 22: either,
Player 23: sasquatch
Player 24: like....
Player 25: well,
Player 26: sasquatch.
Player 27: opinion
Player 28: best
Player 29: sasquatch
Player 30: movie
Player 31: harry
Player 32: hendersons.
Player 33: violent
Player 34: horror,
Player 35: best
Player 36: depiction
Player 37: sasquatch.
Player 38: least
Player 39: suit
Player 40: half - ass
Player 41: cgi
Player 42: rip - off.
Player 43: see
Player 44: movie
Player 45: desperate,
Player 46: really
Player 47: appreciate
Player 48: anyone
Player 49: film.
Player 50: go
Player 51: watch
Player 52: boondock
---------- AND Interactions (Pairwise Only) ----------
I(7,12): -4.345579147338867	 ([awful][terrible.])
I(12,14): -4.076096534729004	 ([terrible.][bad,])
I(7,16): -3.706684112548828	 ([awful][awful])
I(12,16): -3.5845322608947754	 ([terrible.][awful])
I(12,21): -3.3634657859802246	 ([terrible.][good])
I(10,12): -3.231126546859741	 ([harsh,][terrible.])
I(14,21): -3.2240047454833984	 ([bad,][good])
I(11,14): 2.85246205329895	 ([movie][bad,])
I(11,12): 2.569091558456421	 ([movie][terrible.])
I(16,21): -2.531827926635742	 ([awful][good])
I(13,14): 2.3008980751037598	 ([overall][bad,])
I(41,42): 2.2687363624572754	 ([cgi][rip - off.])
I(14,16): -2.2501039505004883	 ([bad,][awful])
I(7,14): -2.247112274169922	 ([awful][bad,])
I(1,5): 2.1201767921447754	 ([watching][great.])
I(7,21): -2.042726993560791	 ([awful][good])
I(40,41): 1.969228744506836	 ([half - ass][cgi])
I(28,35): 1.940782070159912	 ([best][best])
I(47,49): -1.881483793258667	 ([appreciate][film.])
I(2,5): 1.855353593826294	 ([movie][great.])
I(28,29): 1.7718169689178467	 ([best][sasquatch])
I(12,35): 1.7355165481567383	 ([terrible.][best])
I(17,18): 1.7019758224487305	 ([special][effects,])
I(7,8): 1.6092619895935059	 ([awful][words.])
I(35,39): 1.525996208190918	 ([best][suit])
I(28,30): -1.5121417045593262	 ([best][movie])
I(10,14): -1.4130971431732178	 ([harsh,][bad,])
I(7,45): -1.4109781980514526	 ([awful][desperate,])
I(2,3): 1.4080814123153687	 ([movie][knowing])
I(12,28): 1.2640891075134277	 ([terrible.][best])
I(21,28): 1.261040210723877	 ([good][best])
I(20,21): -1.2460036277770996	 ([bad,][good])
I(27,28): -1.2145910263061523	 ([opinion][best])
I(12,32): 1.194594144821167	 ([terrible.][hendersons.])
I(2,18): 1.180324912071228	 ([movie][effects,])
I(16,17): 1.1789159774780273	 ([awful][special])
I(16,24): 1.155848741531372	 ([awful][like....])
I(21,22): -1.138780117034912	 ([good][either,])
I(1,18): 1.134037971496582	 ([watching][effects,])
I(6,7): 1.1314868927001953	 ([witnessed][awful])
I(51,52): -1.128835678100586	 ([watch][boondock])
I(28,49): -1.0912309885025024	 ([best][film.])
I(19,21): 1.086249828338623	 ([acting][good])
I(2,7): 1.0503802299499512	 ([movie][awful])
I(28,32): -1.037947654724121	 ([best][hendersons.])
I(1,42): 1.0220082998275757	 ([watching][rip - off.])
I(12,31): 0.998448371887207	 ([terrible.][harry])
I(11,21): 0.9965105056762695	 ([movie][good])
I(35,41): -0.9893736839294434	 ([best][cgi])
