---------- Players ----------
Player 0: american
Player 1: pie :
Player 2: beta
Player 3: house
Player 4: sort
Player 5: limbo
Player 6: genres.
Player 7: one
Player 8: hand,
Player 9: comedy
Player 10: plot
Player 11: genuinely
Player 12: clever
Player 13: jokes.
Player 14: hand,
Player 15: porno
Player 16: that's
Player 17: tad
Player 18: soft - core
Player 19: actually
Player 20: turn
Player 21: viewers.
Player 22: essentially
Player 23: beta
Player 24: house
Player 25: collage
Player 26: sex
Player 27: scenes
Player 28: -
Player 29: humiliating,
Player 30: others
Player 31: lame
Player 32: attempts
Player 33: humor
Player 34: -
Player 35: couple
Player 36: thin
Player 37: plot
Player 38: points
Player 39: thrown
Player 40: effort
Player 41: cohesiveness.
Player 42: characters
Player 43: barely
Player 44: even
Player 45: two - dimensional,
Player 46: development
Player 47: relies
Player 48: knowledge
Player 49: naked
Player 50: mile,
Player 51: important
Player 52: "
Player 53: plot
Player 54: scenes
Player 55: far
Player 56: apart
Player 57: wonder
Player 58: writers
Player 59: even
Player 60: felt
Player 61: need
Player 62: story.
Player 63: fairness,
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -1.7812724113464355	 ([lame][attempts])
I(9,21): 1.77608323097229	 ([comedy][viewers.])
I(49,50): -1.7718262672424316	 ([naked][mile,])
I(41,57): -1.7275116443634033	 ([cohesiveness.][wonder])
I(31,43): -1.5381863117218018	 ([lame][barely])
I(20,21): 1.520005464553833	 ([turn][viewers.])
I(31,40): -1.4968664646148682	 ([lame][effort])
I(32,40): -1.3902902603149414	 ([attempts][effort])
I(25,26): 1.2789161205291748	 ([collage][sex])
I(5,6): 1.1992840766906738	 ([limbo][genres.])
I(40,43): -1.1943161487579346	 ([effort][barely])
I(25,43): 1.1351289749145508	 ([collage][barely])
I(1,41): 1.0053688287734985	 ([pie :][cohesiveness.])
I(9,46): 0.9813835620880127	 ([comedy][development])
I(27,41): -0.9496273994445801	 ([scenes][cohesiveness.])
I(31,62): 0.9359273910522461	 ([lame][story.])
I(59,60): 0.9318417310714722	 ([even][felt])
I(25,31): 0.9241907596588135	 ([collage][lame])
I(10,11): 0.9231584072113037	 ([plot][genuinely])
I(40,41): 0.9116545915603638	 ([effort][cohesiveness.])
I(39,40): -0.898099422454834	 ([thrown][effort])
I(25,40): 0.8690445423126221	 ([collage][effort])
I(29,43): -0.8624911308288574	 ([humiliating,][barely])
I(41,54): -0.8543539047241211	 ([cohesiveness.][scenes])
I(31,48): 0.8106849193572998	 ([lame][knowledge])
I(27,28): -0.7666850686073303	 ([scenes][-])
I(5,13): 0.7624599933624268	 ([limbo][jokes.])
I(13,43): -0.7599883079528809	 ([jokes.][barely])
I(29,31): -0.7557318210601807	 ([humiliating,][lame])
I(1,6): 0.7487058043479919	 ([pie :][genres.])
I(9,62): 0.7442589998245239	 ([comedy][story.])
I(27,29): -0.7401407957077026	 ([scenes][humiliating,])
I(40,45): 0.7390649318695068	 ([effort][two - dimensional,])
I(9,31): 0.7280169725418091	 ([comedy][lame])
I(2,23): -0.7249127626419067	 ([beta][beta])
I(5,31): 0.7207820415496826	 ([limbo][lame])
I(32,43): -0.7051393985748291	 ([attempts][barely])
I(6,62): 0.7041079998016357	 ([genres.][story.])
I(51,54): -0.6953334808349609	 ([important][scenes])
I(9,51): -0.6949855089187622	 ([comedy][important])
I(6,9): 0.6870095133781433	 ([genres.][comedy])
I(6,40): 0.6839909553527832	 ([genres.][effort])
I(25,29): 0.6794106960296631	 ([collage][humiliating,])
I(5,26): 0.6707634925842285	 ([limbo][sex])
I(48,49): -0.6701756119728088	 ([knowledge][naked])
I(31,49): -0.6637532711029053	 ([lame][naked])
I(28,29): -0.6573807597160339	 ([-][humiliating,])
I(1,43): -0.651069164276123	 ([pie :][barely])
I(26,27): 0.6502410173416138	 ([sex][scenes])
I(29,45): 0.6501443386077881	 ([humiliating,][two - dimensional,])
I(40,62): 0.6471433639526367	 ([effort][story.])
I(20,31): -0.6433472633361816	 ([turn][lame])
I(27,48): -0.6338000297546387	 ([scenes][knowledge])
I(13,31): -0.624711275100708	 ([jokes.][lame])
I(29,40): -0.6245992183685303	 ([humiliating,][effort])
I(9,43): 0.622948169708252	 ([comedy][barely])
I(46,48): -0.6216026544570923	 ([development][knowledge])
I(51,55): -0.6197347640991211	 ([important][far])
I(9,40): 0.6170755624771118	 ([comedy][effort])
I(46,47): -0.6149462461471558	 ([development][relies])
I(9,10): 0.6093260049819946	 ([comedy][plot])
I(58,60): -0.601169764995575	 ([writers][felt])
I(51,57): -0.5989459753036499	 ([important][wonder])
I(43,48): 0.5939373970031738	 ([barely][knowledge])
I(6,15): 0.5870906114578247	 ([genres.][porno])
I(5,32): 0.5836275815963745	 ([limbo][attempts])
I(12,43): -0.5804736614227295	 ([clever][barely])
I(43,49): -0.5804219245910645	 ([barely][naked])
I(12,13): -0.5788910388946533	 ([clever][jokes.])
I(41,43): 0.5782275199890137	 ([cohesiveness.][barely])
I(15,21): 0.5728923082351685	 ([porno][viewers.])
I(25,32): 0.5656886100769043	 ([collage][attempts])
I(48,54): -0.5648150444030762	 ([knowledge][scenes])
I(33,41): -0.5484213829040527	 ([humor][cohesiveness.])
I(12,31): -0.5468425750732422	 ([clever][lame])
I(19,31): -0.541764497756958	 ([actually][lame])
I(8,31): 0.5375551581382751	 ([hand,][lame])
I(27,43): 0.5374817848205566	 ([scenes][barely])
I(41,49): -0.5247310400009155	 ([cohesiveness.][naked])
I(20,40): -0.5220919847488403	 ([turn][effort])
I(32,34): -0.5205026865005493	 ([attempts][-])
I(30,32): 0.5204021334648132	 ([others][attempts])
I(33,34): -0.5203994512557983	 ([humor][-])
I(25,33): 0.5200331211090088	 ([collage][humor])
I(2,5): 0.5186430215835571	 ([beta][limbo])
I(38,39): -0.5091592073440552	 ([points][thrown])
I(30,31): 0.5012089610099792	 ([others][lame])
I(13,21): -0.4936162233352661	 ([jokes.][viewers.])
I(46,53): 0.48965907096862793	 ([development][plot])
I(25,41): -0.4867537021636963	 ([collage][cohesiveness.])
I(27,40): 0.48551321029663086	 ([scenes][effort])
I(41,45): 0.48230671882629395	 ([cohesiveness.][two - dimensional,])
I(46,54): 0.48004913330078125	 ([development][scenes])
I(29,62): 0.4779559373855591	 ([humiliating,][story.])
I(3,24): 0.4778071641921997	 ([house][house])
I(40,47): -0.4705789089202881	 ([effort][relies])
I(28,31): -0.4680612087249756	 ([-][lame])
I(31,47): -0.46769261360168457	 ([lame][relies])
I(21,24): 0.46766525506973267	 ([viewers.][house])
I(36,37): -0.4673337936401367	 ([thin][plot])
I(1,25): 0.4616614580154419	 ([pie :][collage])
I(24,29): -0.4543069005012512	 ([house][humiliating,])
I(40,54): 0.45428919792175293	 ([effort][scenes])
I(8,40): 0.44991350173950195	 ([hand,][effort])
I(9,26): 0.4424954652786255	 ([comedy][sex])
I(43,61): -0.4335266351699829	 ([barely][need])
I(43,51): 0.4330878257751465	 ([barely][important])
I(32,46): -0.4320882558822632	 ([attempts][development])
I(58,63): 0.43121039867401123	 ([writers][fairness,])
I(45,54): -0.42644453048706055	 ([two - dimensional,][scenes])
I(43,44): -0.42430543899536133	 ([barely][even])
I(47,48): 0.4220774173736572	 ([relies][knowledge])
I(15,18): 0.41586947441101074	 ([porno][soft - core])
I(13,25): 0.4129147529602051	 ([jokes.][collage])
I(9,37): 0.4119539260864258	 ([comedy][plot])
I(58,62): 0.40687352418899536	 ([writers][story.])
I(42,45): -0.4041479825973511	 ([characters][two - dimensional,])
I(40,49): -0.3985588550567627	 ([effort][naked])
I(37,53): -0.39760029315948486	 ([plot][plot])
I(11,12): 0.3939659595489502	 ([genuinely][clever])
I(60,61): 0.3929492235183716	 ([felt][need])
I(9,63): -0.3884921073913574	 ([comedy][fairness,])
I(46,51): -0.38538897037506104	 ([development][important])
I(40,42): 0.3851381540298462	 ([effort][characters])
I(53,58): 0.38490980863571167	 ([plot][writers])
I(9,55): -0.3827148675918579	 ([comedy][far])
I(31,51): 0.38239049911499023	 ([lame][important])
I(9,58): 0.3820551633834839	 ([comedy][writers])
I(23,25): 0.37829530239105225	 ([beta][collage])
I(10,25): 0.3774280548095703	 ([plot][collage])
I(43,54): 0.37684202194213867	 ([barely][scenes])
I(1,62): 0.3768038749694824	 ([pie :][story.])
I(51,52): 0.3740411400794983	 ([important]["])
I(32,33): -0.37295615673065186	 ([attempts][humor])
I(41,46): 0.3724149465560913	 ([cohesiveness.][development])
I(21,26): 0.3721829652786255	 ([viewers.][sex])
I(13,33): -0.3714529275894165	 ([jokes.][humor])
I(47,57): 0.37024617195129395	 ([relies][wonder])
I(5,21): 0.36658668518066406	 ([limbo][viewers.])
I(12,40): -0.36607980728149414	 ([clever][effort])
I(6,58): 0.3636486530303955	 ([genres.][writers])
I(53,54): 0.3632093667984009	 ([plot][scenes])
I(39,63): 0.36189281940460205	 ([thrown][fairness,])
I(9,23): 0.35902929306030273	 ([comedy][beta])
I(15,62): 0.3579326868057251	 ([porno][story.])
I(21,32): 0.35584890842437744	 ([viewers.][attempts])
I(4,6): -0.35411083698272705	 ([sort][genres.])
I(15,46): 0.34365618228912354	 ([porno][development])
I(44,45): -0.34221720695495605	 ([even][two - dimensional,])
I(1,58): 0.3411330580711365	 ([pie :][writers])
I(9,41): -0.3409912586212158	 ([comedy][cohesiveness.])
I(9,57): -0.3397632837295532	 ([comedy][wonder])
I(9,53): 0.3393700122833252	 ([comedy][plot])
I(9,17): -0.3382836580276489	 ([comedy][tad])
