---------- Players ----------
Player 0: say
Player 1: tale
Player 2: this?
Player 3: magical
Player 4: tale
Player 5: followed
Player 6: early
Player 7: childhood, evoking
Player 8: warm
Player 9: memories
Player 10: heart. the
Player 11: characters
Player 12: take
Player 13: many
Player 14: whimsical
Player 15: places
Player 16: making
Player 17: want
Player 18: scene.
Player 19: example
Player 20: market
Player 21: many
Player 22: different
Player 23: flavors
Player 24: lore.
Player 25: loved
Player 26: exotic
Player 27: dancers
Player 28: accompanied
Player 29: steel
Player 30: drums.
Player 31: story
Player 32: line
Player 33: wonderful. i
Player 34: wanted
Player 35: badly
Player 36: landsbury
Player 37: decide
Player 38: keep
Player 39: precocious
Player 40: children
Player 41: also
Player 42: stay
Player 43: mr. brown, and
Player 44: find
Player 45: half
Player 46: spell
Player 47: men
Player 48: less
Player 49: armor
Player 50: could
Player 51: win
Player 52: war.
Player 53: still
Player 54: child
Player 55: inside, and
Player 56: movie
Player 57: appeals
---------- Rewards ----------
v(): 1.0388026237487793	 ([])
v(0): 0.509030818939209	 ([say])
v(1): 2.9947497844696045	 ([tale])
v(2): -0.2696019113063812	 ([this?])
v(3): 4.545506000518799	 ([magical])
v(4): 2.1652491092681885	 ([tale])
v(5): 1.17909574508667	 ([followed])
v(6): 1.7786669731140137	 ([early])
v(7): 3.0581774711608887	 ([childhood, evoking])
v(8): 2.3856844902038574	 ([warm])
v(9): 3.321328639984131	 ([memories])
v(10): 4.523744583129883	 ([heart. the])
v(11): 0.9664486050605774	 ([characters])
v(12): 1.181208848953247	 ([take])
v(13): 1.3542206287384033	 ([many])
v(14): 3.872354507446289	 ([whimsical])
v(15): 0.8326584100723267	 ([places])
v(16): 1.147698163986206	 ([making])
v(17): 0.552100658416748	 ([want])
v(18): 3.0629196166992188	 ([scene.])
v(19): 0.9119914770126343	 ([example])
v(20): 0.3799234926700592	 ([market])
v(21): 0.9549920558929443	 ([many])
v(22): 1.091451644897461	 ([different])
v(23): 1.5896979570388794	 ([flavors])
v(24): 3.1952688694000244	 ([lore.])
v(25): 3.344320297241211	 ([loved])
v(26): 0.6988106966018677	 ([exotic])
v(27): 1.4390121698379517	 ([dancers])
v(28): 1.2673230171203613	 ([accompanied])
v(29): 1.0653029680252075	 ([steel])
v(30): 1.5500468015670776	 ([drums.])
v(31): 1.773159146308899	 ([story])
v(32): 1.416578769683838	 ([line])
v(33): 3.4384689331054688	 ([wonderful. i])
v(34): 0.19749978184700012	 ([wanted])
v(35): -1.1091327667236328	 ([badly])
v(36): 1.1353191137313843	 ([landsbury])
v(37): 0.8824626803398132	 ([decide])
v(38): 0.9019493460655212	 ([keep])
v(39): 0.9875678420066833	 ([precocious])
v(40): 1.6405539512634277	 ([children])
v(41): 0.931555449962616	 ([also])
v(42): 1.1888153553009033	 ([stay])
v(43): 0.909135639667511	 ([mr. brown, and])
v(44): 1.1610182523727417	 ([find])
v(45): 0.9591675400733948	 ([half])
v(46): 1.5259112119674683	 ([spell])
v(47): 0.7587411999702454	 ([men])
v(48): 0.8756012916564941	 ([less])
v(49): 0.5648325085639954	 ([armor])
v(50): 1.1082805395126343	 ([could])
v(51): 1.0074437856674194	 ([win])
v(52): 1.5428798198699951	 ([war.])
v(53): 1.9154973030090332	 ([still])
v(54): 1.8039569854736328	 ([child])
v(55): 1.2826213836669922	 ([inside, and])
v(56): 0.5380241274833679	 ([movie])
v(57): 0.5284344553947449	 ([appeals])
v(0,1): 3.173178195953369	 ([say][tale])
v(0,2): -0.2903253138065338	 ([say][this?])
v(0,3): 5.381399631500244	 ([say][magical])
v(0,4): 2.0575525760650635	 ([say][tale])
v(0,5): 1.1399973630905151	 ([say][followed])
v(0,6): 1.8398085832595825	 ([say][early])
v(0,7): 2.750443458557129	 ([say][childhood, evoking])
v(0,8): 2.0565130710601807	 ([say][warm])
v(0,9): 3.385667085647583	 ([say][memories])
v(0,10): 6.206435680389404	 ([say][heart. the])
v(0,11): 0.4038097858428955	 ([say][characters])
v(0,12): 0.7490895986557007	 ([say][take])
v(0,13): 1.0324798822402954	 ([say][many])
v(0,14): 4.969529151916504	 ([say][whimsical])
v(0,15): 0.24532374739646912	 ([say][places])
v(0,16): 0.6896934509277344	 ([say][making])
v(0,17): -0.348654568195343	 ([say][want])
