---------- Players ----------
Player 0: baghdad,
Player 1: iraq
Player 2: - -
Player 3: us
Player 4: military
Player 5: official
Player 6: iraq
Player 7: said
Player 8: seven
Player 9: american
Player 10: marines
Player 11: killed
Player 12: monday
Player 13: car - bomb
Player 14: explosion.
Player 15: several
Player 16: marines
Player 17: wounded
Player 18: attack.
---------- AND Interactions (Pairwise Only) ----------
I(10 16): -11.02682876586914	 ([marines][marines])
I(0 16): -10.967220306396484	 ([baghdad,][marines])
I(0 10): -10.419734954833984	 ([baghdad,][marines])
I(0 6): -9.02687931060791	 ([baghdad,][iraq])
I(0 1): -8.995391845703125	 ([baghdad,][iraq])
I(1 6): -8.611591339111328	 ([iraq][iraq])
I(0 17): -8.005513191223145	 ([baghdad,][wounded])
I(1 16): -7.306861877441406	 ([iraq][marines])
I(1 10): -6.886506080627441	 ([iraq][marines])
I(9 17): -6.696772575378418	 ([american][wounded])
I(4 16): -6.685739517211914	 ([military][marines])
I(6 16): -6.56296443939209	 ([iraq][marines])
I(16 17): -6.398994445800781	 ([marines][wounded])
I(0 4): -6.355907440185547	 ([baghdad,][military])
I(0 13): -6.181122303009033	 ([baghdad,][car - bomb])
I(6 10): -6.176970481872559	 ([iraq][marines])
I(10 17): -5.997448921203613	 ([marines][wounded])
I(4 10): -5.921792984008789	 ([military][marines])
I(0 11): -5.287315368652344	 ([baghdad,][killed])
I(9 13): -5.141335487365723	 ([american][car - bomb])
I(5 16): -5.0005340576171875	 ([official][marines])
I(0 5): -4.771394729614258	 ([baghdad,][official])
I(13 16): -4.73090124130249	 ([car - bomb][marines])
I(9 11): -4.69091796875	 ([american][killed])
I(10 13): -4.627170085906982	 ([marines][car - bomb])
I(1 17): -4.349687576293945	 ([iraq][wounded])
I(11 16): -4.255006313323975	 ([killed][marines])
I(4 9): -4.159543991088867	 ([military][american])
I(11 14): 4.15856409072876	 ([killed][explosion.])
I(5 10): -4.1153717041015625	 ([official][marines])
I(5 9): -3.9966325759887695	 ([official][american])
I(0 18): -3.992931365966797	 ([baghdad,][attack.])
I(13 14): 3.8358044624328613	 ([car - bomb][explosion.])
I(10 11): -3.6771769523620605	 ([marines][killed])
I(16 18): -3.5310611724853516	 ([marines][attack.])
I(6 17): -3.4974098205566406	 ([iraq][wounded])
I(14 17): 3.41013240814209	 ([explosion.][wounded])
I(4 13): -3.3622660636901855	 ([military][car - bomb])
I(1 4): -3.285696029663086	 ([iraq][military])
I(9 18): -3.224442958831787	 ([american][attack.])
I(1 13): -3.081662654876709	 ([iraq][car - bomb])
I(10 18): -2.781190872192383	 ([marines][attack.])
I(4 17): -2.7769298553466797	 ([military][wounded])
I(5 13): -2.7499537467956543	 ([official][car - bomb])
I(13 17): -2.7023768424987793	 ([car - bomb][wounded])
I(6 13): -2.6168150901794434	 ([iraq][car - bomb])
I(6 14): 2.6097049713134766	 ([iraq][explosion.])
I(4 5): -2.574880599975586	 ([military][official])
I(4 6): -2.5622644424438477	 ([military][iraq])
I(3 4): 2.5300111770629883	 ([us][military])
I(9 16): -2.476378917694092	 ([american][marines])
I(5 14): -2.389702796936035	 ([official][explosion.])
I(1 11): -2.3654708862304688	 ([iraq][killed])
I(11 17): -2.2093443870544434	 ([killed][wounded])
I(4 11): -2.0899977684020996	 ([military][killed])
I(5 17): -2.0503854751586914	 ([official][wounded])
I(12 14): 1.9181761741638184	 ([monday][explosion.])
I(1 5): -1.8868637084960938	 ([iraq][official])
I(7 18): 1.8667926788330078	 ([said][attack.])
I(1 2): 1.748225212097168	 ([iraq][- -])
I(6 12): 1.7412834167480469	 ([iraq][monday])
I(11 13): -1.6637964248657227	 ([killed][car - bomb])
I(9 10): -1.6349048614501953	 ([american][marines])
I(12 18): 1.5670819282531738	 ([monday][attack.])
I(5 12): -1.5339298248291016	 ([official][monday])
I(6 7): -1.402602195739746	 ([iraq][said])
I(11 12): -1.3690252304077148	 ([killed][monday])
I(1 9): -1.323542594909668	 ([iraq][american])
I(6 11): -1.2464118003845215	 ([iraq][killed])
I(3 10): -1.227768898010254	 ([us][marines])
I(0 9): -1.2029790878295898	 ([baghdad,][american])
I(9 14): -1.197998046875	 ([american][explosion.])
I(15 17): 1.1922836303710938	 ([several][wounded])
I(3 16): -1.0955820083618164	 ([us][marines])
I(14 18): 1.0845718383789062	 ([explosion.][attack.])
I(2 5): 1.0716500282287598	 ([- -][official])
I(8 9): -1.0402984619140625	 ([seven][american])
I(5 6): -1.0209636688232422	 ([official][iraq])
I(13 18): -0.9908394813537598	 ([car - bomb][attack.])
I(5 15): -0.9730525016784668	 ([official][several])
I(6 9): 0.9665331840515137	 ([iraq][american])
I(1 12): 0.9353628158569336	 ([iraq][monday])
I(12 17): 0.9130439758300781	 ([monday][wounded])
I(17 18): -0.9033842086791992	 ([wounded][attack.])
I(0 3): -0.8836584091186523	 ([baghdad,][us])
I(6 15): -0.8718748092651367	 ([iraq][several])
I(7 16): -0.859257698059082	 ([said][marines])
I(0 7): -0.8447055816650391	 ([baghdad,][said])
I(3 12): 0.8355917930603027	 ([us][monday])
I(14 15): 0.833897590637207	 ([explosion.][several])
I(12 16): -0.7858123779296875	 ([monday][marines])
I(0 12): -0.7785778045654297	 ([baghdad,][monday])
I(2 10): 0.7435684204101562	 ([- -][marines])
I(7 14): 0.7382593154907227	 ([said][explosion.])
I(3 13): -0.7342085838317871	 ([us][car - bomb])
I(4 15): -0.7246179580688477	 ([military][several])
