---------- AND Interactions ----------
I(31): 3.9689126014709473	 ([wonderful.])
I(45): 3.933506965637207	 ([love.])
I(31,45): -2.4419541358947754	 ([wonderful.][love.])
I(27,31): -2.1745238304138184	 ([impressed][wonderful.])
I(39,45): -2.0368456840515137	 ([raj][love.])
I(19,20): -1.961326003074646	 ([strongest][performance])
I(32,33): -1.9128977060317993	 ([film][going])
I(47): 1.7076040506362915	 ([married])
I(41,45): -1.683600902557373	 ([khan )][love.])
I(26,31): -1.6283222436904907	 ([family][wonderful.])
I(39): 1.5631428956985474	 ([raj])
I(4,45): -1.518373966217041	 ([bollywood][love.])
I(50): 1.4994856119155884	 ([honeymoon.])
I(40,41): 1.4868903160095215	 ([( salman][khan )])
I(2,3): 1.4628010988235474	 ([good][film])
I(43): 1.3862258195877075	 ([meeting])
I(27): 1.3831545114517212	 ([impressed])
I(43,45): -1.3643226623535156	 ([meeting][love.])
I(49): 1.3278275728225708	 ([switzerland])
I(26): 1.2129589319229126	 ([family])
I(12,31): -1.169580340385437	 ([nice][wonderful.])
I(32,38): -1.1656670570373535	 ([film][stars.])
I(28): 1.1551076173782349	 ([him.])
I(8,28): 1.1548269987106323	 ([trailer][him.])
I(31,39): -1.102281093597412	 ([wonderful.][raj])
I(32,35): 1.0858336687088013	 ([film][hit])
I(49,50): -1.0751677751541138	 ([switzerland][honeymoon.])
I(28,31): -1.0574766397476196	 ([him.][wonderful.])
I(27,28): 1.0566543340682983	 ([impressed][him.])
I(47,50): -1.0301620960235596	 ([married][honeymoon.])
I(31,32): 1.0143804550170898	 ([wonderful.][film])
I(26,45): -1.008927345275879	 ([family][love.])
I(45,51): -0.9862174987792969	 ([love.][come])
I(27,49): 0.9833387136459351	 ([impressed][switzerland])
I(0,45): 0.9790010452270508	 ([cccc][love.])
I(8,27): 0.974840521812439	 ([trailer][impressed])
I(45,47): -0.9641594886779785	 ([love.][married])
I(27,32): 0.9543026685714722	 ([impressed][film])
I(44,45): -0.9395084381103516	 ([falling][love.])
I(22,26): -0.9189838171005249	 ([family][family])
I(24,31): 0.8917809128761292	 ([seeing][wonderful.])
I(42,45): -0.879427433013916	 ([priya][love.])
I(35,45): -0.8696022033691406	 ([hit][love.])
I(4,49): -0.8652769327163696	 ([bollywood][switzerland])
I(25,27): 0.860582709312439	 ([film][impressed])
I(0,39): 0.8556503057479858	 ([cccc][raj])
I(8,9): -0.8446084260940552	 ([trailer][film])
I(31,47): -0.8374848365783691	 ([wonderful.][married])
I(31,33): 0.8332247734069824	 ([wonderful.][going])
I(22): 0.8217126131057739	 ([family])
I(59): 0.8090060949325562	 ([family])
I(26,28): -0.8081549406051636	 ([family][him.])
I(51): 0.7981077432632446	 ([come])
I(4,50): -0.7979122400283813	 ([bollywood][honeymoon.])
I(25,38): -0.785309910774231	 ([film][stars.])
I(22,59): -0.7761019468307495	 ([family][family])
I(4,31): -0.7696852684020996	 ([bollywood][wonderful.])
I(39,58): 0.7672170400619507	 ([raj][raj's])
I(39,41): -0.7672128677368164	 ([raj][khan )])
I(35): 0.7537878751754761	 ([hit])
I(19,21): 0.7436130046844482	 ([strongest][ever.])
I(30,31): -0.7410576343536377	 ([preity][wonderful.])
I(26,47): -0.7391231060028076	 ([family][married])
I(45,59): -0.7375679016113281	 ([love.][family])
I(4): 0.7276397943496704	 ([bollywood])
I(11,12): -0.7200841903686523	 ([would][nice])
I(31,59): -0.6932473182678223	 ([wonderful.][family])
I(0,1): 0.6921002268791199	 ([cccc][first])
I(9): 0.686963677406311	 ([film])
I(39,51): -0.681122899055481	 ([raj][come])
I(26,39): -0.6789982318878174	 ([family][raj])
I(13,14): 0.6766436100006104	 ([family][movie.])
I(12,27): -0.6709836721420288	 ([nice][impressed])
I(39,43): -0.6703331470489502	 ([raj][meeting])
I(39,49): -0.6628067493438721	 ([raj][switzerland])
I(8,32): -0.6627078056335449	 ([trailer][film])
I(38,45): 0.6585578918457031	 ([stars.][love.])
I(27,45): -0.6575212478637695	 ([impressed][love.])
I(24,27): 0.6515134572982788	 ([seeing][impressed])
I(13,26): -0.6495703458786011	 ([family][family])
I(8,31): 0.6471343040466309	 ([trailer][wonderful.])
I(35,39): -0.6437329053878784	 ([hit][raj])
I(45,50): -0.6418795585632324	 ([love.][honeymoon.])
I(35,44): -0.6411389112472534	 ([hit][falling])
I(1,3): 0.6321076154708862	 ([first][film])
I(33,35): 0.6318637132644653	 ([going][hit])
I(26,59): -0.6310681104660034	 ([family][family])
I(3,8): -0.6297386884689331	 ([film][trailer])
I(4,39): -0.6231287717819214	 ([bollywood][raj])
I(0,27): 0.6227997541427612	 ([cccc][impressed])
I(31,57): 0.6174898147583008	 ([wonderful.][pregnant.])
I(22,45): -0.6160880327224731	 ([family][love.])
I(58,59): 0.6104040145874023	 ([raj's][family])
I(13,22): -0.6071008443832397	 ([family][family])
I(12,13): 0.6021150350570679	 ([nice][family])
I(27,57): 0.5967764854431152	 ([impressed][pregnant.])
I(12,14): 0.5903468132019043	 ([nice][movie.])
I(9,38): -0.5882588624954224	 ([film][stars.])
I(9,27): 0.5868628025054932	 ([film][impressed])
I(0,25): -0.5847625136375427	 ([cccc][film])
I(12,45): -0.5609216690063477	 ([nice][love.])
I(16,17): 0.5607168674468994	 ([salman][khan])
I(25,31): 0.5471593141555786	 ([film][wonderful.])
I(14,35): 0.5461258888244629	 ([movie.][hit])
I(47,51): -0.5459648370742798	 ([married][come])
I(28,45): -0.5456428527832031	 ([him.][love.])
I(24): -0.5421138405799866	 ([seeing])
I(0): -0.5399369597434998	 ([cccc])
I(3,38): -0.5356335043907166	 ([film][stars.])
I(0,8): -0.5350782871246338	 ([cccc][trailer])
I(11,27): 0.5325298309326172	 ([would][impressed])
I(31,43): -0.5195932388305664	 ([wonderful.][meeting])
