---------- AND Interactions ----------
I(`): 3.9689126014709473	 ([wonderful.])
I(n): 3.933506965637207	 ([love.])
I(`n): -2.4419541358947754	 ([wonderful.][love.])
I(\`): -2.1745238304138184	 ([impressed][wonderful.])
I(hn): -2.0368456840515137	 ([raj][love.])
I(TU): -1.961326003074646	 ([strongest][performance])
I(ab): -1.9128977060317993	 ([film][going])
I(p): 1.7076040506362915	 ([married])
I(jn): -1.683600902557373	 ([khan )][love.])
I([`): -1.6283222436904907	 ([family][wonderful.])
I(h): 1.5631428956985474	 ([raj])
I(En): -1.518373966217041	 ([bollywood][love.])
I(s): 1.4994856119155884	 ([honeymoon.])
I(ij): 1.4868903160095215	 ([( salman][khan )])
I(CD): 1.4628010988235474	 ([good][film])
I(l): 1.3862258195877075	 ([meeting])
I(\): 1.3831545114517212	 ([impressed])
I(ln): -1.3643226623535156	 ([meeting][love.])
I(r): 1.3278275728225708	 ([switzerland])
I([): 1.2129589319229126	 ([family])
I(M`): -1.169580340385437	 ([nice][wonderful.])
I(ag): -1.1656670570373535	 ([film][stars.])
I(]): 1.1551076173782349	 ([him.])
I(I]): 1.1548269987106323	 ([trailer][him.])
I(`h): -1.102281093597412	 ([wonderful.][raj])
I(ad): 1.0858336687088013	 ([film][hit])
I(rs): -1.0751677751541138	 ([switzerland][honeymoon.])
I(]`): -1.0574766397476196	 ([him.][wonderful.])
I(\]): 1.0566543340682983	 ([impressed][him.])
I(ps): -1.0301620960235596	 ([married][honeymoon.])
I(`a): 1.0143804550170898	 ([wonderful.][film])
I([n): -1.008927345275879	 ([family][love.])
I(nt): -0.9862174987792969	 ([love.][come])
I(\r): 0.9833387136459351	 ([impressed][switzerland])
I(An): 0.9790010452270508	 ([cccc][love.])
I(I\): 0.974840521812439	 ([trailer][impressed])
I(np): -0.9641594886779785	 ([love.][married])
I(\a): 0.9543026685714722	 ([impressed][film])
I(mn): -0.9395084381103516	 ([falling][love.])
I(W[): -0.9189838171005249	 ([family][family])
I(Y`): 0.8917809128761292	 ([seeing][wonderful.])
I(kn): -0.879427433013916	 ([priya][love.])
I(dn): -0.8696022033691406	 ([hit][love.])
I(Er): -0.8652769327163696	 ([bollywood][switzerland])
I(Z\): 0.860582709312439	 ([film][impressed])
I(Ah): 0.8556503057479858	 ([cccc][raj])
I(IJ): -0.8446084260940552	 ([trailer][film])
I(`p): -0.8374848365783691	 ([wonderful.][married])
I(`b): 0.8332247734069824	 ([wonderful.][going])
I(W): 0.8217126131057739	 ([family])
I(|): 0.8090060949325562	 ([family])
I([]): -0.8081549406051636	 ([family][him.])
I(t): 0.7981077432632446	 ([come])
I(Es): -0.7979122400283813	 ([bollywood][honeymoon.])
I(Zg): -0.785309910774231	 ([film][stars.])
I(W|): -0.7761019468307495	 ([family][family])
I(E`): -0.7696852684020996	 ([bollywood][wonderful.])
I(h{): 0.7672170400619507	 ([raj][raj's])
I(hj): -0.7672128677368164	 ([raj][khan )])
I(d): 0.7537878751754761	 ([hit])
I(TV): 0.7436130046844482	 ([strongest][ever.])
I(_`): -0.7410576343536377	 ([preity][wonderful.])
I([p): -0.7391231060028076	 ([family][married])
I(n|): -0.7375679016113281	 ([love.][family])
I(E): 0.7276397943496704	 ([bollywood])
I(LM): -0.7200841903686523	 ([would][nice])
I(`|): -0.6932473182678223	 ([wonderful.][family])
I(AB): 0.6921002268791199	 ([cccc][first])
I(J): 0.686963677406311	 ([film])
I(ht): -0.681122899055481	 ([raj][come])
I([h): -0.6789982318878174	 ([family][raj])
I(NO): 0.6766436100006104	 ([family][movie.])
I(M\): -0.6709836721420288	 ([nice][impressed])
I(hl): -0.6703331470489502	 ([raj][meeting])
I(hr): -0.6628067493438721	 ([raj][switzerland])
I(Ia): -0.6627078056335449	 ([trailer][film])
I(gn): 0.6585578918457031	 ([stars.][love.])
I(\n): -0.6575212478637695	 ([impressed][love.])
I(Y\): 0.6515134572982788	 ([seeing][impressed])
I(N[): -0.6495703458786011	 ([family][family])
I(I`): 0.6471343040466309	 ([trailer][wonderful.])
I(dh): -0.6437329053878784	 ([hit][raj])
I(ns): -0.6418795585632324	 ([love.][honeymoon.])
I(dm): -0.6411389112472534	 ([hit][falling])
I(BD): 0.6321076154708862	 ([first][film])
I(bd): 0.6318637132644653	 ([going][hit])
I([|): -0.6310681104660034	 ([family][family])
I(DI): -0.6297386884689331	 ([film][trailer])
I(Eh): -0.6231287717819214	 ([bollywood][raj])
I(A\): 0.6227997541427612	 ([cccc][impressed])
I(`z): 0.6174898147583008	 ([wonderful.][pregnant.])
I(Wn): -0.6160880327224731	 ([family][love.])
I({|): 0.6104040145874023	 ([raj's][family])
I(NW): -0.6071008443832397	 ([family][family])
I(MN): 0.6021150350570679	 ([nice][family])
I(\z): 0.5967764854431152	 ([impressed][pregnant.])
I(MO): 0.5903468132019043	 ([nice][movie.])
I(Jg): -0.5882588624954224	 ([film][stars.])
I(J\): 0.5868628025054932	 ([film][impressed])
I(AZ): -0.5847625136375427	 ([cccc][film])
I(Mn): -0.5609216690063477	 ([nice][love.])
I(QR): 0.5607168674468994	 ([salman][khan])
I(Z`): 0.5471593141555786	 ([film][wonderful.])
I(Od): 0.5461258888244629	 ([movie.][hit])
I(pt): -0.5459648370742798	 ([married][come])
I(]n): -0.5456428527832031	 ([him.][love.])
I(Y): -0.5421138405799866	 ([seeing])
I(A): -0.5399369597434998	 ([cccc])
I(Dg): -0.5356335043907166	 ([film][stars.])
I(AI): -0.5350782871246338	 ([cccc][trailer])
I(L\): 0.5325298309326172	 ([would][impressed])
I(`l): -0.5195932388305664	 ([wonderful.][meeting])
I(c): -0.5195497274398804	 ([huge])
I(CF): 0.5162155628204346	 ([good][2001.])
I(z{): 0.5157883167266846	 ([pregnant.][raj's])
I(gh): 0.512689471244812	 ([stars.][raj])
