---------- Players ----------
Player 0: 1947
Player 1: film
Player 2: stars
Player 3: directed
Player 4: written
Player 5: orson
Player 6: welles
Player 7: ( with
Player 8: funky
Player 9: irish
Player 10: accent )
Player 11: also
Player 12: stars
Player 13: gorgeous
Player 14: rita
Player 15: hayworth
Player 16: less
Player 17: appealing
Player 18: short
Player 19: blonde
Player 20: hair.
Player 21: so,
Player 22: i've
Player 23: hung
Player 24: orson
Player 25: touch
Player 26: evil
Player 27: citizen
Player 28: kane
Player 29: third
Player 30: man
Player 31: etc.
Player 32: first
Player 33: rita
Player 34: hayworth
Player 35: interaction.
Player 36: first
Player 37: meeting
Player 38: went
Player 39: well,
Player 40: superb
Player 41: job
Player 42: playing
Player 43: frightened
Player 44: cagey
Player 45: elsa,
Player 46: married
Player 47: crippled
Player 48: millionaire
Player 49: lawyer.
Player 50: mike
Player 51: ( welles )
Player 52: elsa
Player 53: fall
Player 54: other.
Player 55: wants
Player 56: run
Player 57: away
Player 58: her,
Player 59: know
Player 60: live
Player 61: without
Player 62: things
Player 63: money
Player 64: buy.
Player 65: elsa,
Player 66: husband,
Player 67: partner
Player 68: bicker
Player 69: bite,
---------- Rewards ----------
v(): -1.9006727933883667	 ([])
v(0): -1.6685622930526733	 ([1947])
v(1): -2.4897003173828125	 ([film])
v(2): -1.7013883590698242	 ([stars])
v(3): -4.405994415283203	 ([directed])
v(4): -1.400172472000122	 ([written])
v(5): -0.7030671238899231	 ([orson])
v(6): -1.4970853328704834	 ([welles])
v(7): -1.7548000812530518	 ([( with])
v(8): -1.8019850254058838	 ([funky])
v(9): -1.6501355171203613	 ([irish])
v(10): -1.6991052627563477	 ([accent )])
v(11): -1.6072094440460205	 ([also])
v(12): -2.1776928901672363	 ([stars])
v(13): -1.5044554471969604	 ([gorgeous])
v(14): -2.0834639072418213	 ([rita])
v(15): -1.4199979305267334	 ([hayworth])
v(16): -2.047335147857666	 ([less])
v(17): -2.0930089950561523	 ([appealing])
v(18): -2.0934009552001953	 ([short])
v(19): -2.0803606510162354	 ([blonde])
v(20): -2.362771987915039	 ([hair.])
v(21): -1.6558523178100586	 ([so,])
v(22): -1.2951053380966187	 ([i've])
v(23): -1.122739315032959	 ([hung])
v(24): 0.14073827862739563	 ([orson])
v(25): -1.0412285327911377	 ([touch])
v(26): -2.0313706398010254	 ([evil])
v(27): -1.5128564834594727	 ([citizen])
v(28): -1.264096975326538	 ([kane])
